"stop_id";"neighbours_in";"neighbours_out";"betweenness";"closeness";"pagerank";"eigenvector";"metros_in_Afternoon";"metros_in_Evening";"metros_in_Mid_morning";"metros_in_Midday";"metros_in_Morning";"metros_in_Night";"stop_name";"lines";"n_lines";"people_Afternoon";"people_Evening";"people_Mid_morning";"people_Midday";"people_Morning";"people_Night";"capacidad_hora";"metros_hora";"stop_lat";"stop_lon";"barrio";"geometry"
"1";1;1;0;0,020573108008817;0,00292099720563191;4,2607364276987e-08;24;24;24;24;20;16;"Rafelbunyol";<chr>;1;15366,1935483871;15366,1935483871;15366,1935483871;15366,1935483871;12805,1612903226;10244,1290322581;4448,10865874363;6,94736842105263;39,5885238647;-0,3310583234;NA;c(-0.3310583234, 39.5885238647)
"10";2;2;0,119908814589666;0,0366013071895425;0,00622853924699672;0,000467632884922517;48;48;48;48;38;22;"Alboraia Palmaret";<chr>;2;30732,3870967742;30732,3870967742;30732,3870967742;30732,3870967742;24329,8064516129;14085,6774193548;8067,25161290323;12,6;39,4956626892;-0,3552222252;NA;c(-0.3552222252, 39.4956626892)
"100";2;2;0,0895390070921986;0,0423472474289171;0,00419944998870494;0,000324850487505884;36;36;36;36;33;32;"Palau de Congressos";<chr>;1;8544,52173913043;8544,52173913043;8544,52173913043;8544,52173913043;7832,47826086956;7595,13043478261;2610,82608695652;11;39,4971809387;-0,4001416564;"BENIFERRI";c(-0.4001416564, 39.4971809387)
"101";2;2;0,113677811550152;0,0392817059483726;0,00793356644795262;0,000994612460953395;54;54;54;54;50;37;"La Granja";<chr>;1;12816,7826086957;12816,7826086957;12816,7826086957;12816,7826086957;11867,3913043478;8781,86956521739;3785,07322654462;15,9473684210526;39,504032135;-0,4124779999;NA;c(-0.4124779999, 39.504032135)
"102";2;2;0,101063829787234;0,0380331431676175;0,00639965909948609;0,000191185039481922;54;54;54;54;50;37;"Sant Joan";<chr>;1;12816,7826086957;12816,7826086957;12816,7826086957;12816,7826086957;11867,3913043478;8781,86956521739;3785,07322654462;15,9473684210526;39,5052909851;-0,4163239896;NA;c(-0.4163239896, 39.5052909851)
"103";2;2;0,0882472137791287;0,0367647058823529;0,00622566700943743;2,45208127137181e-05;54;54;54;54;50;37;"Campus";<chr>;1;12816,7826086957;12816,7826086957;12816,7826086957;12816,7826086957;11867,3913043478;8781,86956521739;3785,07322654462;15,9473684210526;39,5072212219;-0,4174583256;NA;c(-0.4174583256, 39.5072212219)
"104";2;2;0,0752279635258359;0,0355600711201422;0,00864520187288775;3,30888731018326e-06;54;54;54;54;49;38;"Vicent Andrés Estellés";<chr>;1;12816,7826086957;12816,7826086957;12816,7826086957;12816,7826086957;11630,0434782609;9019,21739130435;3785,07322654462;15,9473684210526;39,5085601807;-0,4198839962;NA;c(-0.4198839962, 39.5085601807)
"105";3;2;0,0622087132725431;0,0333412717313646;0,00872286241006975;8,62292588195574e-07;36;36;36;36;33;23;"À Punt";<chr>;1;8544,52173913043;8544,52173913043;8544,52173913043;8544,52173913043;7832,47826086956;5459;2498,39816933638;10,5263157894737;39,5122032166;-0,424748987;NA;c(-0.424748987, 39.5122032166)
"107";1;1;0;0,0230301036354664;0,00365127185793224;6,17616690846423e-09;10;12;10;14;15;9;"Bétera";<chr>;1;6402,58064516129;7683,09677419355;6402,58064516129;8963,61290322581;9603,87096774194;5762,32258064516;2489,89247311828;3,88888888888889;39,5906066895;-0,4575305581;NA;c(-0.4575305581, 39.5906066895)
"108";2;2;0,0946808510638298;0,0225333977144697;0,00667842382674675;7,5685155489744e-09;12;14;12;14;20;10;"El Clot";<chr>;1;7683,09677419355;8963,61290322581;7683,09677419355;8963,61290322581;12805,1612903226;6402,58064516129;2763,21901528014;4,31578947368421;39,5498657227;-0,5279861093;NA;c(-0.5279861093, 39.5498657227)
"109";3;3;0,16000506585613;0,0451176281018369;0,0090155122093812;0,586797601411108;24;24;24;24;19;15;"Bailén";<chr>;1;15366,1935483871;15366,1935483871;15366,1935483871;15366,1935483871;12164,9032258065;9603,87096774194;4624,08602150538;7,22222222222222;39,4639778137;-0,3794222176;"LA ROQUETA";c(-0.3794222176, 39.4639778137)
"11";2;2;0,132218844984802;0,0390734021769467;0,00560835325143099;0,00157941682828901;48;48;48;48;48;51;"Machado";<chr>;2;30732,3870967742;30732,3870967742;30732,3870967742;30732,3870967742;30732,3870967742;32653,1612903226;8872,14746543779;13,8571428571429;39,4924316406;-0,3587944508;"SANT LLORENS";c(-0.3587944508, 39.4924316406)
"110";1;1;0;0,0287061718269428;0,00407804640157575;7,38219931751418e-10;18;18;18;18;17;13;"Mas del Rosari";<chr>;1;4272,26086956522;4272,26086956522;4272,26086956522;4272,26086956522;4034,91304347826;3085,52173913043;1344,97101449275;5,66666666666667;39,5249595642;-0,4358249903;NA;c(-0.4358249903, 39.5249595642)
"111";2;2;0,0141337386018237;0,0295483326298016;0,0106648530826386;5,8554050675633e-09;18;18;18;18;17;13;"La Coma";<chr>;1;4272,26086956522;4272,26086956522;4272,26086956522;4272,26086956522;4034,91304347826;3085,52173913043;1344,97101449275;5,66666666666667;39,521572113;-0,4317069948;NA;c(-0.4317069948, 39.521572113)
"112";2;2;0,02806484295846;0,0313620071684588;0,0108391334349643;2,28528103282922e-08;18;18;18;18;17;13;"Tomás y Valiente";<chr>;1;4272,26086956522;4272,26086956522;4272,26086956522;4272,26086956522;4034,91304347826;3085,52173913043;1344,97101449275;5,66666666666667;39,5197715759;-0,4256361127;NA;c(-0.4256361127, 39.5197715759)
"113";2;2;0,0417933130699088;0,0323176361957525;0,00659890351759605;1,1303524820949e-07;18;18;18;18;17;13;"Parc Científic";<chr>;1;4272,26086956522;4272,26086956522;4272,26086956522;4272,26086956522;4034,91304347826;3085,52173913043;1344,97101449275;5,66666666666667;39,5151405334;-0,4226219952;NA;c(-0.4226219952, 39.5151405334)
"114";0;1;0;0,0314661905824593;0,00105633802817378;1,08713497698366e-07;18;18;18;18;17;9;"Ll. Llarga - Terramelar";<chr>;1;4272,26086956522;4272,26086956522;4272,26086956522;4272,26086956522;4034,91304347826;2136,13043478261;1368,24040920716;5,76470588235294;39,5098991394;-0,4304472208;NA;c(-0.4304472208, 39.5098991394)
"115";2;2;0,0661094224924012;0,0349301397205589;0,00851292086455391;0,000372009806928901;84;84;84;84;69;49;"Marítim";<chr>;4;39276,9088359046;39276,9088359046;39276,9088359046;39276,9088359046;33702,1402524544;23314,4403927069;11269,6955783568;23,8947368421053;39,4649391174;-0,3382369876;"AIORA";c(-0.3382369876, 39.4649391174)
"117";2;2;0,119908814589666;0,0336457582311944;0,00693395056011767;4,54350247925508e-05;60;60;60;60;54;46;"Quart de Poblet";<chr>;3;38415,4838709677;38415,4838709677;38415,4838709677;38415,4838709677;34573,935483871;29451,8709677419;10884,3870967742;17;39,481086731;-0,441880554;NA;c(-0.441880554, 39.481086731)
"118";2;2;0,107396149949341;0,0317676423871114;0,00658447963835089;1,23267716054712e-05;60;60;60;60;53;47;"Salt de l'Aigua";<chr>;3;38415,4838709677;38415,4838709677;38415,4838709677;38415,4838709677;33933,6774193548;30092,1290322581;10884,3870967742;17;39,4848327637;-0,4505681992;NA;c(-0.4505681992, 39.4848327637)
"119";2;2;0,0946808510638298;0,0300622718488297;0,00607344146383628;3,45165449929779e-06;60;60;60;60;53;47;"Manises";<chr>;3;38415,4838709677;38415,4838709677;38415,4838709677;38415,4838709677;33933,6774193548;30092,1290322581;10884,3870967742;17;39,4895896912;-0,4590654373;NA;c(-0.4590654373, 39.4895896912)
"12";4;4;0,298277608915907;0,0418535127055306;0,0114555853142612;0,00579616808616007;120;120;120;120;105;106;"Benimaclet";<chr>;4;47821,4305750351;47821,4305750351;47821,4305750351;47821,4305750351;43052,4824684432;45707,2917251052;13335,4998330328;32,9047619047619;39,4848518372;-0,3623333275;"BENIMACLET";c(-0.3623333275, 39.4848518372)
"120";3;3;0,0822695035460993;0,0285074322948483;0,0104409392440805;1,36212699127488e-06;60;60;60;60;52;48;"Roses";<chr>;3;38415,4838709677;38415,4838709677;38415,4838709677;38415,4838709677;33293,4193548387;30732,3870967742;11457,2495755518;17,8947368421053;39,4926490784;-0,4672361016;NA;c(-0.4672361016, 39.4926490784)
"121";1;1;0;0,0269801503179803;0,00327503761753616;3,43460193299405e-07;48;48;48;48;40;38;"Aeroport";<chr>;2;30732,3870967742;30732,3870967742;30732,3870967742;30732,3870967742;25610,3225806452;24329,8064516129;9098,40407470289;14,2105263157895;39,4923667908;-0,4749194384;NA;c(-0.4749194384, 39.4923667908)
"122";2;2;0,054483282674772;0,032183908045977;0,00718345496552649;0,000143317610543317;36;36;36;36;27;19;"Francesc Cubells";<chr>;2;8544,52173913043;8544,52173913043;8544,52173913043;8544,52173913043;6408,39130434783;4509,60869565217;2505,33816425121;10,5555555555556;39,4632453918;-0,3339729905;"EL GRAU";c(-0.3339729905, 39.4632453918)
"123";3;3;0,0474924012158055;0,0315244314343616;0,010503101743712;2,07357092478571e-05;36;36;36;36;26;20;"Grau - La Marina";<chr>;2;8544,52173913043;8544,52173913043;8544,52173913043;8544,52173913043;6171,04347826087;4746,95652173913;2505,33816425121;10,5555555555556;39,4631004333;-0,3294720054;"CABANYAL-CANYAMELAR";c(-0.3294720054, 39.4631004333)
"126";1;1;0;0,0296673023945751;0,0046273926210342;5,22850714509511e-06;18;18;18;18;8;6;"Neptú";<chr>;1;4272,26086956522;4272,26086956522;4272,26086956522;4272,26086956522;1898,78260869565;1424,08695652174;1360,79420289855;5,73333333333333;39,4632530212;-0,3258508444;"CABANYAL-CANYAMELAR";c(-0.3258508444, 39.4632530212)
"127";2;2;0,0285714285714286;0,0305743612142389;0,00703587495438747;5,34832886329472e-06;18;18;18;18;18;14;"Canyamelar";<chr>;1;4272,26086956522;4272,26086956522;4272,26086956522;4272,26086956522;4272,26086956522;3322,86956521739;1371,34299516908;5,77777777777778;39,4665222168;-0,3279320002;"CABANYAL-CANYAMELAR";c(-0.3279320002, 39.4665222168)
"128";2;2;0,0553191489361702;0,0363541937159179;0,0063437337938131;0,000829757403202381;36;36;36;36;26;24;"Alfauir";<chr>;1;8544,52173913043;8544,52173913043;8544,52173913043;8544,52173913043;6171,04347826087;5696,34782608696;2423,44622425629;10,2105263157895;39,4892997742;-0,3660329878;"BENIMACLET";c(-0.3660329878, 39.4892997742)
"129";2;2;0,0417933130699088;0,0340053436968666;0,00491890451554583;0,000212845228827123;36;36;36;36;27;23;"Orriols";<chr>;1;8544,52173913043;8544,52173913043;8544,52173913043;8544,52173913043;6408,39130434783;5459;2423,44622425629;10,2105263157895;39,4931488037;-0,3676636219;"ELS ORRIOLS";c(-0.3676636219, 39.4931488037)
"13";2;2;0,257396149949341;0,0436001245717845;0,0059669547391216;0,0173827915782711;48;48;48;48;46;50;"Facultats - Manuel Broseta";<chr>;2;30732,3870967742;30732,3870967742;30732,3870967742;30732,3870967742;29451,8709677419;32012,9032258065;8780,68202764977;13,7142857142857;39,4780044556;-0,361905545;"EXPOSICIO";c(-0.361905545, 39.4780044556)
"130";2;2;0,02806484295846;0,0329256820319849;0,00602010704992079;2,87287619024634e-05;36;36;36;36;27;23;"Estadi Ciutat de València";<chr>;1;8544,52173913043;8544,52173913043;8544,52173913043;8544,52173913043;6408,39130434783;5459;2423,44622425629;10,2105263157895;39,4949188232;-0,3655419946;"SANT LLORENS";c(-0.3655419946, 39.4949188232)
"131";2;2;0,0141337386018237;0,0309323906319046;0,00840018684472982;7,51263274808098e-06;36;36;36;36;27;23;"Sant Miquel dels Reis";<chr>;1;8544,52173913043;8544,52173913043;8544,52173913043;8544,52173913043;6408,39130434783;5459;2423,44622425629;10,2105263157895;39,4972190857;-0,3684949875;"ELS ORRIOLS";c(-0.3684949875, 39.4972190857)
"132";1;1;0;0,0300171526586621;0,00462641743718076;1,4207322329621e-06;36;36;36;36;27;23;"Tossal del Rei";<chr>;1;8544,52173913043;8544,52173913043;8544,52173913043;8544,52173913043;6408,39130434783;5459;2423,44622425629;10,2105263157895;39,4959526062;-0,3725369871;"TORREFIEL";c(-0.3725369871, 39.4959526062)
"14";3;3;0,363475177304965;0,0456769983686786;0,00728324950491001;0,0631421544756266;96;96;96;96;89;79;"Alameda";<chr>;4;61464,7741935484;61464,7741935484;61464,7741935484;61464,7741935484;56982,9677419355;50580,3870967742;16829,6405529954;26,2857142857143;39,4731559753;-0,3653166592;"MESTALLA";c(-0.3653166592, 39.4731559753)
"15";3;3;0,353622087132725;0,0464961806708735;0,00699891478743868;0,431888976935432;96;96;96;96;78;70;"Colón";<chr>;4;61464,7741935484;61464,7741935484;61464,7741935484;61464,7741935484;49940,1290322581;44818,064516129;16219,8709677419;25,3333333333333;39,4701461792;-0,3709277809;"SANT FRANCESC";c(-0.3709277809, 39.4701461792)
"16";3;3;0,266995947315096;0,0472334682860999;0,00969209908249784;0,801058764277924;72;72;72;72;59;55;"Xàtiva";<chr>;3;46098,5806451613;46098,5806451613;46098,5806451613;46098,5806451613;37775,2258064516;35214,1935483871;12869,1870967742;20,1;39,4671859741;-0,3773750067;"LA ROQUETA";c(-0.3773750067, 39.4671859741)
"17";4;4;0,518034447821682;0,0485100485100485;0,00920993312042903;0,245025803068536;120;123;120;125;113;99;"Àngel Guimerà";<chr>;5;76830,9677419355;78751,7419354839;76830,9677419355;80032,2580645161;72349,1612903226;63385,5483870968;21341,935483871;33,3333333333333;39,4703025818;-0,3850361109;"ARRANCAPINS";c(-0.3850361109, 39.4703025818)
"18";2;2;0,179432624113475;0,045045045045045;0,006211636752047;0,0662893513269418;72;72;72;72;60;54;"Av. del Cid";<chr>;3;46098,5806451613;46098,5806451613;46098,5806451613;46098,5806451613;38415,4838709677;34573,935483871;12869,1870967742;20,1;39,4682197571;-0,397574991;"TRES FORQUES";c(-0.397574991, 39.4682197571)
"183";2;2;0,0553191489361702;0,0264200792602378;0,0110342142478915;9,18250083583361e-07;12;12;12;12;12;10;"La Cova";<chr>;1;7683,09677419355;7683,09677419355;7683,09677419355;7683,09677419355;7683,09677419355;6402,58064516129;2358,8455008489;3,68421052631579;39,4988899231;-0,4844444394;NA;c(-0.4844444394, 39.4988899231)
"184";2;2;0,0417933130699088;0,0234584450402145;0,00912549159692956;5,59093772491894e-07;12;12;12;12;12;10;"La Presa";<chr>;1;7683,09677419355;7683,09677419355;7683,09677419355;7683,09677419355;7683,09677419355;6402,58064516129;2358,8455008489;3,68421052631579;39,5172233582;-0,5158333182;NA;c(-0.5158333182, 39.5172233582)
"185";2;2;0,0141337386018237;0,0214987714987715;0,00730161006503825;4,0725574034186e-08;12;12;12;12;12;10;"Masia de Traver";<chr>;1;7683,09677419355;7683,09677419355;7683,09677419355;7683,09677419355;7683,09677419355;6402,58064516129;2358,8455008489;3,68421052631579;39,5380554199;-0,5466666818;NA;c(-0.5466666818, 39.5380554199)
"186";1;1;0;0,0206185567010309;0,0041595223058059;1,02689497296513e-08;12;12;12;12;12;10;"Riba-roja de Túria";<chr>;1;7683,09677419355;7683,09677419355;7683,09677419355;7683,09677419355;7683,09677419355;6402,58064516129;2358,8455008489;3,68421052631579;39,5433349609;-0,5594444275;NA;c(-0.5594444275, 39.5433349609)
"188";2;2;0,02806484295846;0,0224430907342097;0,00637571312220544;1,51244392069002e-07;12;12;12;12;12;10;"València la Vella";<chr>;1;7683,09677419355;7683,09677419355;7683,09677419355;7683,09677419355;7683,09677419355;6402,58064516129;2358,8455008489;3,68421052631579;39,5304832458;-0,5342069864;NA;c(-0.5342069864, 39.5304832458)
"19";2;2;0,167933130699088;0,0419916016796641;0,00686729571845212;0,017870790013831;60;60;60;60;52;48;"Nou d'Octubre";<chr>;3;38415,4838709677;38415,4838709677;38415,4838709677;38415,4838709677;33293,4193548387;30732,3870967742;10884,3870967742;17;39,4706573486;-0,4076305628;"SOTERNES";c(-0.4076305628, 39.4706573486)
"190";3;3;0,0946808510638298;0,0410196308233226;0,0124688107887636;1;48;48;48;48;39;29;"Alacant";<chr>;1;11392,6956521739;11392,6956521739;11392,6956521739;11392,6956521739;9256,5652173913;6883,08695652174;3247,9176201373;13,6842105263158;39,464721;-0,377477;"LA ROQUETA";c(-0.377477, 39.464721)
"191";2;2;0,0817629179331307;0,0357051772507014;0,00699168295961381;0,541525738762985;48;48;48;48;40;28;"Russafa";<chr>;1;11392,6956521739;11392,6956521739;11392,6956521739;11392,6956521739;9493,91304347826;6645,73913043478;3247,9176201373;13,6842105263158;39,463913;-0,369531;"RUSSAFA";c(-0.369531, 39.463913)
"192";2;2;0,0686423505572442;0,033500837520938;0,00565297695990532;0,147634106193761;48;48;48;48;40;28;"Amado Granell - Montolivet";<chr>;1;11392,6956521739;11392,6956521739;11392,6956521739;11392,6956521739;9493,91304347826;6645,73913043478;3247,9176201373;13,6842105263158;39,459373;-0,36511;"MONTOLIVET";c(-0.36511, 39.459373)
"193";2;2;0,0553191489361702;0,0315244314343616;0,00769312380345859;0,0439755938669741;48;48;48;48;40;28;"Quatre Carreres";<chr>;1;11392,6956521739;11392,6956521739;11392,6956521739;11392,6956521739;9493,91304347826;6645,73913043478;3247,9176201373;13,6842105263158;39,452447;-0,360125;"CIUTAT DE LES ARTS I DE LES CIENCIES";c(-0.360125, 39.452447)
"194";2;2;0,0417933130699088;0,0289256198347107;0,00830249130848426;0,0178456482835114;48;48;48;48;40;28;"Ciutat Arts i Ciències - Justícia";<chr>;1;11392,6956521739;11392,6956521739;11392,6956521739;11392,6956521739;9493,91304347826;6645,73913043478;3247,9176201373;13,6842105263158;39,452592;-0,353216;"LA PUNTA";c(-0.353216, 39.452592)
"195";2;2;0,02806484295846;0,0273972602739726;0,00781802386011765;0,00481057275731099;24;24;24;24;24;20;"Oceanogràfic";<chr>;1;5696,34782608696;5696,34782608696;5696,34782608696;5696,34782608696;5696,34782608696;4746,95652173913;1748,87871853547;7,36842105263158;39,452038;-0,347342;"CIUTAT DE LES ARTS I DE LES CIENCIES";c(-0.347342, 39.452038)
"196";2;2;0,0141337386018237;0,0260029717682021;0,00695089197716806;0,00123257715324742;24;24;24;24;24;20;"Moreres";<chr>;1;5696,34782608696;5696,34782608696;5696,34782608696;5696,34782608696;5696,34782608696;4746,95652173913;1748,87871853547;7,36842105263158;39,45015;-0,338408;"LA PUNTA";c(-0.338408, 39.45015)
"197";1;1;0;0,0253485424588086;0,00302575742170287;0,000155397106883748;24;24;24;24;24;20;"Natzaret";<chr>;1;5696,34782608696;5696,34782608696;5696,34782608696;5696,34782608696;5696,34782608696;4746,95652173913;1748,87871853547;7,36842105263158;39,449889;-0,334674;"NATZARET";c(-0.334674, 39.449889)
"2";2;2;0,0141337386018237;0,021002100210021;0,00658115003811117;3,37952647916637e-07;24;24;24;24;20;16;"La Pobla de Farnals";<chr>;1;15366,1935483871;15366,1935483871;15366,1935483871;15366,1935483871;12805,1612903226;10244,1290322581;4448,10865874363;6,94736842105263;39,5794181824;-0,3304361105;NA;c(-0.3304361105, 39.5794181824)
"20";2;2;0,156231003039514;0,0392817059483726;0,00559590365410638;0,00458432168812493;60;60;60;60;52;48;"Mislata";<chr>;3;38415,4838709677;38415,4838709677;38415,4838709677;38415,4838709677;33293,4193548387;30732,3870967742;10884,3870967742;17;39,4738235474;-0,418305546;NA;c(-0.418305546, 39.4738235474)
"200";2;2;0,132218844984802;0,0357233988262312;0,00724519690740639;0,000167863756518111;60;60;60;60;53;47;"Faitanar";<chr>;3;38415,4838709677;38415,4838709677;38415,4838709677;38415,4838709677;33933,6774193548;30092,1290322581;10884,3870967742;17;39,4776191711;-0,4331833422;NA;c(-0.4331833422, 39.4776191711)
"201";2;2;0,0553191489361702;0,0212121212121212;0,00713991182079126;2,09263513883888e-11;12;15;12;13;20;10;"Gallipont - Torre del Virrei";<chr>;1;7683,09677419355;9603,87096774194;7683,09677419355;8323,35483870968;12805,1612903226;6402,58064516129;2763,21901528014;4,31578947368421;39,5686645508;-0,5419166684;NA;c(-0.5419166684, 39.5686645508)
"21";2;2;0,144326241134752;0,0380331431676175;0,00572105274915042;0,000620294972669038;60;60;60;60;52;48;"Mislata Almassil";<chr>;3;38415,4838709677;38415,4838709677;38415,4838709677;38415,4838709677;33293,4193548387;30732,3870967742;10884,3870967742;17;39,4760093689;-0,4243694544;NA;c(-0.4243694544, 39.4760093689)
"22";2;2;0,0778622087132725;0,0370566437268396;0,00676971834319914;0,00126037533943897;48;48;48;48;43;29;"Ayora";<chr>;2;30732,3870967742;30732,3870967742;30732,3870967742;30732,3870967742;27531,0967741935;18567,4838709677;8896,21731748727;13,8947368421053;39,4664268494;-0,3429694474;"AIORA";c(-0.3429694474, 39.4664268494)
"23";2;2;0,0897922998986829;0,0395033860045147;0,00663291110842123;0,00462650618562182;48;48;48;48;44;28;"Amistat";<chr>;2;30732,3870967742;30732,3870967742;30732,3870967742;30732,3870967742;28171,3548387097;17927,2258064516;8896,21731748727;13,8947368421053;39,4703330994;-0,3503944576;"L'AMISTAT";c(-0.3503944576, 39.4703330994)
"24";2;2;0,102001013171226;0,042334442092531;0,0063516300809177;0,0170878614395826;48;48;48;48;43;29;"Aragó";<chr>;2;30732,3870967742;30732,3870967742;30732,3870967742;30732,3870967742;27531,0967741935;18567,4838709677;8896,21731748727;13,8947368421053;39,4726257324;-0,3581166565;"MESTALLA";c(-0.3581166565, 39.4726257324)
"25";3;3;0,290552178318136;0,0462198745460548;0,00824122271977895;0,179344085015671;72;75;73;77;72;59;"Jesús";<chr>;3;46098,5806451613;48019,3548387097;46738,8387096774;49299,8709677419;46098,5806451613;37775,2258064516;13049,069124424;20,3809523809524;39,4592018127;-0,3845416605;"LA RAIOSA";c(-0.3845416605, 39.4592018127)
"26";2;2;0,273809523809524;0,0435458786936236;0,00638492139588183;0,0483489601390063;72;75;73;77;72;59;"Patraix";<chr>;3;46098,5806451613;48019,3548387097;46738,8387096774;49299,8709677419;46098,5806451613;37775,2258064516;13049,069124424;20,3809523809524;39,456451416;-0,3905083239;"FAVARA";c(-0.3905083239, 39.456451416)
"27";2;2;0,264133738601824;0,0411160058737151;0,00528277105371576;0,0124028041178469;72;75;73;77;73;58;"Safranar";<chr>;3;46098,5806451613;48019,3548387097;46738,8387096774;49299,8709677419;46738,8387096774;37134,9677419355;13049,069124424;20,3809523809524;39,4545707703;-0,3983833194;"SANT ISIDRE";c(-0.3983833194, 39.4545707703)
"28";2;2;0,254255319148936;0,0399771559109081;0,00533944034927278;0,00167851219507722;72;75;73;77;73;58;"Sant Isidre";<chr>;3;46098,5806451613;48019,3548387097;46738,8387096774;49299,8709677419;46738,8387096774;37134,9677419355;13049,069124424;20,3809523809524;39,4510345459;-0,4028027654;"SANT ISIDRE";c(-0.4028027654, 39.4510345459)
"3";2;2;0,02806484295846;0,0219023779724656;0,00894695407400514;1,31898096357385e-06;24;24;24;24;20;16;"Massamagrell";<chr>;1;15366,1935483871;15366,1935483871;15366,1935483871;15366,1935483871;12805,1612903226;10244,1290322581;4448,10865874363;6,94736842105263;39,5705604553;-0,3330333233;NA;c(-0.3330333233, 39.5705604553)
"30";2;2;0,244174265450861;0,0378378378378378;0,00655604044520903;0,000455400711051101;72;75;73;77;75;67;"València Sud";<chr>;3;46098,5806451613;48019,3548387097;46738,8387096774;49299,8709677419;48019,3548387097;42897,2903225806;13384,4423963134;20,9047619047619;39,4408111572;-0,4106472135;NA;c(-0.4106472135, 39.4408111572)
"31";2;2;0,233890577507599;0,0358790363915941;0,00582122247635128;0,000127559112396143;72;72;72;72;69;53;"Paiporta";<chr>;3;46098,5806451613;46098,5806451613;46098,5806451613;46098,5806451613;44177,8064516129;33933,6774193548;13125,2903225806;20,5;39,4322624207;-0,4180611074;NA;c(-0.4180611074, 39.4322624207)
"32";2;2;0,223404255319149;0,0340798442064265;0,00698317856105571;5,0485308261248e-05;72;72;72;72;69;53;"Picanya";<chr>;3;46098,5806451613;46098,5806451613;46098,5806451613;46098,5806451613;44177,8064516129;33933,6774193548;13125,2903225806;20,5;39,4331207275;-0,4371583462;NA;c(-0.4371583462, 39.4331207275)
"33";3;3;0,214336372847011;0,0317820658342792;0,0135404744330781;4,15201763572054e-05;72;72;72;72;69;53;"Torrent";<chr>;3;46098,5806451613;46098,5806451613;46098,5806451613;46098,5806451613;44177,8064516129;33933,6774193548;13125,2903225806;20,5;39,4346466064;-0,4609861076;NA;c(-0.4609861076, 39.4346466064)
