"stop_id";"neighbours_in";"neighbours_out";"betweenness";"closeness";"pagerank";"eigenvector";"metros_in_Afternoon";"metros_in_Evening";"metros_in_Mid_morning";"metros_in_Midday";"metros_in_Morning";"metros_in_Night";"stop_name";"lines";"n_lines";"people_Afternoon";"people_Evening";"people_Mid_morning";"people_Midday";"people_Morning";"people_Night";"capacidad_hora";"metros_hora";"stop_lat";"stop_lon";"barrio";"geometry"
"34";1;1;0;0,0282201169119129;0,00566009933541308;2,09386171608263e-05;48;48;48;48;43;34;"Torrent Avinguda";<chr>;2;30732,3870967742;30732,3870967742;30732,3870967742;30732,3870967742;27531,0967741935;21768,7741935484;8611,47096774194;13,45;39,4318122864;-0,4728333354;NA;c(-0.4728333354, 39.4318122864)
"35";1;1;0;0,012676566461427;0,00529192127028465;9,97449495707499e-10;8;8;8;8;8;4;"Castelló";<chr>;1;5122,06451612903;5122,06451612903;5122,06451612903;5122,06451612903;5122,06451612903;2561,03225806452;1657,1385199241;2,58823529411765;39,0840072632;-0,5160138607;NA;c(-0.5160138607, 39.0840072632)
"36";2;2;0,0141337386018237;0,0135278770895739;0,00896947039510219;1,58231180435968e-09;8;8;8;8;8;4;"Alberic";<chr>;1;5122,06451612903;5122,06451612903;5122,06451612903;5122,06451612903;5122,06451612903;2561,03225806452;1657,1385199241;2,58823529411765;39,1170501709;-0,5235260129;NA;c(-0.5235260129, 39.1170501709)
"37";2;2;0,02806484295846;0,0142842567084991;0,00703088088541367;1,8908299532446e-09;8;8;8;8;7;5;"Massalavés";<chr>;1;5122,06451612903;5122,06451612903;5122,06451612903;5122,06451612903;4481,8064516129;3201,29032258064;1657,1385199241;2,58823529411765;39,1438064575;-0,5187610984;NA;c(-0.5187610984, 39.1438064575)
"38";2;2;0,0417933130699088;0,0148999574286931;0,00608488532598654;2,88947256157478e-09;8;8;8;8;7;5;"Montortal";<chr>;1;5122,06451612903;5122,06451612903;5122,06451612903;5122,06451612903;4481,8064516129;3201,29032258064;1657,1385199241;2,58823529411765;39,1737976074;-0,5158861279;NA;c(-0.5158861279, 39.1737976074)
"39";2;2;0,0553191489361702;0,0155676637384632;0,00580540666451937;6,8984798317381e-09;8;8;8;8;9;6;"L'Alcúdia";<chr>;1;5122,06451612903;5122,06451612903;5122,06451612903;5122,06451612903;5762,32258064516;3841,54838709677;1770,12523719165;2,76470588235294;39,193813324;-0,5102638602;NA;c(-0.5102638602, 39.193813324)
"4";2;2;0,0417933130699088;0,0233957219251337;0,00979128868450938;3,91438966717432e-06;24;24;24;24;20;16;"Museros";<chr>;1;15366,1935483871;15366,1935483871;15366,1935483871;15366,1935483871;12805,1612903226;10244,1290322581;4448,10865874363;6,94736842105263;39,5615768433;-0,3408555686;NA;c(-0.3408555686, 39.5615768433)
"40";2;2;0,0686423505572442;0,016025641025641;0,00593762612143687;1,89974436247131e-08;8;8;8;8;9;6;"Benimodo";<chr>;1;5122,06451612903;5122,06451612903;5122,06451612903;5122,06451612903;5762,32258064516;3841,54838709677;1770,12523719165;2,76470588235294;39,216293335;-0,5196194649;NA;c(-0.5196194649, 39.216293335)
"41";2;2;0,0817629179331307;0,017056530214425;0,00851996562653547;4,44791754406309e-08;8;8;8;8;8;7;"Carlet";<chr>;1;5122,06451612903;5122,06451612903;5122,06451612903;5122,06451612903;5122,06451612903;4481,8064516129;1671,78494623656;2,61111111111111;39,2267990112;-0,5249416828;NA;c(-0.5249416828, 39.2267990112)
"42";2;2;0,0946808510638298;0,0181653042688465;0,00862049462205352;6,57349178911941e-08;8;8;8;8;8;7;"Ausiàs March";<chr>;1;5122,06451612903;5122,06451612903;5122,06451612903;5122,06451612903;5122,06451612903;4481,8064516129;1671,78494623656;2,61111111111111;39,2495574951;-0,4919772148;NA;c(-0.4919772148, 39.2495574951)
"43";2;2;0,107396149949341;0,0190943807965085;0,00751107157070453;1,07079749544333e-07;8;8;8;8;8;7;"Alginet";<chr>;1;5122,06451612903;5122,06451612903;5122,06451612903;5122,06451612903;5122,06451612903;4481,8064516129;1671,78494623656;2,61111111111111;39,2629394531;-0,4748860002;NA;c(-0.4748860002, 39.2629394531)
"44";2;2;0,119908814589666;0,0204678362573099;0,00763195769774492;1,63032322323928e-07;8;8;8;8;9;6;"Font Almaguer";<chr>;1;5122,06451612903;5122,06451612903;5122,06451612903;5122,06451612903;5762,32258064516;3841,54838709677;1671,78494623656;2,61111111111111;39,2894058228;-0,4640861154;NA;c(-0.4640861154, 39.2894058228)
"45";2;2;0,132218844984802;0,0215816247880376;0,00602696892548631;2,47091165234598e-07;8;8;8;8;9;6;"Espioca";<chr>;1;5122,06451612903;5122,06451612903;5122,06451612903;5122,06451612903;5762,32258064516;3841,54838709677;1671,78494623656;2,61111111111111;39,3218841553;-0,4667472243;NA;c(-0.4667472243, 39.3218841553)
"46";2;2;0,144326241134752;0,0228384991843393;0,00687189877959605;4,6308733406832e-07;8;8;8;8;8;7;"Omet";<chr>;1;5122,06451612903;5122,06451612903;5122,06451612903;5122,06451612903;5122,06451612903;4481,8064516129;1671,78494623656;2,61111111111111;39,3532447815;-0,4736869931;NA;c(-0.4736869931, 39.3532447815)
"47";2;2;0,156231003039514;0,0254129606099111;0,00851769899160302;8,37667941854808e-07;10;12;10;12;15;12;"Picassent";<chr>;1;6402,58064516129;7683,09677419355;6402,58064516129;7683,09677419355;9603,87096774194;7683,09677419355;2392,54329371817;3,73684210526316;39,3630371094;-0,4648583233;NA;c(-0.4648583233, 39.3630371094)
"48";2;2;0,167933130699088;0,0263901979264844;0,00672470247666297;1,67446672820758e-06;10;12;10;12;15;12;"Sant Ramon";<chr>;1;6402,58064516129;7683,09677419355;6402,58064516129;7683,09677419355;9603,87096774194;7683,09677419355;2392,54329371817;3,73684210526316;39,3848648071;-0,4672611058;NA;c(-0.4672611058, 39.3848648071)
"49";2;2;0,179432624113475;0,027564481197086;0,00481962912249682;5,38425696116061e-06;10;12;10;12;15;12;"Realón";<chr>;1;6402,58064516129;7683,09677419355;6402,58064516129;7683,09677419355;9603,87096774194;7683,09677419355;2392,54329371817;3,73684210526316;39,3939056396;-0,4640137851;NA;c(-0.4640137851, 39.3939056396)
"5";2;2;0,0553191489361702;0,0244498777506112;0,00736236013871601;9,25022092267668e-06;24;24;24;24;21;15;"Albalat dels Sorells";<chr>;1;15366,1935483871;15366,1935483871;15366,1935483871;15366,1935483871;13445,4193548387;9603,87096774194;4448,10865874363;6,94736842105263;39,5452651978;-0,3482888937;NA;c(-0.3482888937, 39.5452651978)
"50";2;2;0,190729483282675;0,0288243771875643;0,00655750138566441;1,96789299042969e-05;10;12;10;12;15;12;"Col·legi El Vedat";<chr>;1;6402,58064516129;7683,09677419355;6402,58064516129;7683,09677419355;9603,87096774194;7683,09677419355;2392,54329371817;3,73684210526316;39,4231338501;-0,4606527686;NA;c(-0.4606527686, 39.4231338501)
"51";2;2;0,171631205673759;0,0472175379426644;0,00450970015387668;0,0761132108913698;48;51;48;53;53;45;"Pl. Espanya";<chr>;2;30732,3870967742;32653,1612903226;30732,3870967742;33933,6774193548;33933,6774193548;28811,6129032258;9085,5668202765;14,1904761904762;39,4662017822;-0,3816333413;"LA ROQUETA";c(-0.3816333413, 39.4662017822)
"52";2;2;0,390248226950355;0,047074646940148;0,00565922651532022;0,066341834837204;48;51;49;53;53;44;"Túria";<chr>;2;30732,3870967742;32653,1612903226;31372,6451612903;33933,6774193548;33933,6774193548;28171,3548387097;9539,84516129032;14,9;39,4788665771;-0,3912055492;"CAMPANAR";c(-0.3912055492, 39.4788665771)
"53";2;2;0,385815602836879;0,0456919060052219;0,0055675069261582;0,0180789340937583;48;51;49;53;54;43;"Campanar";<chr>;2;30732,3870967742;32653,1612903226;31372,6451612903;33933,6774193548;34573,935483871;27531,0967741935;9539,84516129032;14,9;39,4846305847;-0,3950361013;"CAMPANAR";c(-0.3950361013, 39.4846305847)
"54";2;2;0,381281661600811;0,0443880786303107;0,00619411067345585;0,00535731570008631;48;51;49;53;54;43;"Beniferri";<chr>;2;30732,3870967742;32653,1612903226;31372,6451612903;33933,6774193548;34573,935483871;27531,0967741935;9539,84516129032;14,9;39,4910316467;-0,3993369341;"BENICALAP";c(-0.3993369341, 39.4910316467)
"55";5;5;0,47935663627153;0,0438184663536776;0,0163034247156884;0,00253409306512516;102;105;103;107;102;82;"Empalme";<chr>;3;43549,1697054698;45469,9438990182;44189,427769986;46750,4600280505;45966,6311360449;36787,6619915849;13135,6647265077;30,05;39,4995765686;-0,4021083415;NA;c(-0.4021083415, 39.4995765686)
"56";2;2;0,212715298885512;0,0411160058737151;0,00679719960020597;0,000683238164689477;24;26;24;26;26;16;"Cantereria";<chr>;1;15366,1935483871;16646,7096774194;15366,1935483871;16646,7096774194;16646,7096774194;10244,1290322581;4785,08658743633;7,47368421052632;39,5023803711;-0,4120722115;NA;c(-0.4120722115, 39.5023803711)
"57";2;2;0,201823708206687;0,0386847195357834;0,00523990477123651;0,000175557612776265;24;26;24;26;26;16;"Benimàmet";<chr>;1;15366,1935483871;16646,7096774194;15366,1935483871;16646,7096774194;16646,7096774194;10244,1290322581;4785,08658743633;7,47368421052632;39,5018768311;-0,4194111228;"BENIMAMET";c(-0.4194111228, 39.5018768311)
"58";2;2;0,190729483282675;0,0375536480686695;0,00609297370812978;2,60097144482324e-05;24;26;24;26;26;16;"Les Carolines - Fira";<chr>;1;15366,1935483871;16646,7096774194;15366,1935483871;16646,7096774194;16646,7096774194;10244,1290322581;4785,08658743633;7,47368421052632;39,4987373352;-0,4254194498;"BENIMAMET";c(-0.4254194498, 39.4987373352)
"59";2;2;0,179432624113475;0,0344742674218173;0,00696469802896787;1,02486564268127e-05;24;26;24;26;26;16;"Campament";<chr>;1;15366,1935483871;16646,7096774194;15366,1935483871;16646,7096774194;16646,7096774194;10244,1290322581;4785,08658743633;7,47368421052632;39,4958457947;-0,435323;NA;c(-0.435323, 39.4958457947)
"6";2;2;0,0686423505572442;0,0256222547584187;0,00630801299891573;3,08138184661021e-05;24;24;24;24;21;15;"Foios";<chr>;1;15366,1935483871;15366,1935483871;15366,1935483871;15366,1935483871;13445,4193548387;9603,87096774194;4448,10865874363;6,94736842105263;39,5372238159;-0,3538694382;NA;c(-0.3538694382, 39.5372238159)
"60";2;2;0,167933130699088;0,0336538461538462;0,00714384445364173;2,17402861158206e-06;24;26;24;26;26;16;"Paterna";<chr>;1;15366,1935483871;16646,7096774194;15366,1935483871;16646,7096774194;16646,7096774194;10244,1290322581;4785,08658743633;7,47368421052632;39,4988098145;-0,4419719875;NA;c(-0.4419719875, 39.4988098145)
"61";2;2;0,156231003039514;0,030987162461266;0,00729315508945423;7,4838113964589e-07;12;14;12;14;19;11;"Santa Rita";<chr>;1;7683,09677419355;8963,61290322581;7683,09677419355;8963,61290322581;12164,9032258065;7042,83870967742;2763,21901528014;4,31578947368421;39,505657196;-0,4551055431;NA;c(-0.4551055431, 39.505657196)
"62";2;2;0,144326241134752;0,0294612794612795;0,00772460660313897;2,50465098482727e-07;12;14;12;14;19;11;"Fuente del Jarro";<chr>;1;7683,09677419355;8963,61290322581;7683,09677419355;8963,61290322581;12164,9032258065;7042,83870967742;2763,21901528014;4,31578947368421;39,5111732483;-0,4645166695;NA;c(-0.4645166695, 39.5111732483)
"63";2;2;0,132218844984802;0,027461749705767;0,00985551963424736;1,39964051232118e-07;12;14;12;14;19;11;"La Canyada";<chr>;1;7683,09677419355;8963,61290322581;7683,09677419355;8963,61290322581;12164,9032258065;7042,83870967742;2763,21901528014;4,31578947368421;39,5268058777;-0,4871222079;NA;c(-0.4871222079, 39.5268058777)
"64";2;2;0,119908814589666;0,025035765379113;0,00780336093700764;6,67250169832909e-08;12;14;12;14;19;11;"La Vallesa";<chr>;1;7683,09677419355;8963,61290322581;7683,09677419355;8963,61290322581;12164,9032258065;7042,83870967742;2763,21901528014;4,31578947368421;39,5378417969;-0,4979777634;NA;c(-0.4979777634, 39.5378417969)
"65";2;2;0,107396149949341;0,0239808153477218;0,00752478548320426;1,96873074917083e-08;12;14;12;14;20;10;"Entrepins";<chr>;1;7683,09677419355;8963,61290322581;7683,09677419355;8963,61290322581;12805,1612903226;6402,58064516129;2763,21901528014;4,31578947368421;39,5433349609;-0,5139539838;NA;c(-0.5139539838, 39.5433349609)
"66";2;2;0,0817629179331307;0,0220820189274448;0,00419869459329131;9,69950142231034e-10;12;14;12;14;20;10;"Montesol";<chr>;1;7683,09677419355;8963,61290322581;7683,09677419355;8963,61290322581;12805,1612903226;6402,58064516129;2763,21901528014;4,31578947368421;39,5555725098;-0,5316972136;NA;c(-0.5316972136, 39.5555725098)
"67";2;2;0,0686423505572442;0,0216416756840315;0,0040545682398532;1,24924715253995e-10;12;14;12;14;20;10;"L'Eliana";<chr>;1;7683,09677419355;8963,61290322581;7683,09677419355;8963,61290322581;12805,1612903226;6402,58064516129;2763,21901528014;4,31578947368421;39,561832428;-0,5359194279;NA;c(-0.5359194279, 39.561832428)
"68";2;2;0,0417933130699088;0,0200142959256612;0,0102597230369033;1,17310200888015e-11;12;15;12;13;20;10;"La Pobla de Vallbona";<chr>;1;7683,09677419355;9603,87096774194;7683,09677419355;8323,35483870968;12805,1612903226;6402,58064516129;2763,21901528014;4,31578947368421;39,5827636719;-0,5622777939;NA;c(-0.5622777939, 39.5827636719)
"69";2;2;0,02806484295846;0,0185725656672858;0,00767337347754328;5,65897662904752e-12;12;15;12;13;20;10;"Fondo de Benaguasil";<chr>;1;7683,09677419355;9603,87096774194;7683,09677419355;8323,35483870968;12805,1612903226;6402,58064516129;2763,21901528014;4,31578947368421;39,5927238464;-0,5780805349;NA;c(-0.5780805349, 39.5927238464)
"7";2;2;0,0817629179331307;0,0275753397675793;0,0074486421916386;7,53027608017949e-05;24;24;24;24;21;15;"Meliana";<chr>;1;15366,1935483871;15366,1935483871;15366,1935483871;15366,1935483871;13445,4193548387;9603,87096774194;4448,10865874363;6,94736842105263;39,5280303955;-0,3518194556;NA;c(-0.3518194556, 39.5280303955)
"70";2;2;0,0141337386018237;0,017921146953405;0,00796465820719133;1,91346302088525e-12;12;14;12;14;21;9;"Benaguasil";<chr>;1;7683,09677419355;8963,61290322581;7683,09677419355;8963,61290322581;13445,4193548387;5762,32258064516;2916,7311827957;4,55555555555556;39,5988807678;-0,5839277506;NA;c(-0.5839277506, 39.5988807678)
"71";1;1;0;0,0167304015296367;0,00556964434555797;9,65000163502803e-13;12;15;12;13;21;9;"Llíria";<chr>;1;7683,09677419355;9603,87096774194;7683,09677419355;8323,35483870968;13445,4193548387;5762,32258064516;2916,7311827957;4,55555555555556;39,6228408813;-0,590277791;NA;c(-0.590277791, 39.6228408813)
"72";2;2;0,119908814589666;0,039237668161435;0,0052837573024477;0,000812575808184792;24;25;24;27;27;17;"Burjassot";<chr>;1;15366,1935483871;16006,4516129032;15366,1935483871;17286,9677419355;17286,9677419355;10884,3870967742;4852,48217317487;7,57894736842105;39,5084152222;-0,4067361057;NA;c(-0.4067361057, 39.5084152222)
"73";2;2;0,107396149949341;0,0379301002438364;0,00513824849156146;0,000109947666054705;24;25;24;27;27;17;"Burjassot - Godella";<chr>;1;15366,1935483871;16006,4516129032;15366,1935483871;17286,9677419355;17286,9677419355;10884,3870967742;4852,48217317487;7,57894736842105;39,5135307312;-0,4119972289;NA;c(-0.4119972289, 39.5135307312)
"74";2;2;0,0946808510638298;0,0355239786856128;0,00696261655674916;2,97529719238187e-05;24;25;24;27;26;18;"Godella";<chr>;1;15366,1935483871;16006,4516129032;15366,1935483871;17286,9677419355;16646,7096774194;11524,6451612903;4852,48217317487;7,57894736842105;39,5195045471;-0,4144555628;NA;c(-0.4144555628, 39.5195045471)
"75";2;2;0,0817629179331307;0,033373063170441;0,00704612796084502;8,04949029490057e-06;24;25;24;27;26;18;"Rocafort";<chr>;1;15366,1935483871;16006,4516129032;15366,1935483871;17286,9677419355;16646,7096774194;11524,6451612903;4852,48217317487;7,57894736842105;39,5287094116;-0,4075777829;NA;c(-0.4075777829, 39.5287094116)
"76";2;2;0,0686423505572442;0,0314394790029194;0,00713100681424719;2,17045970151638e-06;24;25;24;27;26;18;"Massarrojos";<chr>;1;15366,1935483871;16006,4516129032;15366,1935483871;17286,9677419355;16646,7096774194;11524,6451612903;4852,48217317487;7,57894736842105;39,5366096497;-0,4028777778;NA;c(-0.4028777778, 39.5366096497)
"77";2;2;0,0553191489361702;0,0296924708377519;0,00543540776950028;5,58324527886658e-07;24;25;24;27;26;18;"Moncada - Alfara";<chr>;1;15366,1935483871;16006,4516129032;15366,1935483871;17286,9677419355;16646,7096774194;11524,6451612903;4852,48217317487;7,57894736842105;39,5435295105;-0,388461113;NA;c(-0.388461113, 39.5435295105)
"78";2;2;0,0417933130699088;0,0288778877887789;0,0063453733895266;8,75932699334651e-08;24;25;24;27;26;18;"Seminari - CEU";<chr>;1;15366,1935483871;16006,4516129032;15366,1935483871;17286,9677419355;16646,7096774194;11524,6451612903;4852,48217317487;7,57894736842105;39,549987793;-0,3897444308;NA;c(-0.3897444308, 39.549987793)
"79";2;2;0,02806484295846;0,0266514372739387;0,0102913812235188;4,54822860219976e-08;11;12;10;14;15;8;"Masies";<chr>;1;7042,83870967742;7683,09677419355;6402,58064516129;8963,61290322581;9603,87096774194;5122,06451612903;2489,89247311828;3,88888888888889;39,5665817261;-0,4053777754;NA;c(-0.4053777754, 39.5665817261)
"8";2;2;0,0946808510638298;0,0297682330427387;0,00840498759006404;0,000144241199464485;24;24;24;24;21;15;"Almàssera";<chr>;1;15366,1935483871;15366,1935483871;15366,1935483871;15366,1935483871;13445,4193548387;9603,87096774194;4448,10865874363;6,94736842105263;39,5122566223;-0,3542666733;NA;c(-0.3542666733, 39.5122566223)
"80";2;2;0,0141337386018237;0,0241337700396483;0,00915858998740182;2,44940282223837e-08;10;12;10;14;15;9;"Horta Vella";<chr>;1;6402,58064516129;7683,09677419355;6402,58064516129;8963,61290322581;9603,87096774194;5762,32258064516;2489,89247311828;3,88888888888889;39,5819320679;-0,4431444407;NA;c(-0.4431444407, 39.5819320679)
"81";1;1;0,0151469098277609;0,0282885431400283;0,00542432850208565;7,6707613531475e-08;27;27;27;27;28;27;"Platja Malva-rosa";<chr>;2;6408,39130434783;6408,39130434783;6408,39130434783;6408,39130434783;6645,73913043478;6408,39130434783;1842,27122153209;7,76190476190476;39,473690033;-0,3257277906;"CABANYAL-CANYAMELAR";c(-0.3257277906, 39.473690033)
"82";1;2;0,015096251266464;0,0290697674418605;0,00566701725494659;7,33753360625861e-07;27;27;27;27;28;27;"Platja les Arenes";<chr>;2;6408,39130434783;6408,39130434783;6408,39130434783;6408,39130434783;6645,73913043478;6408,39130434783;1842,27122153209;7,76190476190476;39,4689292908;-0,3257277906;"CABANYAL-CANYAMELAR";c(-0.3257277906, 39.4689292908)
"83";2;1;0,0166413373860182;0,0291970802919708;0,0054583182652692;4,33294590441238e-07;45;45;45;45;44;39;"Dr. Lluch";<chr>;2;10680,652173913;10680,652173913;10680,652173913;10680,652173913;10443,3043478261;9256,5652173913;3121,12391304348;13,15;39,4693069458;-0,3281527758;"CABANYAL-CANYAMELAR";c(-0.3281527758, 39.4693069458)
"84";1;1;0,0165906788247214;0,03003003003003;0,00569590855365259;5,77674508534617e-08;27;27;27;27;25;18;"Cabanyal";<chr>;2;6408,39130434783;6408,39130434783;6408,39130434783;6408,39130434783;5933,69565217391;4272,26086956522;1886,29061784897;7,94736842105263;39,4728546143;-0,3275833428;"CABANYAL-CANYAMELAR";c(-0.3275833428, 39.4728546143)
"85";2;2;0,0431357649442756;0,0319051959890611;0,0102776246445017;2,41551969303601e-07;54;54;54;54;53;45;"La Cadena";<chr>;2;12816,7826086957;12816,7826086957;12816,7826086957;12816,7826086957;12579,4347826087;10680,652173913;3548,91511387164;14,952380952381;39,4752044678;-0,3293749988;"CABANYAL-CANYAMELAR";c(-0.3293749988, 39.4752044678)
"86";2;2;0,053419452887538;0,033718689788054;0,00772899590422029;8,9073216428835e-07;54;54;54;60;55;52;"Beteró";<chr>;2;12816,7826086957;12816,7826086957;12816,7826086957;14240,8695652174;13054,1304347826;12342,0869565217;3718,44927536232;15,6666666666667;39,4765930176;-0,3342027664;"LA CARRASCA";c(-0.3342027664, 39.4765930176)
"87";2;2;0,0653495440729483;0,0346964064436183;0,00542274682855129;6,58199616093245e-06;72;72;72;72;60;55;"Tarongers - Ernest Lluch";<chr>;2;17089,0434782609;17089,0434782609;17089,0434782609;17089,0434782609;14240,8695652174;13054,1304347826;4554,81780538302;19,1904761904762;39,47813797;-0,3396222293;"LA CARRASCA";c(-0.3396222293, 39.47813797)
"88";2;2;0,077178318135765;0,035732516590097;0,00512123912356769;5,13162764048803e-05;72;72;72;72;60;55;"La Carrasca";<chr>;2;17089,0434782609;17089,0434782609;17089,0434782609;17089,0434782609;14240,8695652174;13054,1304347826;4554,81780538302;19,1904761904762;39,4796600342;-0,3448249996;"LA CARRASCA";c(-0.3448249996, 39.4796600342)
"89";2;2;0,0889057750759878;0,0368130423349987;0,00621258950562658;0,000400447910346231;72;72;72;72;59;56;"Universitat Politècnica";<chr>;2;17089,0434782609;17089,0434782609;17089,0434782609;17089,0434782609;14003,5217391304;13291,4782608696;4554,81780538302;19,1904761904762;39,4813156128;-0,3504999876;"LA CARRASCA";c(-0.3504999876, 39.4813156128)
"9";2;2;0,107396149949341;0,034465780403742;0,00820191496166826;0,000220132795052735;48;48;48;48;38;22;"Alboraia Peris Aragó";<chr>;2;30732,3870967742;30732,3870967742;30732,3870967742;30732,3870967742;24329,8064516129;14085,6774193548;8491,84380305603;13,2631578947368;39,5007629395;-0,352327764;NA;c(-0.352327764, 39.5007629395)
"90";2;2;0,100531914893617;0,0391827595857823;0,00701111729397383;0,0015624761432411;72;72;72;72;60;55;"Vicente Zaragozá";<chr>;2;17089,0434782609;17089,0434782609;17089,0434782609;17089,0434782609;14240,8695652174;13054,1304347826;4554,81780538302;19,1904761904762;39,4833717346;-0,3579472303;"BENIMACLET";c(-0.3579472303, 39.4833717346)
"91";3;3;0,106053698074975;0,0405444540978859;0,0117647837184275;0,00246230826702177;72;72;72;72;62;53;"Trinitat";<chr>;2;17089,0434782609;17089,0434782609;17089,0434782609;17089,0434782609;14715,5652173913;12579,4347826087;4554,81780538302;19,1904761904762;39,4862709045;-0,3677638769;"TRINITAT";c(-0.3677638769, 39.4862709045)
"92";2;2;0,0569402228976697;0,0385356454720617;0,0103740608920338;0,00146594534411184;36;36;36;36;34;31;"Pont de Fusta";<chr>;1;8544,52173913043;8544,52173913043;8544,52173913043;8544,52173913043;8069,82608695652;7357,78260869565;2362,17598343685;9,95238095238095;39,4817810059;-0,3731805682;"MORVEDRE";c(-0.3731805682, 39.4817810059)
"93";2;2;0,0529381965552178;0,0371944739638682;0,00846605839908496;0,00059277897939297;36;36;36;36;33;32;"Sagunt";<chr>;1;8544,52173913043;8544,52173913043;8544,52173913043;8544,52173913043;7832,47826086956;7595,13043478261;2480,2847826087;10,45;39,4864997864;-0,3749722242;"SANT ANTONI";c(-0.3749722242, 39.4864997864)
"94";2;2;0,0525075987841945;0,0374732334047109;0,00640693798026617;0,000151981050028392;36;36;36;36;34;31;"Reus";<chr>;1;8544,52173913043;8544,52173913043;8544,52173913043;8544,52173913043;8069,82608695652;7357,78260869565;2480,2847826087;10,45;39,4859657288;-0,3817070127;"MARXALENES";c(-0.3817070127, 39.4859657288)
"95";2;2;0,0562056737588652;0,0379506641366224;0,00581680022683961;1,99237502890615e-05;36;36;36;36;34;31;"Marxalenes";<chr>;1;8544,52173913043;8544,52173913043;8544,52173913043;8544,52173913043;8069,82608695652;7357,78260869565;2480,2847826087;10,45;39,4879722595;-0,3838368952;"MARXALENES";c(-0.3838368952, 39.4879722595)
"96";2;2;0,0613728470111449;0,0380848748639826;0,00519734665457468;4,03329661473745e-06;36;36;36;36;34;31;"Trànsits";<chr>;1;8544,52173913043;8544,52173913043;8544,52173913043;8544,52173913043;8069,82608695652;7357,78260869565;2480,2847826087;10,45;39,4895629883;-0,387258321;"BENICALAP";c(-0.387258321, 39.4895629883)
"97";2;2;0,0673505572441743;0,0387489620813728;0,00589012422351586;2,10563463060171e-06;36;36;36;36;34;31;"Benicalap";<chr>;1;8544,52173913043;8544,52173913043;8544,52173913043;8544,52173913043;8069,82608695652;7357,78260869565;2480,2847826087;10,45;39,4900283813;-0,3909277916;"BENICALAP";c(-0.3909277916, 39.4900283813)
"98";2;2;0,0740374873353597;0,040709508578075;0,00790871680756174;8,44543613913301e-06;36;36;36;36;34;31;"Garbí";<chr>;1;8544,52173913043;8544,52173913043;8544,52173913043;8544,52173913043;8069,82608695652;7357,78260869565;2480,2847826087;10,45;39,4922904968;-0,3945111036;"BENICALAP";c(-0.3945111036, 39.4922904968)
"99";2;2;0,0812056737588653;0,0411885848779053;0,00620230891658463;4,25526469508203e-05;36;36;36;36;33;32;"Florista";<chr>;1;8544,52173913043;8544,52173913043;8544,52173913043;8544,52173913043;7832,47826086956;7595,13043478261;2610,82608695652;11;39,4944343567;-0,3968166709;"BENICALAP";c(-0.3968166709, 39.4944343567)
