Direccion;Numero;Activo;Bicis_disponibles;Espacios_libres;Espacios_totales;ticket;fecha_actualizacion;geo_shape;geo_point_2d
Serrería, 67;84;T;0;0;15;F;04/10/2023 22:05:06;"{""coordinates"": [-0.3351652508188024, 39.46729429030231], ""type"": ""Point""}";39.46729429030231, -0.3351652508188024
Paseo Neptuno 32-34;163;T;17;3;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3234012136184579, 39.46443727525528], ""type"": ""Point""}";39.46443727525528, -0.3234012136184579
Salamanca - Conde Altea;31;T;17;2;19;F;23/01/2024 17:44:30;"{""coordinates"": [-0.3650283531086902, 39.467365304622646], ""type"": ""Point""}";39.467365304622646, -0.3650283531086902
Blasco Ibañez, 28 (F. Geografía e Historia);88;T;10;29;40;T;23/01/2024 17:44:30;"{""coordinates"": [-0.36114233248377353, 39.477512336096844], ""type"": ""Point""}";39.477512336096844, -0.36114233248377353
Músico Hipólito Martínez - Diógenes López Mecho;122;T;3;12;15;F;23/01/2024 17:44:30;"{""coordinates"": [-0.3540663028794564, 39.48448535604776], ""type"": ""Point""}";39.48448535604776, -0.3540663028794564
Manuel Candela - Rodriguez de Cepeda;150;T;6;19;25;F;23/01/2024 17:44:30;"{""coordinates"": [-0.35060930364544307, 39.46772129856667], ""type"": ""Point""}";39.46772129856667, -0.35060930364544307
Plaza de los Fueros - Conde Trenor;36;T;0;25;25;F;23/01/2024 17:44:30;"{""coordinates"": [-0.3754363798581042, 39.479072348860946], ""type"": ""Point""}";39.479072348860946, -0.3754363798581042
Plaza de Europa;54;T;15;4;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3526903171951741, 39.459778273617445], ""type"": ""Point""}";39.459778273617445, -0.3526903171951741
Blasco Ibañez 121;97;T;3;20;23;F;23/01/2024 17:44:30;"{""coordinates"": [-0.3431322739648798, 39.47306831276613], ""type"": ""Point""}";39.47306831276613, -0.3431322739648798
C/Xàtiva 30-32;148;T;35;0;35;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3753782937388751, 39.46714522461298], ""type"": ""Point""}";39.46714522461298, -0.3753782937388751
Rio Segre - Rafael Company;236;T;4;11;15;T;23/01/2024 17:44:30;"{""coordinates"": [-0.38227839001583847, 39.49506640496422], ""type"": ""Point""}";39.49506640496422, -0.38227839001583847
Peris y Valero - Cuba;39;T;1;18;19;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3739313916673185, 39.457854277261184], ""type"": ""Point""}";39.457854277261184, -0.3739313916673185
Marino Blas de Lezo (estación Cabañal Adif);101;T;8;22;30;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3343612466069016, 39.47006829907817], ""type"": ""Point""}";39.47006829907817, -0.3343612466069016
Azagador de Alboraya - Dolores Marqués;124;T;12;13;25;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3619553259600363, 39.48850137319014], ""type"": ""Point""}";39.48850137319014, -0.3619553259600363
Av. Campanar (La Fe);146;T;11;15;26;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3909524281114989, 39.48511037548845], ""type"": ""Point""}";39.48511037548845, -0.3909524281114989
Fray Junípero Serra - Vall d'Uixó;211;T;2;13;15;F;23/01/2024 17:44:30;"{""coordinates"": [-0.3977574716661004, 39.45872629171394], ""type"": ""Point""}";39.45872629171394, -0.3977574716661004
Hermanos Maristas - General Urrutia;45;T;15;0;15;F;23/01/2024 17:44:30;"{""coordinates"": [-0.36185535292343096, 39.45381925759081], ""type"": ""Point""}";39.45381925759081, -0.36185535292343096
Autopista del Saler - Puente Monteolivete;47;T;11;9;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.35541832880362817, 39.45651226440267], ""type"": ""Point""}";39.45651226440267, -0.35541832880362817
Pérez Galdós - Marqués de Zenete;157;T;2;18;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.38736643250783204, 39.46405230416093], ""type"": ""Point""}";39.46405230416093, -0.38736643250783204
Baleares - Lebón;60;T;15;4;19;F;23/01/2024 17:44:30;"{""coordinates"": [-0.3517763125261459, 39.46223128102797], ""type"": ""Point""}";39.46223128102797, -0.3517763125261459
Salvador Ferrandis Luna - Juan Bautista Vives;218;T;4;11;15;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3973844614710405, 39.47074033078547], ""type"": ""Point""}";39.47074033078547, -0.3973844614710405
Peris y Valero - Cabo Jubi;38;T;5;10;15;F;23/01/2024 17:44:30;"{""coordinates"": [-0.37024937736936264, 39.45940204927687], ""type"": ""Point""}";39.45940204927687, -0.37024937736936264
Autopista del Saler - Antonio Ferrandis (C.C. El Saler);50;T;39;1;40;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3528593228128155, 39.453318252515686], ""type"": ""Point""}";39.453318252515686, -0.3528593228128155
Luis García Berlanga Martí - Menorca;52;T;22;3;25;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3463402980947426, 39.45603425797373], ""type"": ""Point""}";39.45603425797373, -0.3463402980947426
Corts Valencianes - General Avilés;204;T;3;17;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3965874461307865, 39.485843380594176], ""type"": ""Point""}";39.485843380594176, -0.3965874461307865
Nicasio Benlloch - Amics dels Corpus;205;T;2;22;24;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3930904323547156, 39.48928739053543], ""type"": ""Point""}";39.48928739053543, -0.3930904323547156
Benifairó de Valldigna - Joaquín Benlloch;186;T;13;0;14;F;23/01/2024 17:44:30;"{""coordinates"": [-0.3740153970137416, 39.45039125246078], ""type"": ""Point""}";39.45039125246078, -0.3740153970137416
Av Puerto 19 (Telefónica);63;T;15;5;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.358414330727018, 39.46777930285978], ""type"": ""Point""}";39.46777930285978, -0.358414330727018
Juan Verdeguer - Toneleros;67;T;14;0;14;F;23/01/2024 17:44:30;"{""coordinates"": [-0.33679826304022287, 39.45886026320377], ""type"": ""Point""}";39.45886026320377, -0.33679826304022287
Av. Puerto - Serrería;69;T;18;7;25;F;23/01/2024 17:44:30;"{""coordinates"": [-0.3387212679875118, 39.46195227384504], ""type"": ""Point""}";39.46195227384504, -0.3387212679875118
Av. Puerto - Plaza Tribunal de les Aigües;71;T;14;6;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.33353125122308164, 39.46038026686525], ""type"": ""Point""}";39.46038026686525, -0.33353125122308164
Jerónimo Monsoriu - Industria;73;T;4;16;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3428792786496773, 39.4662592905475], ""type"": ""Point""}";39.4662592905475, -0.3428792786496773
República Argentina - Campoamor;75;T;4;21;25;T;23/01/2024 17:44:30;"{""coordinates"": [-0.35170130420295115, 39.472113313853896], ""type"": ""Point""}";39.472113313853896, -0.35170130420295115
Aragón - Ernesto Ferrer;79;T;1;19;20;F;23/01/2024 17:44:30;"{""coordinates"": [-0.357242322435451, 39.4727793187067], ""type"": ""Point""}";39.4727793187067, -0.357242322435451
Giorgeta, 64;207;T;4;11;15;F;23/01/2024 17:44:30;"{""coordinates"": [-0.381905420300487, 39.45539327294658], ""type"": ""Point""}";39.45539327294658, -0.381905420300487
Av. Puerto 61-63;64;T;9;11;20;F;23/01/2024 17:44:30;"{""coordinates"": [-0.35419531724959286, 39.46651829706714], ""type"": ""Point""}";39.46651829706714, -0.35419531724959286
Av. Puerto - José Aguilar;68;T;10;10;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3417332778594022, 39.46280327868023], ""type"": ""Point""}";39.46280327868023, -0.3417332778594022
Colón, 44;70;T;13;4;17;F;23/01/2024 17:44:30;"{""coordinates"": [-0.3716462894107889, 39.469213221319464], ""type"": ""Point""}";39.469213221319464, -0.3716462894107889
Plaza San Felipe Neri (Mercado Algirós);74;T;12;7;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3537343124957471, 39.469949307546806], ""type"": ""Point""}";39.469949307546806, -0.3537343124957471
Albalat dels Tarongers - Professor Ernest Lluch;106;T;25;0;25;F;23/01/2024 17:44:30;"{""coordinates"": [-0.34138726522688073, 39.47674432466283], ""type"": ""Point""}";39.47674432466283, -0.34138726522688073
UPV Trinquet;110;T;28;2;30;F;23/01/2024 17:44:30;"{""coordinates"": [-0.33668024623462534, 39.48074033571707], ""type"": ""Point""}";39.48074033571707, -0.33668024623462534
Doctor Vicente Zaragozá - Ramón Asensio;116;T;9;6;15;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3575613154471814, 39.48325335356676], ""type"": ""Point""}";39.48325335356676, -0.3575613154471814
Gascó Oliag - Primado Reig;117;T;9;20;30;T;23/01/2024 17:44:30;"{""coordinates"": [-0.357065317141581, 39.47925133992885], ""type"": ""Point""}";39.47925133992885, -0.357065317141581
Jaime Roig - Bachiller;119;T;0;19;20;F;23/01/2024 17:44:30;"{""coordinates"": [-0.36322633473676447, 39.48252035422283], ""type"": ""Point""}";39.48252035422283, -0.36322633473676447
Murta - Sant Eperit;121;T;7;8;15;F;23/01/2024 17:44:30;"{""coordinates"": [-0.35877131748144303, 39.48618236435413], ""type"": ""Point""}";39.48618236435413, -0.35877131748144303
Naranjos - Ingeniero Fausto Elio;109;T;3;17;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3335102388084858, 39.4768193210939], ""type"": ""Point""}";39.4768193210939, -0.3335102388084858
UPV Galileo;111;T;27;2;30;F;23/01/2024 17:44:30;"{""coordinates"": [-0.3395082613341325, 39.48066419504159], ""type"": ""Point""}";39.48066419504159, -0.3395082613341325
UPV Caminos;113;T;38;0;38;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3436112694462359, 39.48127634089521], ""type"": ""Point""}";39.48127634089521, -0.3436112694462359
Plaza Badajoz;145;T;5;10;15;F;23/01/2024 17:44:30;"{""coordinates"": [-0.398395456094638, 39.48154736759815], ""type"": ""Point""}";39.48154736759815, -0.398395456094638
Jerónimo Monsoriu - Alcalde Cano Coloma;151;T;17;3;20;F;23/01/2024 17:44:30;"{""coordinates"": [-0.33711726031421224, 39.464669282422186], ""type"": ""Point""}";39.464669282422186, -0.33711726031421224
Canal de Navarrés - Maestro Rodrigo;266;T;4;14;18;T;23/01/2024 17:44:30;"{""coordinates"": [-0.40637147642320165, 39.49028940014262], ""type"": ""Point""}";39.49028940014262, -0.40637147642320165
Campillo de Altobuey (Polideportivo);107;T;10;3;15;F;23/01/2024 17:44:30;"{""coordinates"": [-0.3362242490922528, 39.47524531713643], ""type"": ""Point""}";39.47524531713643, -0.3362242490922528
Plaza del Musico López Chavarri;3;T;3;17;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3802883976424855, 39.4768353435743], ""type"": ""Point""}";39.4768353435743, -0.3802883976424855
Plaza Poeta Llorente;5;T;0;15;15;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3711403661399108, 39.476895339123786], ""type"": ""Point""}";39.476895339123786, -0.3711403661399108
Masquefa, 42 - 44;125;T;4;11;15;F;23/01/2024 17:44:30;"{""coordinates"": [-0.3586183142345537, 39.489693375775445], ""type"": ""Point""}";39.489693375775445, -0.3586183142345537
Pavía - Acequia de la Cadena;167;T;13;5;20;F;23/01/2024 17:44:30;"{""coordinates"": [-0.3246102088459378, 39.474908310742784], ""type"": ""Point""}";39.474908310742784, -0.3246102088459378
Pavía (Instituto Isabel de Villena);169;T;13;7;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.32464520634897104, 39.47878532308192], ""type"": ""Point""}";39.47878532308192, -0.32464520634897104
C/GUILLEM DE CASTRO esquina con C/NA JORDANA;1;T;1;24;25;T;23/01/2024 17:44:30;"{""coordinates"": [-0.38292927973315827, 39.48004223020643], ""type"": ""Point""}";39.48004223020643, -0.38292927973315827
Platero Suárez - Milagrosa;132;T;4;11;15;F;23/01/2024 17:44:30;"{""coordinates"": [-0.3734343681182198, 39.48528636793778], ""type"": ""Point""}";39.48528636793778, -0.3734343681182198
Maximiliano Thous - Luz Casanova;134;T;0;20;20;F;23/01/2024 17:44:30;"{""coordinates"": [-0.37333936513208965, 39.48765637635625], ""type"": ""Point""}";39.48765637635625, -0.37333936513208965
Economista Gay - Constitución;136;T;4;16;20;F;23/01/2024 17:44:30;"{""coordinates"": [-0.37561037166808026, 39.48994138447594], ""type"": ""Point""}";39.48994138447594, -0.37561037166808026
Uruguay - Carteros;193;T;11;9;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.386718436578698, 39.45514627443484], ""type"": ""Point""}";39.45514627443484, -0.386718436578698
Alfahuir - José Chabas Bordehore;126;T;9;11;20;F;23/01/2024 17:44:30;"{""coordinates"": [-0.36010431604895277, 39.49309838788837], ""type"": ""Point""}";39.49309838788837, -0.36010431604895277
Reus - Alquería de la Estrella;139;T;4;11;15;F;23/01/2024 17:44:30;"{""coordinates"": [-0.38287339995719183, 39.485706374097916], ""type"": ""Point""}";39.485706374097916, -0.38287339995719183
Reig Genovés - Ramón Contreras Mongrell;178;T;0;20;20;F;23/01/2024 17:44:30;"{""coordinates"": [-0.3705063522665271, 39.49221639017785], ""type"": ""Point""}";39.49221639017785, -0.3705063522665271
Doctor Waksman - Nieves;180;T;12;8;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3706833820688013, 39.45602126922772], ""type"": ""Point""}";39.45602126922772, -0.3706833820688013
Doctor Lluch - Virgen del Sufragio;158;T;10;5;15;F;23/01/2024 17:44:30;"{""coordinates"": [-0.3277192268301427, 39.46669828513057], ""type"": ""Point""}";39.46669828513057, -0.3277192268301427
Jerónimo Muñoz - Gaspar Aguilar;196;T;4;11;15;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3880664379854734, 39.45957528956863], ""type"": ""Point""}";39.45957528956863, -0.3880664379854734
Pechina - Teruel;202;T;4;16;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.39333444304417053, 39.47622234753723], ""type"": ""Point""}";39.47622234753723, -0.39333444304417053
Plaza de la Reina - Mar;8;F;4;5;9;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3750843825510484, 39.47432033281947], ""type"": ""Point""}";39.47432033281947, -0.3750843825510484
Archiduque Carlos - José María Mortes Lerma;213;T;7;7;15;F;23/01/2024 17:44:30;"{""coordinates"": [-0.39697246591763863, 39.463165305912604], ""type"": ""Point""}";39.463165305912604, -0.39697246591763863
Músico Ayllón - Francisco Dolz;215;T;7;8;15;T;23/01/2024 17:44:30;"{""coordinates"": [-0.39674846254882856, 39.46567131414367], ""type"": ""Point""}";39.46567131414367, -0.39674846254882856
Manuel de Falla - Hernández Lázaro;221;T;12;8;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.4028534760386356, 39.475270348637764], ""type"": ""Point""}";39.475270348637764, -0.4028534760386356
Valle de la Ballestera - Hospital Nueve de Octubre;223;T;2;18;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.4011874677803583, 39.47855835893999], ""type"": ""Point""}";39.47855835893999, -0.4011874677803583
San Jose Artesano - Francisco Morote Greus;238;T;4;11;15;F;23/01/2024 17:44:30;"{""coordinates"": [-0.39438342966293366, 39.497449418355934], ""type"": ""Point""}";39.497449418355934, -0.39438342966293366
Periodista Gil Sumbiela - Poeta Serrano Clavero;206;T;0;15;15;F;23/01/2024 17:44:30;"{""coordinates"": [-0.38900741524280136, 39.49271239990425], ""type"": ""Point""}";39.49271239990425, -0.38900741524280136
Carteros - Mossen Febrer;208;T;7;13;20;F;23/01/2024 17:44:30;"{""coordinates"": [-0.38857844617931064, 39.451692263769644], ""type"": ""Point""}";39.451692263769644, -0.38857844617931064
Valle de la Ballestera - Pio Baroja;244;T;17;3;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.40613648554970433, 39.47850636088407], ""type"": ""Point""}";39.47850636088407, -0.40613648554970433
Maestro Rodrigo - Manuel de Falla;222;T;2;18;20;F;23/01/2024 17:44:30;"{""coordinates"": [-0.39728245609920837, 39.47689335174765], ""type"": ""Point""}";39.47689335174765, -0.39728245609920837
Jorge Comin (Metge) - Terrateig;224;T;5;15;20;F;23/01/2024 17:44:30;"{""coordinates"": [-0.40358847435527895, 39.480568366964896], ""type"": ""Point""}";39.480568366964896, -0.40358847435527895
San Juan Bosco - Santiago Rusiñol;233;T;1;14;15;T;23/01/2024 17:44:30;"{""coordinates"": [-0.36943734517384297, 39.497160406039164], ""type"": ""Point""}";39.497160406039164, -0.36943734517384297
Plaza Xuquer - Vinalopó;261;T;1;18;19;F;23/01/2024 17:44:30;"{""coordinates"": [-0.35037729588168837, 39.47667632834523], ""type"": ""Point""}";39.47667632834523, -0.35037729588168837
Padre Barranco - Carlos Ruano Llopis (Pintor);225;T;0;20;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.40114246019172434, 39.488107390420495], ""type"": ""Point""}";39.488107390420495, -0.40114246019172434
Salvador Cerveró - Carlos Cortina;271;T;2;13;15;F;23/01/2024 17:44:30;"{""coordinates"": [-0.38989141267304944, 39.49927942267903], ""type"": ""Point""}";39.49927942267903, -0.38989141267304944
Juan Llorens - Literato Gabriel Miró;21;T;2;14;16;T;23/01/2024 17:44:30;"{""coordinates"": [-0.39021443540491124, 39.4723713328859], ""type"": ""Point""}";39.4723713328859, -0.39021443540491124
Fernando el Católico - Erudito Orellana;23;T;0;19;19;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3861784216967592, 39.471628328748515], ""type"": ""Point""}";39.471628328748515, -0.3861784216967592
Alberique, 18 (Abastos);25;T;0;23;23;T;23/01/2024 17:44:30;"{""coordinates"": [-0.38861043334080225, 39.46772931656263], ""type"": ""Point""}";39.46772931656263, -0.38861043334080225
San Vicente Martir - Doctor Vilá Barberá;27;T;2;18;20;F;23/01/2024 17:44:30;"{""coordinates"": [-0.3818514137102655, 39.463362299305594], ""type"": ""Point""}";39.463362299305594, -0.3818514137102655
Ribera - Plaza Ayuntamiento;15;T;10;24;34;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3756373880434071, 39.46908831533384], ""type"": ""Point""}";39.46908831533384, -0.3756373880434071
Xátiva - Bailén (Estación del Norte);17;T;21;9;30;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3772593951806123, 39.46746831099193], ""type"": ""Point""}";39.46746831099193, -0.3772593951806123
Juan Llorens - Quart;19;T;2;13;15;F;23/01/2024 17:44:30;"{""coordinates"": [-0.391590438798602, 39.47436934054566], ""type"": ""Point""}";39.47436934054566, -0.391590438798602
