Direccion;Numero;Activo;Bicis_disponibles;Espacios_libres;Espacios_totales;ticket;fecha_actualizacion;geo_shape;geo_point_2d
San José de Calasanz - Salas Quiroga;26;T;2;13;15;F;23/01/2024 17:44:30;"{""coordinates"": [-0.3860524260304749, 39.46619531059966], ""type"": ""Point""}";39.46619531059966, -0.3860524260304749
Germanías - Ruzafa;33;T;16;4;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.37399038562310283, 39.46481830023885], ""type"": ""Point""}";39.46481830023885, -0.37399038562310283
Blasco Ibañez - Doctor Gómez Ferrer (Clínico);87;T;3;29;33;T;23/01/2024 17:44:30;"{""coordinates"": [-0.36188033357859983, 39.47851834019109], ""type"": ""Point""}";39.47851834019109, -0.36188033357859983
Blasco Ibañez, 23 (F. Filosofía y Psicología);89;T;5;25;30;F;23/01/2024 17:44:30;"{""coordinates"": [-0.3593183259089267, 39.47780233689744], ""type"": ""Point""}";39.47780233689744, -0.3593183259089267
Blasco Ibañez, 32 (F. Filología);90;T;4;36;40;F;23/01/2024 17:44:30;"{""coordinates"": [-0.3589673254467337, 39.47673433298103], ""type"": ""Point""}";39.47673433298103, -0.3589673254467337
Blasco Ibañez - Aragón;92;T;0;20;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.35596831583559707, 39.47586032883543], ""type"": ""Point""}";39.47586032883543, -0.35596831583559707
Gregorio Gea - Padre Ferris;141;T;7;13;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3851564091174212, 39.483268367245344], ""type"": ""Point""}";39.483268367245344, -0.3851564091174212
Tres Cruces - Músico Ayllón;247;T;2;13;15;T;23/01/2024 17:44:30;"{""coordinates"": [-0.4055734914728698, 39.467410323935766], ""type"": ""Point""}";39.467410323935766, -0.4055734914728698
Tres Cruces - Jose Maria Mortes Lerma;248;T;1;18;20;F;23/01/2024 17:44:30;"{""coordinates"": [-0.40496949382893443, 39.46284030885798], ""type"": ""Point""}";39.46284030885798, -0.40496949382893443
Tres Cruces - Pio XI;250;T;1;14;15;F;23/01/2024 17:44:30;"{""coordinates"": [-0.4008070181198941, 39.456352245577065], ""type"": ""Point""}";39.456352245577065, -0.4008070181198941
Francisco Cubells - San José de la Vega;159;T;10;5;17;F;23/01/2024 17:44:30;"{""coordinates"": [-0.3347222532485526, 39.463449276866356], ""type"": ""Point""}";39.463449276866356, -0.3347222532485526
Mediterráneo - Plaza Cruz de Cañamelar;161;T;12;3;15;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3317262387298495, 39.46796929073871], ""type"": ""Point""}";39.46796929073871, -0.3317262387298495
Cirilo Amorós - Jorge Juan (Mercado Colón);30;T;16;2;20;F;23/01/2024 17:44:30;"{""coordinates"": [-0.36849936365579583, 39.468601309884924], ""type"": ""Point""}";39.468601309884924, -0.36849936365579583
General Elio - Llano del Real;83;T;8;17;25;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3669703519914759, 39.47758533929587], ""type"": ""Point""}";39.47758533929587, -0.3669703519914759
Blasco Ibañez - Poeta Durán Tortajada;93;T;19;19;38;T;23/01/2024 17:44:30;"{""coordinates"": [-0.34380927742382206, 39.472282310670764], ""type"": ""Point""}";39.472282310670764, -0.34380927742382206
Luís Peixó 20;108;T;8;7;15;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3339152679031098, 39.47382619077011], ""type"": ""Point""}";39.47382619077011, -0.3339152679031098
San Vicente Paul - Santiago Rusiñol;232;T;3;12;15;T;23/01/2024 17:44:30;"{""coordinates"": [-0.36575333473149996, 39.49464439592328], ""type"": ""Point""}";39.49464439592328, -0.36575333473149996
Ninot - Regino Mas;270;T;7;9;16;T;23/01/2024 17:44:30;"{""coordinates"": [-0.39288942312141745, 39.50007542649037], ""type"": ""Point""}";39.50007542649037, -0.39288942312141745
Veles e Vents;276;T;18;1;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.32376521655842594, 39.46197526682713], ""type"": ""Point""}";39.46197526682713, -0.32376521655842594
Aularios Universidad de Valencia;105;T;21;9;30;F;23/01/2024 17:44:30;"{""coordinates"": [-0.3443952655704271, 39.47835119969391], ""type"": ""Point""}";39.47835119969391, -0.3443952655704271
Perez Galdós - Nou Moles;201;T;4;16;20;F;23/01/2024 17:44:30;"{""coordinates"": [-0.39366844724894096, 39.47171233289752], ""type"": ""Point""}";39.47171233289752, -0.39366844724894096
Reina Violante - Escultor García Mas;203;T;6;9;15;F;23/01/2024 17:44:30;"{""coordinates"": [-0.40118246297404103, 39.48460937883364], ""type"": ""Point""}";39.48460937883364, -0.40118246297404103
Florista - T4 (Palau de Congressos);239;T;0;20;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.39996444953107335, 39.4969854198013], ""type"": ""Point""}";39.4969854198013, -0.39996444953107335
Albalat dels Tarongers - Paseo Facultades;104;T;16;2;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3472752845405608, 39.478386332978474], ""type"": ""Point""}";39.478386332978474, -0.3472752845405608
Llano de la Zaidía - Doctor Olóriz;153;T;12;12;24;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3805912745331588, 39.48305822805289], ""type"": ""Point""}";39.48305822805289, -0.3805912745331588
Salamanca - Reina Doña Germana;155;T;19;1;20;F;23/01/2024 17:44:30;"{""coordinates"": [-0.3630783484267159, 39.46495329574819], ""type"": ""Point""}";39.46495329574819, -0.3630783484267159
Corts Valencianes - La Safor;226;T;0;30;30;F;23/01/2024 17:44:30;"{""coordinates"": [-0.3988594505654264, 39.49086439918327], ""type"": ""Point""}";39.49086439918327, -0.3988594505654264
Av. de la Plata (Museo Fallero);42;T;1;19;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3586583378805894, 39.45878127329601], ""type"": ""Point""}";39.45878127329601, -0.3586583378805894
General Urrutia - Av. de la Plata;44;T;0;19;19;T;23/01/2024 17:44:30;"{""coordinates"": [-0.36301435452576164, 39.45642926768604], ""type"": ""Point""}";39.45642926768604, -0.36301435452576164
Francia - Menorca;56;T;9;6;15;F;23/01/2024 17:44:30;"{""coordinates"": [-0.3444052893928658, 39.45842126509135], ""type"": ""Point""}";39.45842126509135, -0.3444052893928658
Plaza España;58;T;14;6;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3815864106638383, 39.46621830848607], ""type"": ""Point""}";39.46621830848607, -0.3815864106638383
Beato Nicolás Factor - Convento de Jesús;199;T;2;13;15;F;23/01/2024 17:44:30;"{""coordinates"": [-0.39155844823975844, 39.46158829801141], ""type"": ""Point""}";39.46158829801141, -0.39155844823975844
Moraira - Alta del Mar;273;T;15;0;15;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3332722584595297, 39.450305232524904], ""type"": ""Point""}";39.450305232524904, -0.3332722584595297
Moreras (Oceanográfico);51;T;9;11;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3472273049060467, 39.45218324552497], ""type"": ""Point""}";39.45218324552497, -0.3472273049060467
Pío XII - Monestir de Poblet;173;T;4;16;20;F;23/01/2024 17:44:30;"{""coordinates"": [-0.394678441209281, 39.484541375368174], ""type"": ""Point""}";39.484541375368174, -0.394678441209281
Juan XXIII - Domingo Gómez;175;T;7;8;15;T;23/01/2024 17:44:30;"{""coordinates"": [-0.38271239433339566, 39.49258939642365], ""type"": ""Point""}";39.49258939642365, -0.38271239433339566
Alcudia de Crespins - Pedro Patricio Mey;177;T;5;10;15;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3734883620528129, 39.493545396079504], ""type"": ""Point""}";39.493545396079504, -0.3734883620528129
Av. de la Plata - Zapadores;179;T;0;23;23;F;23/01/2024 17:44:30;"{""coordinates"": [-0.36642636792637634, 39.45547226612543], ""type"": ""Point""}";39.45547226612543, -0.36642636792637634
Vicente la Roda - Ingeniero Fausto Elio;272;T;13;1;15;F;23/01/2024 17:44:30;"{""coordinates"": [-0.33219023115385166, 39.48062333339468], ""type"": ""Point""}";39.48062333339468, -0.33219023115385166
Malvarrosa - Río Tajo;168;T;9;6;15;F;23/01/2024 17:44:30;"{""coordinates"": [-0.32788721869941045, 39.47687131828106], ""type"": ""Point""}";39.47687131828106, -0.32788721869941045
Cra. Malilla - Bulevar Sur;190;T;13;5;18;T;23/01/2024 17:44:30;"{""coordinates"": [-0.38029642271654757, 39.44608224133691], ""type"": ""Point""}";39.44608224133691, -0.38029642271654757
Molinell - Calderón de la Barca;77;T;1;19;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.36566734195835493, 39.48497336307338], ""type"": ""Point""}";39.48497336307338, -0.36566734195835493
Menorca - Baleares;62;T;12;8;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3421522812931475, 39.45981126842254], ""type"": ""Point""}";39.45981126842254, -0.3421522812931475
Guillem de Anglesola - Av. Puerto;66;T;0;25;25;F;23/01/2024 17:44:30;"{""coordinates"": [-0.3462612916525901, 39.46427128532339], ""type"": ""Point""}";39.46427128532339, -0.3462612916525901
Aragón - Vicente Sancho Tello;78;T;2;18;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.358688329939162, 39.46994531050937], ""type"": ""Point""}";39.46994531050937, -0.358688329939162
Amadeo de Saboya (frente Ayuntamiento);80;T;5;20;25;F;23/01/2024 17:44:30;"{""coordinates"": [-0.36229833944736023, 39.47374232444908], ""type"": ""Point""}";39.47374232444908, -0.36229833944736023
Blasco Ibañez - Jaime Roig;85;T;12;11;23;F;23/01/2024 17:44:30;"{""coordinates"": [-0.3647153422684407, 39.479464345022826], ""type"": ""Point""}";39.479464345022826, -0.3647153422684407
Manuel Broseta i Pont - Naranjos;112;T;33;7;40;T;23/01/2024 17:44:30;"{""coordinates"": [-0.34227526701990957, 39.47858033137406], ""type"": ""Point""}";39.47858033137406, -0.34227526701990957
UPV Informática;114;T;20;10;30;F;23/01/2024 17:44:30;"{""coordinates"": [-0.346591279156021, 39.4818043438759], ""type"": ""Point""}";39.4818043438759, -0.346591279156021
Gómez Ferrer - Álvaro de Bazán;118;T;10;10;20;F;23/01/2024 17:44:30;"{""coordinates"": [-0.3604163266878076, 39.480466345728246], ""type"": ""Point""}";39.480466345728246, -0.3604163266878076
Cataluña - Doctor Vicente Zaragozá;115;T;16;0;16;F;23/01/2024 17:44:30;"{""coordinates"": [-0.3521482985209469, 39.481562345598135], ""type"": ""Point""}";39.481562345598135, -0.3521482985209469
Doctor Vicente Zaragozá - Emilio Baró;120;T;16;1;18;T;23/01/2024 17:44:30;"{""coordinates"": [-0.36204632906281087, 39.484880361257815], ""type"": ""Point""}";39.484880361257815, -0.36204632906281087
Pio XII - Menéndez PIdal (Nuevo Centro);143;T;4;26;30;T;23/01/2024 17:44:30;"{""coordinates"": [-0.39093643241708165, 39.4795373575288], ""type"": ""Point""}";39.4795373575288, -0.39093643241708165
Peris y Valero - Salamanca;149;T;19;1;20;F;23/01/2024 17:44:30;"{""coordinates"": [-0.36179534600499663, 39.462934287947085], ""type"": ""Point""}";39.462934287947085, -0.36179534600499663
José María de Haro - Justo y Pastor;160;T;16;4;20;F;23/01/2024 17:44:30;"{""coordinates"": [-0.33898126470999496, 39.467336291769534], ""type"": ""Point""}";39.467336291769534, -0.33898126470999496
Armada Española - Mariano Cuber;162;T;12;6;19;F;23/01/2024 17:44:30;"{""coordinates"": [-0.3297952360224295, 39.46360427573933], ""type"": ""Point""}";39.46360427573933, -0.3297952360224295
Pavía - Columbretes;164;T;10;7;17;F;23/01/2024 17:44:30;"{""coordinates"": [-0.3246342149862025, 39.46846028903177], ""type"": ""Point""}";39.46846028903177, -0.3246342149862025
Convento Carmelitas - Alboraya;130;T;8;7;15;F;23/01/2024 17:44:30;"{""coordinates"": [-0.370210358642677, 39.483238360081586], ""type"": ""Point""}";39.483238360081586, -0.370210358642677
San Pancracio - Periodista Llorente;138;T;6;14;20;F;23/01/2024 17:44:30;"{""coordinates"": [-0.38422240207482833, 39.48819038284581], ""type"": ""Point""}";39.48819038284581, -0.38422240207482833
Campanar - Nicasio Benlloch;140;T;6;14;20;F;23/01/2024 17:44:30;"{""coordinates"": [-0.3896004206542252, 39.48800438494039], ""type"": ""Point""}";39.48800438494039, -0.3896004206542252
Isabel de Villena - Mendizábal;170;T;19;1;20;F;23/01/2024 17:44:30;"{""coordinates"": [-0.32533420529241996, 39.482973337910934], ""type"": ""Point""}";39.482973337910934, -0.32533420529241996
Bombero Ramón Duart - Hermanos Maristas;184;T;11;4;15;F;23/01/2024 17:44:30;"{""coordinates"": [-0.36557036636455215, 39.45278225629358], ""type"": ""Point""}";39.45278225629358, -0.36557036636455215
Puerto Rico - Cuba;156;T;14;1;15;F;23/01/2024 17:44:30;"{""coordinates"": [-0.3763453968184098, 39.46096428829767], ""type"": ""Point""}";39.46096428829767, -0.3763453968184098
Av. del Cid - Julián Peña;200;T;2;13;15;F;23/01/2024 17:44:30;"{""coordinates"": [-0.3932144497376184, 39.467737319045916], ""type"": ""Point""}";39.467737319045916, -0.3932144497376184
Ausias March - Av. de la Plata;183;T;10;8;18;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3722843899417025, 39.45262025913349], ""type"": ""Point""}";39.45262025913349, -0.3722843899417025
Ebanista Caselles - Ausias March;185;T;3;12;15;F;23/01/2024 17:44:30;"{""coordinates"": [-0.3705033850186671, 39.45004424948915], ""type"": ""Point""}";39.45004424948915, -0.3705033850186671
Pintor Stolz - Nueve de Octubre;217;T;0;25;25;T;23/01/2024 17:44:30;"{""coordinates"": [-0.40459648652865626, 39.47032833321364], ""type"": ""Point""}";39.47032833321364, -0.40459648652865626
Camp del Turia - Corts Valencianes;240;T;0;20;20;F;23/01/2024 17:44:30;"{""coordinates"": [-0.40154745608135123, 39.495004413973305], ""type"": ""Point""}";39.495004413973305, -0.40154745608135123
Campos Crespo - Juan de Garay;210;T;5;10;15;T;23/01/2024 17:44:30;"{""coordinates"": [-0.39671647037206986, 39.45555328036534], ""type"": ""Point""}";39.45555328036534, -0.39671647037206986
Fray Juanípero Serra - Torrente;212;T;12;3;15;T;23/01/2024 17:44:30;"{""coordinates"": [-0.40039647823746194, 39.46148430130945], ""type"": ""Point""}";39.46148430130945, -0.40039647823746194
Santa Cruz de Tenerife, 21;214;T;5;10;15;T;23/01/2024 17:44:30;"{""coordinates"": [-0.4005764763988502, 39.464932313028335], ""type"": ""Point""}";39.464932313028335, -0.4005764763988502
Levante U.D. - Ecuador;237;T;7;8;15;T;23/01/2024 17:44:30;"{""coordinates"": [-0.39103842063587124, 39.494758407776374], ""type"": ""Point""}";39.494758407776374, -0.39103842063587124
Pio IX - Músico Cabanilles;259;T;10;10;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3930154660803912, 39.44546024514969], ""type"": ""Point""}";39.44546024514969, -0.3930154660803912
Cra. Malilla - Oltá;192;T;11;9;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3787144113919625, 39.45263726161547], ""type"": ""Point""}";39.45263726161547, -0.3787144113919625
Padre Esteban Pernet - Casa Misericordia;263;T;11;7;18;F;23/01/2024 17:44:30;"{""coordinates"": [-0.4096445056541294, 39.467043324648515], ""type"": ""Point""}";39.467043324648515, -0.4096445056541294
Alcasser - Poeta Alberto Lista;265;T;1;14;15;F;23/01/2024 17:44:30;"{""coordinates"": [-0.40811749816977394, 39.470973337167365], ""type"": ""Point""}";39.470973337167365, -0.40811749816977394
Plaza América - Cirilo Amorós - Sorní;29;T;12;8;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3652993525279599, 39.47011231364647], ""type"": ""Point""}";39.47011231364647, -0.3652993525279599
Huesca - Barón de Cárcer;14;T;14;6;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.37972440222295445, 39.46896731649349], ""type"": ""Point""}";39.46896731649349, -0.37972440222295445
Colón 20-22;18;T;8;15;24;T;23/01/2024 17:44:30;"{""coordinates"": [-0.37312937987373457, 39.468191311513856], ""type"": ""Point""}";39.468191311513856, -0.37312937987373457
Navarro Reverter - Grabador Esteve;28;T;20;9;29;F;23/01/2024 17:44:30;"{""coordinates"": [-0.36775135880068294, 39.47158231958138], ""type"": ""Point""}";39.47158231958138, -0.36775135880068294
Regne de Valencia - Doctor Sumsi;34;T;17;0;17;F;23/01/2024 17:44:30;"{""coordinates"": [-0.36996137299092113, 39.46412229654908], ""type"": ""Point""}";39.46412229654908, -0.36996137299092113
Fontanars dels Aforins - Vall d'Uixó;198;T;1;19;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.395316462028443, 39.46088029740053], ""type"": ""Point""}";39.46088029740053, -0.395316462028443
Tomas de Villarroya - San Vicente;255;T;5;13;18;F;23/01/2024 17:44:30;"{""coordinates"": [-0.38602944085901075, 39.447703249066144], ""type"": ""Point""}";39.447703249066144, -0.38602944085901075
Plaza Salvador Soria, 8;257;T;8;12;20;F;23/01/2024 17:44:30;"{""coordinates"": [-0.38910445245389036, 39.44525124234686], ""type"": ""Point""}";39.44525124234686, -0.38910445245389036
Campamento, 81;269;T;4;11;15;F;23/01/2024 17:44:30;"{""coordinates"": [-0.42626353678444817, 39.49990744160243], ""type"": ""Point""}";39.49990744160243, -0.42626353678444817
Albacete - Maluquer;243;T;0;18;18;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3845424236611566, 39.46282029901061], ""type"": ""Point""}";39.46282029901061, -0.3845424236611566
Nueve de Octubre - Cieza;245;T;10;10;20;F;23/01/2024 17:44:30;"{""coordinates"": [-0.40527029936434095, 39.47213024806011], ""type"": ""Point""}";39.47213024806011, -0.40527029936434095
José Meliá Castelló - Campos Crespo;253;T;1;14;15;F;23/01/2024 17:44:30;"{""coordinates"": [-0.4011014879360589, 39.45272627278094], ""type"": ""Point""}";39.45272627278094, -0.4011014879360589
Doctor Tomás Sala - Carteros;254;T;5;14;19;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3899174536874086, 39.447714251158565], ""type"": ""Point""}";39.447714251158565, -0.3899174536874086
Pintor Rafael Solves - Jose Soto Mico;258;T;1;14;15;T;23/01/2024 17:44:30;"{""coordinates"": [-0.3891374575312111, 39.43982822413676], ""type"": ""Point""}";39.43982822413676, -0.3891374575312111
Tres Forques - Colonia Española de Mexico;262;T;13;5;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.40922550688289966, 39.463472312903384], ""type"": ""Point""}";39.463472312903384, -0.40922550688289966
Av. del Cid - Marconi;264;T;7;13;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.4144325204450301, 39.46916033373618], ""type"": ""Point""}";39.46916033373618, -0.4144325204450301
Dels Gremis - Campos Crespo;252;T;3;17;20;T;23/01/2024 17:44:30;"{""coordinates"": [-0.40357449843597065, 39.45028826570709], ""type"": ""Point""}";39.45028826570709, -0.40357449843597065
