;Total;;;0 - 15 ;;;16 - 64;;;65 i més;;
;Total;Homes;Dones;Total;Homes;Dones;Total;Homes;Dones;Total;Homes;Dones
Total;809.501;384.132;425.369;108.868;56.001;52.867;527.263;257.775;269.488;173.370;70.356;103.014
 1. Ciutat Vella;;;;;;;;;;;;
    1. la Seu;3.151;1.514;1.637;350;177;173;2.183;1.065;1.118;618;272;346
    2. la Xerea;4.002;1.869;2.133;500;264;236;2.554;1.229;1.325;948;376;572
    3. el Carme;6.896;3.411;3.485;782;403;379;4.818;2.522;2.296;1.296;486;810
    4. el Pilar;4.921;2.296;2.625;620;315;305;3.484;1.657;1.827;817;324;493
    5. el Mercat;3.936;1.953;1.983;448;227;221;2.805;1.427;1.378;683;299;384
    6. Sant Francesc;5.857;2.687;3.170;683;319;364;3.713;1.781;1.932;1.461;587;874
 2. l'Eixample;;;;;;;;;;;;
    1. Russafa;24.432;11.328;13.104;3.207;1.670;1.537;16.173;7.769;8.404;5.052;1.889;3.163
    2. el Pla del Remei;7.094;3.222;3.872;1.030;498;532;4.189;1.995;2.194;1.875;729;1.146
    3. la Gran Via;12.039;5.509;6.530;1.744;924;820;7.309;3.457;3.852;2.986;1.128;1.858
 3. Extramurs;;;;;;;;;;;;
    1. el Botànic;6.639;3.176;3.463;838;445;393;4.458;2.200;2.258;1.343;531;812
    2. la Roqueta;4.726;2.243;2.483;535;286;249;3.220;1.581;1.639;971;376;595
    3. la Petxina;15.095;6.875;8.220;2.110;1.102;1.008;9.501;4.483;5.018;3.484;1.290;2.194
    4. Arrancapins;22.875;10.382;12.493;2.939;1.458;1.481;14.238;6.775;7.463;5.698;2.149;3.549
 4. Campanar;;;;;;;;;;;;
    1. Campanar;11.595;5.326;6.269;1.484;717;767;6.698;3.181;3.517;3.413;1.428;1.985
    2. les Tendetes;5.362;2.499;2.863;600;304;296;3.338;1.598;1.740;1.424;597;827
    3. el Calvari;4.984;2.308;2.676;584;281;303;3.293;1.611;1.682;1.107;416;691
    4. Sant Pau;17.905;8.693;9.212;3.715;1.915;1.800;11.369;5.530;5.839;2.821;1.248;1.573
 5. la Saïdia;;;;;;;;;;;;
    1. Marxalenes;10.930;4.972;5.958;1.325;683;642;6.795;3.195;3.600;2.810;1.094;1.716
    2. Morvedre;10.124;4.665;5.459;1.203;609;594;6.487;3.142;3.345;2.434;914;1.520
    3. Trinitat;7.970;3.629;4.341;1.000;503;497;4.995;2.378;2.617;1.975;748;1.227
    4. Tormos;8.654;4.159;4.495;1.122;611;511;5.922;2.910;3.012;1.610;638;972
    5. Sant Antoni;9.821;4.623;5.198;1.294;634;660;6.282;3.084;3.198;2.245;905;1.340
 6. el Pla del Real;;;;;;;;;;;;
    1. Exposició;6.853;3.119;3.734;1.108;539;569;4.000;1.898;2.102;1.745;682;1.063
    2. Mestalla;14.623;6.779;7.844;2.152;1.103;1.049;9.200;4.353;4.847;3.271;1.323;1.948
    3. Jaume Roig;6.451;2.963;3.488;1.088;543;545;3.716;1.767;1.949;1.647;653;994
    4. Ciutat Universitària;2.753;1.252;1.501;430;216;214;1.649;768;881;674;268;406
 7. l'Olivereta;;;;;;;;;;;;
    1. Nou Moles;26.527;12.415;14.112;3.193;1.649;1.544;17.561;8.540;9.021;5.773;2.226;3.547
    2. Soternes;4.880;2.291;2.589;598;324;274;3.188;1.543;1.645;1.094;424;670
    3. Tres Forques;9.556;4.614;4.942;1.296;657;639;6.319;3.258;3.061;1.941;699;1.242
    4. la Fontsanta;3.649;1.819;1.830;582;300;282;2.436;1.259;1.177;631;260;371
    5. la Llum;4.972;2.365;2.607;574;315;259;3.228;1.552;1.676;1.170;498;672
 8. Patraix;;;;;;;;;;;;
    1. Patraix;24.313;11.218;13.095;2.886;1.471;1.415;15.789;7.570;8.219;5.638;2.177;3.461
    2. Sant Isidre;10.366;5.058;5.308;1.339;721;618;7.176;3.532;3.644;1.851;805;1.046
    3. Vara de Quart;10.041;4.688;5.353;1.068;553;515;6.112;2.897;3.215;2.861;1.238;1.623
    4. el Safranar;9.940;4.785;5.155;1.492;773;719;6.532;3.187;3.345;1.916;825;1.091
    5. Favara;3.673;1.766;1.907;458;231;227;2.541;1.269;1.272;674;266;408
 9. Jesús;;;;;;;;;;;;
    1. la Raiosa;15.555;7.415;8.140;1.869;979;890;10.498;5.205;5.293;3.188;1.231;1.957
    2. l'Hort de Senabre;16.968;8.227;8.741;1.992;1.042;950;11.141;5.589;5.552;3.835;1.596;2.239
    3. la Creu Coberta;6.046;2.894;3.152;730;359;371;3.952;1.925;2.027;1.364;610;754
    4. Sant Marcel·lí;10.134;4.873;5.261;1.195;624;571;6.495;3.215;3.280;2.444;1.034;1.410
    5. Camí Real;3.882;1.917;1.965;675;329;346;2.650;1.334;1.316;557;254;303
10. Quatre Carreres;;;;;;;;;;;;
   1. Montolivet;19.407;9.037;10.370;2.497;1.283;1.214;12.404;6.027;6.377;4.506;1.727;2.779
   2. en Corts;12.063;5.798;6.265;1.527;800;727;8.068;4.023;4.045;2.468;975;1.493
   3. Malilla;23.229;11.059;12.170;3.254;1.651;1.603;14.908;7.255;7.653;5.067;2.153;2.914
   4. la Fonteta de Sant Lluís;3.088;1.522;1.566;427;231;196;2.008;1.005;1.003;653;286;367
   5. na Rovella;7.490;3.648;3.842;987;537;450;4.842;2.504;2.338;1.661;607;1.054
   6. la Punta;3.015;1.472;1.543;516;252;264;1.973;979;994;526;241;285
   7. Ciutat de les Arts i de les Ciències;8.280;4.092;4.188;1.376;726;650;5.786;2.835;2.951;1.118;531;587
11. Poblats Marítims;;;;;;;;;;;;
   1. el Grau;9.718;4.684;5.034;1.331;697;634;6.661;3.291;3.370;1.726;696;1.030
   2. el Cabanyal-el Canyamelar;19.252;9.129;10.123;2.399;1.238;1.161;12.859;6.361;6.498;3.994;1.530;2.464
   3. la Malva-rosa;12.925;6.206;6.719;1.601;821;780;8.242;4.082;4.160;3.082;1.303;1.779
   4. Beteró;7.834;3.720;4.114;955;491;464;5.218;2.523;2.695;1.661;706;955
   5. Natzaret;6.168;3.010;3.158;966;507;459;4.041;2.040;2.001;1.161;463;698
12. Camins Al Grau;;;;;;;;;;;;
   1. Aiora;24.604;11.744;12.860;3.097;1.648;1.449;16.461;8.067;8.394;5.046;2.029;3.017
   2. Albors;8.911;4.134;4.777;1.069;522;547;5.871;2.851;3.020;1.971;761;1.210
   3. la Creu del Grau;14.851;7.181;7.670;1.947;1.041;906;9.995;4.962;5.033;2.909;1.178;1.731
   4. Camí Fondo;4.557;2.176;2.381;622;312;310;2.998;1.487;1.511;937;377;560
   5. Penya-roja;13.322;6.518;6.804;2.580;1.311;1.269;8.963;4.365;4.598;1.779;842;937
13. Algirós;;;;;;;;;;;;
   1. l'Illa Perduda;8.410;3.982;4.428;964;518;446;5.331;2.593;2.738;2.115;871;1.244
   2. Ciutat Jardí;11.674;5.480;6.194;1.140;571;569;7.164;3.551;3.613;3.370;1.358;2.012
   3. l'Amistat;7.014;3.341;3.673;777;403;374;4.525;2.239;2.286;1.712;699;1.013
   4. la Bega Baixa;5.424;2.523;2.901;597;311;286;3.453;1.640;1.813;1.374;572;802
   5. la Carrasca;3.297;1.548;1.749;306;154;152;2.182;1.054;1.128;809;340;469
14. Benimaclet;;;;;;;;;;;;
   1. Benimaclet;23.050;10.640;12.410;2.705;1.385;1.320;14.958;7.071;7.887;5.387;2.184;3.203
   2. Camí de Vera;5.267;2.496;2.771;589;316;273;3.387;1.604;1.783;1.291;576;715
15. Rascanya;;;;;;;;;;;;
   1. Orriols;17.092;8.462;8.630;2.548;1.288;1.260;11.513;5.972;5.541;3.031;1.202;1.829
   2. Torrefiel;26.255;12.670;13.585;3.613;1.883;1.730;17.316;8.557;8.759;5.326;2.230;3.096
   3. Sant Llorenç;11.258;5.432;5.826;2.141;1.093;1.048;7.639;3.668;3.971;1.478;671;807
16. Benicalap;;;;;;;;;;;;
   1. Benicalap;42.725;20.663;22.062;6.502;3.336;3.166;28.408;13.950;14.458;7.815;3.377;4.438
   2. Ciutat Fallera;5.981;2.910;3.071;818;439;379;3.994;1.982;2.012;1.169;489;680
17. Pobles del Nord;;;;;;;;;;;;
   1. Benifaraig;986;473;513;127;61;66;631;309;322;228;103;125
   2. Poble Nou;942;463;479;118;59;59;602;312;290;222;92;130
   3. Carpesa;1.196;568;628;136;72;64;729;354;375;331;142;189
   4. les Cases de Bàrcena;363;184;179;30;9;21;254;141;113;79;34;45
   5. Mauella;56;31;25;6;2;4;36;22;14;14;7;7
   6. Massarrojos;2.589;1.259;1.330;475;245;230;1.692;846;846;422;168;254
   7. Borbotó;743;370;373;116;57;59;456;239;217;171;74;97
18. Pobles de l'Oest;;;;;;;;;;;;
   1. Benimàmet;13.559;6.540;7.019;1.926;1.022;904;8.974;4.423;4.551;2.659;1.095;1.564
   2. Beniferri;1.199;593;606;223;99;124;781;392;389;195;102;93
19. Pobles del Sud;;;;;;;;;;;;
   1. el Forn d'Alcedo;1.320;646;674;183;93;90;849;429;420;288;124;164
   2. Castellar-l'Oliveral;6.790;3.299;3.491;922;471;451;4.304;2.126;2.178;1.564;702;862
   3. Pinedo;2.616;1.256;1.360;355;175;180;1.645;795;850;616;286;330
   4. el Saler;1.930;990;940;319;167;152;1.234;627;607;377;196;181
   5. el Palmar;749;353;396;94;44;50;431;207;224;224;102;122
   6. el Perellonet;1.475;758;717;198;102;96;981;511;470;296;145;151
   7. la Torre;4.969;2.442;2.527;675;355;320;3.217;1.626;1.591;1.077;461;616
   8. Faitanar;1.668;833;835;276;130;146;1.272;647;625;120;56;64
Font: Padró Municipal d’Habitants a 01/01/2023. Oficina d’Estadística. Ajuntament de València.;;;;;;;;;;;;
