_id,DISTRICTE,BARRI,GRUP,HABITANTS GRUP,HABITANTS,HABITANTS 20-70,TOTAL,LLIURES,ORA,GUALS,PÀRQUINGS,SOLARS,ALTRES,TURISMES,PLACES/HABITANTS,PLACES/HABITANTS 20-70,PLACES/TURISMES,HABITANTS/TURISMES,HABITANTS 20-70/TURISMES,HABITANTS/HABITANTS 20-70
1,CIUTAT VELLA,Districte,Grup,"",27070,18478,17818,382,759,12790,3815,72,0,13994,"0,66","0,96","1,27","1,93","1,32","68,3"
2,L'EIXAMPLE,Districte,Grup,"",42618,27453,28438,3576,1123,17269,6398,72,0,19784,"0,67","1,04","1,44","2,15","1,39","64,4"
3,EXTRAMURS,Districte,Grup,"",48617,31579,23707,5752,910,13651,3371,23,0,21076,"0,49","0,75","1,12","2,31","1,5",65
4,CAMPANAR,Districte,Grup,"",38338,25091,31086,4877,314,17980,6312,1473,130,17004,"0,81","1,24","1,83","2,25","1,48","65,4"
5,LA SAIDIA,Districte,Grup,"",47092,30952,16474,5565,146,9216,568,979,0,19256,"0,35","0,53","0,86","2,45","1,61","65,7"
6,EL PLA DEL REAL,Districte,Grup,"",30538,19146,21985,5773,983,13007,2209,13,0,15556,"0,72","1,15","1,41","1,96","1,23","62,7"
7,L'OLIVERETA,Districte,Grup,"",48550,31836,19820,8441,350,9047,977,1005,0,19917,"0,41","0,62",1,"2,44","1,6","65,6"
8,PATRAIX,Districte,Grup,"",57783,39099,34050,11614,142,19218,1416,1211,449,27027,"0,59","0,87","1,26","2,14","1,45","67,7"
9,JESUS,Districte,Grup,"",52623,35890,19558,7235,228,10356,480,1038,221,22285,"0,37","0,54","0,88","2,36","1,61","68,2"
10,QUATRE CARRERES,Districte,Grup,"",73915,48783,43120,16537,227,18159,5124,2841,232,31704,"0,58","0,88","1,36","2,33","1,54",66
11,POBLATS MARITIMS,Districte,Grup,"",55843,37320,20848,6963,24,7712,1836,2310,2003,23543,"0,37","0,56","0,89","2,37","1,59","66,8"
12,CAMINS AL GRAU,Districte,Grup,"",65451,43628,39387,3180,377,31854,2315,1156,505,26154,"0,6","0,9","1,51","2,5","1,67","66,7"
13,ALGIROS,Districte,Grup,"",36711,24899,14060,6133,37,6052,1167,427,244,17271,"0,38","0,56","0,81","2,13","1,44","67,8"
14,BENIMACLET,Districte,Grup,"",28718,19833,11211,2721,101,6253,963,1007,166,12635,"0,39","0,57","0,89","2,27","1,57","69,1"
15,RASCANYA,Districte,Grup,"",53570,35619,22685,6707,13,14259,0,1706,0,20719,"0,42","0,64","1,09","2,59","1,72","66,5"
16,BENICALAP,Districte,Grup,"",46699,31195,17858,3174,0,12284,0,2400,0,18979,"0,38","0,57","0,94","2,46","1,64","66,8"
17,POBLATS DEL NORD,Districte,Grup,"",6566,4232,1572,612,0,605,0,355,0,3302,"0,24","0,37","0,48","1,99","1,28","64,5"
18,POBLATS DE L'OEST,Districte,Grup,"",14387,9649,9297,3654,0,5078,565,0,0,6449,"0,65","0,96","1,44","2,23","1,5","67,1"
19,POBLATS DEL SUD,Districte,Grup,"",20647,13971,8521,3255,4,5262,0,0,0,10732,"0,41","0,61","0,79","1,92","1,3","67,7"
20,CIUTAT VELLA,Districte,0 - 4,1011,"","","","","","","","","","","","","","","",""
21,L'EIXAMPLE,Districte,0 - 4,1763,"","","","","","","","","","","","","","","",""
22,EXTRAMURS,Districte,0 - 4,1975,"","","","","","","","","","","","","","","",""
23,CAMPANAR,Districte,0 - 4,1741,"","","","","","","","","","","","","","","",""
24,LA SAIDIA,Districte,0 - 4,1813,"","","","","","","","","","","","","","","",""
25,EL PLA DEL REAL,Districte,0 - 4,1436,"","","","","","","","","","","","","","","",""
26,L'OLIVERETA,Districte,0 - 4,1764,"","","","","","","","","","","","","","","",""
27,PATRAIX,Districte,0 - 4,2128,"","","","","","","","","","","","","","","",""
28,JESUS,Districte,0 - 4,1941,"","","","","","","","","","","","","","","",""
29,QUATRE CARRERES,Districte,0 - 4,2870,"","","","","","","","","","","","","","","",""
30,POBLATS MARITIMS,Districte,0 - 4,2151,"","","","","","","","","","","","","","","",""
31,CAMINS AL GRAU,Districte,0 - 4,2639,"","","","","","","","","","","","","","","",""
32,ALGIROS,Districte,0 - 4,1236,"","","","","","","","","","","","","","","",""
33,BENIMACLET,Districte,0 - 4,1068,"","","","","","","","","","","","","","","",""
34,RASCANYA,Districte,0 - 4,2361,"","","","","","","","","","","","","","","",""
35,BENICALAP,Districte,0 - 4,2205,"","","","","","","","","","","","","","","",""
36,POBLATS DEL NORD,Districte,0 - 4,237,"","","","","","","","","","","","","","","",""
37,POBLATS DE L'OEST,Districte,0 - 4,642,"","","","","","","","","","","","","","","",""
38,POBLATS DEL SUD,Districte,0 - 4,881,"","","","","","","","","","","","","","","",""
39,CIUTAT VELLA,Districte,05-sep,1120,"","","","","","","","","","","","","","","",""
40,L'EIXAMPLE,Districte,05-sep,1969,"","","","","","","","","","","","","","","",""
41,EXTRAMURS,Districte,05-sep,2045,"","","","","","","","","","","","","","","",""
42,CAMPANAR,Districte,05-sep,2197,"","","","","","","","","","","","","","","",""
43,LA SAIDIA,Districte,05-sep,1890,"","","","","","","","","","","","","","","",""
44,EL PLA DEL REAL,Districte,05-sep,1524,"","","","","","","","","","","","","","","",""
45,L'OLIVERETA,Districte,05-sep,1966,"","","","","","","","","","","","","","","",""
46,PATRAIX,Districte,05-sep,2371,"","","","","","","","","","","","","","","",""
47,JESUS,Districte,05-sep,2256,"","","","","","","","","","","","","","","",""
48,QUATRE CARRERES,Districte,05-sep,3368,"","","","","","","","","","","","","","","",""
49,POBLATS MARITIMS,Districte,05-sep,2482,"","","","","","","","","","","","","","","",""
50,CAMINS AL GRAU,Districte,05-sep,3268,"","","","","","","","","","","","","","","",""
51,ALGIROS,Districte,05-sep,1338,"","","","","","","","","","","","","","","",""
52,BENIMACLET,Districte,05-sep,1074,"","","","","","","","","","","","","","","",""
53,RASCANYA,Districte,05-sep,2872,"","","","","","","","","","","","","","","",""
54,BENICALAP,Districte,05-sep,2441,"","","","","","","","","","","","","","","",""
55,POBLATS DEL NORD,Districte,05-sep,329,"","","","","","","","","","","","","","","",""
56,POBLATS DE L'OEST,Districte,05-sep,699,"","","","","","","","","","","","","","","",""
57,POBLATS DEL SUD,Districte,05-sep,905,"","","","","","","","","","","","","","","",""
58,CIUTAT VELLA,Districte,oct-14,1090,"","","","","","","","","","","","","","","",""
59,L'EIXAMPLE,Districte,oct-14,2119,"","","","","","","","","","","","","","","",""
60,EXTRAMURS,Districte,oct-14,2157,"","","","","","","","","","","","","","","",""
61,CAMPANAR,Districte,oct-14,2142,"","","","","","","","","","","","","","","",""
62,LA SAIDIA,Districte,oct-14,2111,"","","","","","","","","","","","","","","",""
63,EL PLA DEL REAL,Districte,oct-14,1500,"","","","","","","","","","","","","","","",""
64,L'OLIVERETA,Districte,oct-14,2308,"","","","","","","","","","","","","","","",""
65,PATRAIX,Districte,oct-14,2862,"","","","","","","","","","","","","","","",""
66,JESUS,Districte,oct-14,2455,"","","","","","","","","","","","","","","",""
67,QUATRE CARRERES,Districte,oct-14,3802,"","","","","","","","","","","","","","","",""
68,POBLATS MARITIMS,Districte,oct-14,2859,"","","","","","","","","","","","","","","",""
69,CAMINS AL GRAU,Districte,oct-14,3746,"","","","","","","","","","","","","","","",""
70,ALGIROS,Districte,oct-14,1394,"","","","","","","","","","","","","","","",""
71,BENIMACLET,Districte,oct-14,1128,"","","","","","","","","","","","","","","",""
72,RASCANYA,Districte,oct-14,3055,"","","","","","","","","","","","","","","",""
73,BENICALAP,Districte,oct-14,2373,"","","","","","","","","","","","","","","",""
74,POBLATS DEL NORD,Districte,oct-14,420,"","","","","","","","","","","","","","","",""
75,POBLATS DE L'OEST,Districte,oct-14,771,"","","","","","","","","","","","","","","",""
76,POBLATS DEL SUD,Districte,oct-14,1049,"","","","","","","","","","","","","","","",""
77,CIUTAT VELLA,Districte,15 - 19,1076,"","","","","","","","","","","","","","","",""
78,L'EIXAMPLE,Districte,15 - 19,1932,"","","","","","","","","","","","","","","",""
79,EXTRAMURS,Districte,15 - 19,2199,"","","","","","","","","","","","","","","",""
80,CAMPANAR,Districte,15 - 19,1731,"","","","","","","","","","","","","","","",""
81,LA SAIDIA,Districte,15 - 19,1986,"","","","","","","","","","","","","","","",""
82,EL PLA DEL REAL,Districte,15 - 19,1523,"","","","","","","","","","","","","","","",""
83,L'OLIVERETA,Districte,15 - 19,2264,"","","","","","","","","","","","","","","",""
84,PATRAIX,Districte,15 - 19,3027,"","","","","","","","","","","","","","","",""
85,JESUS,Districte,15 - 19,2350,"","","","","","","","","","","","","","","",""
86,QUATRE CARRERES,Districte,15 - 19,3640,"","","","","","","","","","","","","","","",""
87,POBLATS MARITIMS,Districte,15 - 19,2799,"","","","","","","","","","","","","","","",""
88,CAMINS AL GRAU,Districte,15 - 19,3549,"","","","","","","","","","","","","","","",""
89,ALGIROS,Districte,15 - 19,1621,"","","","","","","","","","","","","","","",""
90,BENIMACLET,Districte,15 - 19,1223,"","","","","","","","","","","","","","","",""
91,RASCANYA,Districte,15 - 19,2750,"","","","","","","","","","","","","","","",""
92,BENICALAP,Districte,15 - 19,2463,"","","","","","","","","","","","","","","",""
93,POBLATS DEL NORD,Districte,15 - 19,341,"","","","","","","","","","","","","","","",""
94,POBLATS DE L'OEST,Districte,15 - 19,768,"","","","","","","","","","","","","","","",""
95,POBLATS DEL SUD,Districte,15 - 19,910,"","","","","","","","","","","","","","","",""
96,CIUTAT VELLA,Districte,20 - 24,1343,"","","","","","","","","","","","","","","",""
97,L'EIXAMPLE,Districte,20 - 24,1971,"","","","","","","","","","","","","","","",""
98,EXTRAMURS,Districte,20 - 24,2371,"","","","","","","","","","","","","","","",""
99,CAMPANAR,Districte,20 - 24,1594,"","","","","","","","","","","","","","","",""
100,LA SAIDIA,Districte,20 - 24,2459,"","","","","","","","","","","","","","","",""
101,EL PLA DEL REAL,Districte,20 - 24,1786,"","","","","","","","","","","","","","","",""
102,L'OLIVERETA,Districte,20 - 24,2522,"","","","","","","","","","","","","","","",""
103,PATRAIX,Districte,20 - 24,2919,"","","","","","","","","","","","","","","",""
104,JESUS,Districte,20 - 24,2670,"","","","","","","","","","","","","","","",""
105,QUATRE CARRERES,Districte,20 - 24,3637,"","","","","","","","","","","","","","","",""
106,POBLATS MARITIMS,Districte,20 - 24,2745,"","","","","","","","","","","","","","","",""
107,CAMINS AL GRAU,Districte,20 - 24,3303,"","","","","","","","","","","","","","","",""
108,ALGIROS,Districte,20 - 24,2159,"","","","","","","","","","","","","","","",""
109,BENIMACLET,Districte,20 - 24,1695,"","","","","","","","","","","","","","","",""
110,RASCANYA,Districte,20 - 24,2871,"","","","","","","","","","","","","","","",""
111,BENICALAP,Districte,20 - 24,2253,"","","","","","","","","","","","","","","",""
112,POBLATS DEL NORD,Districte,20 - 24,302,"","","","","","","","","","","","","","","",""
113,POBLATS DE L'OEST,Districte,20 - 24,684,"","","","","","","","","","","","","","","",""
114,POBLATS DEL SUD,Districte,20 - 24,968,"","","","","","","","","","","","","","","",""
115,CIUTAT VELLA,Districte,25 - 29,1644,"","","","","","","","","","","","","","","",""
116,L'EIXAMPLE,Districte,25 - 29,2139,"","","","","","","","","","","","","","","",""
117,EXTRAMURS,Districte,25 - 29,2581,"","","","","","","","","","","","","","","",""
118,CAMPANAR,Districte,25 - 29,1899,"","","","","","","","","","","","","","","",""
119,LA SAIDIA,Districte,25 - 29,2838,"","","","","","","","","","","","","","","",""
120,EL PLA DEL REAL,Districte,25 - 29,1888,"","","","","","","","","","","","","","","",""
121,L'OLIVERETA,Districte,25 - 29,2745,"","","","","","","","","","","","","","","",""
122,PATRAIX,Districte,25 - 29,3024,"","","","","","","","","","","","","","","",""
123,JESUS,Districte,25 - 29,3055,"","","","","","","","","","","","","","","",""
124,QUATRE CARRERES,Districte,25 - 29,3961,"","","","","","","","","","","","","","","",""
125,POBLATS MARITIMS,Districte,25 - 29,3149,"","","","","","","","","","","","","","","",""
126,CAMINS AL GRAU,Districte,25 - 29,3602,"","","","","","","","","","","","","","","",""
127,ALGIROS,Districte,25 - 29,2631,"","","","","","","","","","","","","","","",""
128,BENIMACLET,Districte,25 - 29,1997,"","","","","","","","","","","","","","","",""
129,RASCANYA,Districte,25 - 29,3044,"","","","","","","","","","","","","","","",""
130,BENICALAP,Districte,25 - 29,2510,"","","","","","","","","","","","","","","",""
131,POBLATS DEL NORD,Districte,25 - 29,340,"","","","","","","","","","","","","","","",""
132,POBLATS DE L'OEST,Districte,25 - 29,818,"","","","","","","","","","","","","","","",""
133,POBLATS DEL SUD,Districte,25 - 29,1116,"","","","","","","","","","","","","","","",""
134,CIUTAT VELLA,Districte,30 -34,1922,"","","","","","","","","","","","","","","",""
135,L'EIXAMPLE,Districte,30 -34,2447,"","","","","","","","","","","","","","","",""
136,EXTRAMURS,Districte,30 -34,2944,"","","","","","","","","","","","","","","",""
137,CAMPANAR,Districte,30 -34,2293,"","","","","","","","","","","","","","","",""
138,LA SAIDIA,Districte,30 -34,2885,"","","","","","","","","","","","","","","",""
139,EL PLA DEL REAL,Districte,30 -34,1710,"","","","","","","","","","","","","","","",""
140,L'OLIVERETA,Districte,30 -34,2906,"","","","","","","","","","","","","","","",""
141,PATRAIX,Districte,30 -34,3261,"","","","","","","","","","","","","","","",""
142,JESUS,Districte,30 -34,3221,"","","","","","","","","","","","","","","",""
143,QUATRE CARRERES,Districte,30 -34,4305,"","","","","","","","","","","","","","","",""
144,POBLATS MARITIMS,Districte,30 -34,3333,"","","","","","","","","","","","","","","",""
145,CAMINS AL GRAU,Districte,30 -34,3696,"","","","","","","","","","","","","","","",""
146,ALGIROS,Districte,30 -34,2300,"","","","","","","","","","","","","","","",""
147,BENIMACLET,Districte,30 -34,2007,"","","","","","","","","","","","","","","",""
148,RASCANYA,Districte,30 -34,3137,"","","","","","","","","","","","","","","",""
149,BENICALAP,Districte,30 -34,2863,"","","","","","","","","","","","","","","",""
150,POBLATS DEL NORD,Districte,30 -34,340,"","","","","","","","","","","","","","","",""
151,POBLATS DE L'OEST,Districte,30 -34,869,"","","","","","","","","","","","","","","",""
152,POBLATS DEL SUD,Districte,30 -34,1285,"","","","","","","","","","","","","","","",""
153,CIUTAT VELLA,Districte,35 - 39,2101,"","","","","","","","","","","","","","","",""
154,L'EIXAMPLE,Districte,35 - 39,2922,"","","","","","","","","","","","","","","",""
155,EXTRAMURS,Districte,35 - 39,3325,"","","","","","","","","","","","","","","",""
156,CAMPANAR,Districte,35 - 39,2893,"","","","","","","","","","","","","","","",""
157,LA SAIDIA,Districte,35 - 39,3249,"","","","","","","","","","","","","","","",""
158,EL PLA DEL REAL,Districte,35 - 39,1899,"","","","","","","","","","","","","","","",""
159,L'OLIVERETA,Districte,35 - 39,3330,"","","","","","","","","","","","","","","",""
160,PATRAIX,Districte,35 - 39,3854,"","","","","","","","","","","","","","","",""
161,JESUS,Districte,35 - 39,3755,"","","","","","","","","","","","","","","",""
162,QUATRE CARRERES,Districte,35 - 39,5245,"","","","","","","","","","","","","","","",""
163,POBLATS MARITIMS,Districte,35 - 39,4010,"","","","","","","","","","","","","","","",""
164,CAMINS AL GRAU,Districte,35 - 39,4506,"","","","","","","","","","","","","","","",""
165,ALGIROS,Districte,35 - 39,2336,"","","","","","","","","","","","","","","",""
166,BENIMACLET,Districte,35 - 39,2098,"","","","","","","","","","","","","","","",""
167,RASCANYA,Districte,35 - 39,3903,"","","","","","","","","","","","","","","",""
168,BENICALAP,Districte,35 - 39,3900,"","","","","","","","","","","","","","","",""
169,POBLATS DEL NORD,Districte,35 - 39,388,"","","","","","","","","","","","","","","",""
170,POBLATS DE L'OEST,Districte,35 - 39,1136,"","","","","","","","","","","","","","","",""
171,POBLATS DEL SUD,Districte,35 - 39,1508,"","","","","","","","","","","","","","","",""
172,CIUTAT VELLA,Districte,40 - 44,2323,"","","","","","","","","","","","","","","",""
173,L'EIXAMPLE,Districte,40 - 44,3382,"","","","","","","","","","","","","","","",""
174,EXTRAMURS,Districte,40 - 44,3719,"","","","","","","","","","","","","","","",""
175,CAMPANAR,Districte,40 - 44,3337,"","","","","","","","","","","","","","","",""
176,LA SAIDIA,Districte,40 - 44,3708,"","","","","","","","","","","","","","","",""
177,EL PLA DEL REAL,Districte,40 - 44,2186,"","","","","","","","","","","","","","","",""
178,L'OLIVERETA,Districte,40 - 44,3879,"","","","","","","","","","","","","","","",""
179,PATRAIX,Districte,40 - 44,4605,"","","","","","","","","","","","","","","",""
180,JESUS,Districte,40 - 44,4562,"","","","","","","","","","","","","","","",""
181,QUATRE CARRERES,Districte,40 - 44,6174,"","","","","","","","","","","","","","","",""
182,POBLATS MARITIMS,Districte,40 - 44,4509,"","","","","","","","","","","","","","","",""
183,CAMINS AL GRAU,Districte,40 - 44,5705,"","","","","","","","","","","","","","","",""
184,ALGIROS,Districte,40 - 44,2552,"","","","","","","","","","","","","","","",""
185,BENIMACLET,Districte,40 - 44,2119,"","","","","","","","","","","","","","","",""
186,RASCANYA,Districte,40 - 44,4918,"","","","","","","","","","","","","","","",""
187,BENICALAP,Districte,40 - 44,4223,"","","","","","","","","","","","","","","",""
188,POBLATS DEL NORD,Districte,40 - 44,517,"","","","","","","","","","","","","","","",""
189,POBLATS DE L'OEST,Districte,40 - 44,1304,"","","","","","","","","","","","","","","",""
190,POBLATS DEL SUD,Districte,40 - 44,1734,"","","","","","","","","","","","","","","",""
191,CIUTAT VELLA,Districte,45 - 49,2264,"","","","","","","","","","","","","","","",""
192,L'EIXAMPLE,Districte,45 - 49,3361,"","","","","","","","","","","","","","","",""
193,EXTRAMURS,Districte,45 - 49,3721,"","","","","","","","","","","","","","","",""
194,CAMPANAR,Districte,45 - 49,3174,"","","","","","","","","","","","","","","",""
195,LA SAIDIA,Districte,45 - 49,3531,"","","","","","","","","","","","","","","",""
196,EL PLA DEL REAL,Districte,45 - 49,2034,"","","","","","","","","","","","","","","",""
197,L'OLIVERETA,Districte,45 - 49,3913,"","","","","","","","","","","","","","","",""
198,PATRAIX,Districte,45 - 49,4515,"","","","","","","","","","","","","","","",""
199,JESUS,Districte,45 - 49,4106,"","","","","","","","","","","","","","","",""
200,QUATRE CARRERES,Districte,45 - 49,6228,"","","","","","","","","","","","","","","",""
201,POBLATS MARITIMS,Districte,45 - 49,4457,"","","","","","","","","","","","","","","",""
202,CAMINS AL GRAU,Districte,45 - 49,5886,"","","","","","","","","","","","","","","",""
203,ALGIROS,Districte,45 - 49,2309,"","","","","","","","","","","","","","","",""
204,BENIMACLET,Districte,45 - 49,1814,"","","","","","","","","","","","","","","",""
205,RASCANYA,Districte,45 - 49,4662,"","","","","","","","","","","","","","","",""
206,BENICALAP,Districte,45 - 49,3924,"","","","","","","","","","","","","","","",""
207,POBLATS DEL NORD,Districte,45 - 49,563,"","","","","","","","","","","","","","","",""
208,POBLATS DE L'OEST,Districte,45 - 49,1198,"","","","","","","","","","","","","","","",""
209,POBLATS DEL SUD,Districte,45 - 49,1581,"","","","","","","","","","","","","","","",""
210,CIUTAT VELLA,Districte,50 - 54,2061,"","","","","","","","","","","","","","","",""
211,L'EIXAMPLE,Districte,50 - 54,3375,"","","","","","","","","","","","","","","",""
212,EXTRAMURS,Districte,50 - 54,3675,"","","","","","","","","","","","","","","",""
213,CAMPANAR,Districte,50 - 54,2681,"","","","","","","","","","","","","","","",""
214,LA SAIDIA,Districte,50 - 54,3594,"","","","","","","","","","","","","","","",""
215,EL PLA DEL REAL,Districte,50 - 54,2037,"","","","","","","","","","","","","","","",""
216,L'OLIVERETA,Districte,50 - 54,3919,"","","","","","","","","","","","","","","",""
217,PATRAIX,Districte,50 - 54,4871,"","","","","","","","","","","","","","","",""
218,JESUS,Districte,50 - 54,4150,"","","","","","","","","","","","","","","",""
219,QUATRE CARRERES,Districte,50 - 54,6064,"","","","","","","","","","","","","","","",""
220,POBLATS MARITIMS,Districte,50 - 54,4469,"","","","","","","","","","","","","","","",""
221,CAMINS AL GRAU,Districte,50 - 54,5478,"","","","","","","","","","","","","","","",""
222,ALGIROS,Districte,50 - 54,2471,"","","","","","","","","","","","","","","",""
223,BENIMACLET,Districte,50 - 54,2081,"","","","","","","","","","","","","","","",""
224,RASCANYA,Districte,50 - 54,4293,"","","","","","","","","","","","","","","",""
225,BENICALAP,Districte,50 - 54,3701,"","","","","","","","","","","","","","","",""
226,POBLATS DEL NORD,Districte,50 - 54,528,"","","","","","","","","","","","","","","",""
227,POBLATS DE L'OEST,Districte,50 - 54,1082,"","","","","","","","","","","","","","","",""
228,POBLATS DEL SUD,Districte,50 - 54,1621,"","","","","","","","","","","","","","","",""
229,CIUTAT VELLA,Districte,55 - 59,1833,"","","","","","","","","","","","","","","",""
230,L'EIXAMPLE,Districte,55 - 59,2947,"","","","","","","","","","","","","","","",""
231,EXTRAMURS,Districte,55 - 59,3484,"","","","","","","","","","","","","","","",""
232,CAMPANAR,Districte,55 - 59,2427,"","","","","","","","","","","","","","","",""
233,LA SAIDIA,Districte,55 - 59,3264,"","","","","","","","","","","","","","","",""
