_id,DISTRICTE,BARRI,GRUP,HABITANTS GRUP,HABITANTS,HABITANTS 20-70,TOTAL,LLIURES,ORA,GUALS,PÀRQUINGS,SOLARS,ALTRES,TURISMES,PLACES/HABITANTS,PLACES/HABITANTS 20-70,PLACES/TURISMES,HABITANTS/TURISMES,HABITANTS 20-70/TURISMES,HABITANTS/HABITANTS 20-70
234,EL PLA DEL REAL,Districte,55 - 59,2016,"","","","","","","","","","","","","","","",""
235,L'OLIVERETA,Districte,55 - 59,3535,"","","","","","","","","","","","","","","",""
236,PATRAIX,Districte,55 - 59,4530,"","","","","","","","","","","","","","","",""
237,JESUS,Districte,55 - 59,3878,"","","","","","","","","","","","","","","",""
238,QUATRE CARRERES,Districte,55 - 59,5112,"","","","","","","","","","","","","","","",""
239,POBLATS MARITIMS,Districte,55 - 59,4064,"","","","","","","","","","","","","","","",""
240,CAMINS AL GRAU,Districte,55 - 59,4511,"","","","","","","","","","","","","","","",""
241,ALGIROS,Districte,55 - 59,2863,"","","","","","","","","","","","","","","",""
242,BENIMACLET,Districte,55 - 59,2100,"","","","","","","","","","","","","","","",""
243,RASCANYA,Districte,55 - 59,3311,"","","","","","","","","","","","","","","",""
244,BENICALAP,Districte,55 - 59,2976,"","","","","","","","","","","","","","","",""
245,POBLATS DEL NORD,Districte,55 - 59,477,"","","","","","","","","","","","","","","",""
246,POBLATS DE L'OEST,Districte,55 - 59,939,"","","","","","","","","","","","","","","",""
247,POBLATS DEL SUD,Districte,55 - 59,1497,"","","","","","","","","","","","","","","",""
248,CIUTAT VELLA,Districte,60 - 64,1543,"","","","","","","","","","","","","","","",""
249,L'EIXAMPLE,Districte,60 - 64,2556,"","","","","","","","","","","","","","","",""
250,EXTRAMURS,Districte,60 - 64,3073,"","","","","","","","","","","","","","","",""
251,CAMPANAR,Districte,60 - 64,2423,"","","","","","","","","","","","","","","",""
252,LA SAIDIA,Districte,60 - 64,2860,"","","","","","","","","","","","","","","",""
253,EL PLA DEL REAL,Districte,60 - 64,1807,"","","","","","","","","","","","","","","",""
254,L'OLIVERETA,Districte,60 - 64,2646,"","","","","","","","","","","","","","","",""
255,PATRAIX,Districte,60 - 64,3894,"","","","","","","","","","","","","","","",""
256,JESUS,Districte,60 - 64,3476,"","","","","","","","","","","","","","","",""
257,QUATRE CARRERES,Districte,60 - 64,4132,"","","","","","","","","","","","","","","",""
258,POBLATS MARITIMS,Districte,60 - 64,3583,"","","","","","","","","","","","","","","",""
259,CAMINS AL GRAU,Districte,60 - 64,3723,"","","","","","","","","","","","","","","",""
260,ALGIROS,Districte,60 - 64,2659,"","","","","","","","","","","","","","","",""
261,BENIMACLET,Districte,60 - 64,2076,"","","","","","","","","","","","","","","",""
262,RASCANYA,Districte,60 - 64,2894,"","","","","","","","","","","","","","","",""
263,BENICALAP,Districte,60 - 64,2484,"","","","","","","","","","","","","","","",""
264,POBLATS DEL NORD,Districte,60 - 64,409,"","","","","","","","","","","","","","","",""
265,POBLATS DE L'OEST,Districte,60 - 64,897,"","","","","","","","","","","","","","","",""
266,POBLATS DEL SUD,Districte,60 - 64,1391,"","","","","","","","","","","","","","","",""
267,CIUTAT VELLA,Districte,65 - 69,1444,"","","","","","","","","","","","","","","",""
268,L'EIXAMPLE,Districte,65 - 69,2353,"","","","","","","","","","","","","","","",""
269,EXTRAMURS,Districte,65 - 69,2686,"","","","","","","","","","","","","","","",""
270,CAMPANAR,Districte,65 - 69,2370,"","","","","","","","","","","","","","","",""
271,LA SAIDIA,Districte,65 - 69,2564,"","","","","","","","","","","","","","","",""
272,EL PLA DEL REAL,Districte,65 - 69,1783,"","","","","","","","","","","","","","","",""
273,L'OLIVERETA,Districte,65 - 69,2441,"","","","","","","","","","","","","","","",""
274,PATRAIX,Districte,65 - 69,3626,"","","","","","","","","","","","","","","",""
275,JESUS,Districte,65 - 69,3017,"","","","","","","","","","","","","","","",""
276,QUATRE CARRERES,Districte,65 - 69,3925,"","","","","","","","","","","","","","","",""
277,POBLATS MARITIMS,Districte,65 - 69,3001,"","","","","","","","","","","","","","","",""
278,CAMINS AL GRAU,Districte,65 - 69,3218,"","","","","","","","","","","","","","","",""
279,ALGIROS,Districte,65 - 69,2619,"","","","","","","","","","","","","","","",""
280,BENIMACLET,Districte,65 - 69,1846,"","","","","","","","","","","","","","","",""
281,RASCANYA,Districte,65 - 69,2586,"","","","","","","","","","","","","","","",""
282,BENICALAP,Districte,65 - 69,2361,"","","","","","","","","","","","","","","",""
283,POBLATS DEL NORD,Districte,65 - 69,368,"","","","","","","","","","","","","","","",""
284,POBLATS DE L'OEST,Districte,65 - 69,722,"","","","","","","","","","","","","","","",""
285,POBLATS DEL SUD,Districte,65 - 69,1270,"","","","","","","","","","","","","","","",""
286,CIUTAT VELLA,Districte,70 - 74,1319,"","","","","","","","","","","","","","","",""
287,L'EIXAMPLE,Districte,70 - 74,2148,"","","","","","","","","","","","","","","",""
288,EXTRAMURS,Districte,70 - 74,2531,"","","","","","","","","","","","","","","",""
289,CAMPANAR,Districte,70 - 74,2135,"","","","","","","","","","","","","","","",""
290,LA SAIDIA,Districte,70 - 74,2618,"","","","","","","","","","","","","","","",""
291,EL PLA DEL REAL,Districte,70 - 74,1818,"","","","","","","","","","","","","","","",""
292,L'OLIVERETA,Districte,70 - 74,2372,"","","","","","","","","","","","","","","",""
293,PATRAIX,Districte,70 - 74,2959,"","","","","","","","","","","","","","","",""
294,JESUS,Districte,70 - 74,2590,"","","","","","","","","","","","","","","",""
295,QUATRE CARRERES,Districte,70 - 74,3907,"","","","","","","","","","","","","","","",""
296,POBLATS MARITIMS,Districte,70 - 74,2713,"","","","","","","","","","","","","","","",""
297,CAMINS AL GRAU,Districte,70 - 74,2859,"","","","","","","","","","","","","","","",""
298,ALGIROS,Districte,70 - 74,2371,"","","","","","","","","","","","","","","",""
299,BENIMACLET,Districte,70 - 74,1517,"","","","","","","","","","","","","","","",""
300,RASCANYA,Districte,70 - 74,2323,"","","","","","","","","","","","","","","",""
301,BENICALAP,Districte,70 - 74,2177,"","","","","","","","","","","","","","","",""
302,POBLATS DEL NORD,Districte,70 - 74,326,"","","","","","","","","","","","","","","",""
303,POBLATS DE L'OEST,Districte,70 - 74,685,"","","","","","","","","","","","","","","",""
304,POBLATS DEL SUD,Districte,70 - 74,1005,"","","","","","","","","","","","","","","",""
305,CIUTAT VELLA,Districte,75 - 79,1049,"","","","","","","","","","","","","","","",""
306,L'EIXAMPLE,Districte,75 - 79,1800,"","","","","","","","","","","","","","","",""
307,EXTRAMURS,Districte,75 - 79,2080,"","","","","","","","","","","","","","","",""
308,CAMPANAR,Districte,75 - 79,1433,"","","","","","","","","","","","","","","",""
309,LA SAIDIA,Districte,75 - 79,2116,"","","","","","","","","","","","","","","",""
310,EL PLA DEL REAL,Districte,75 - 79,1432,"","","","","","","","","","","","","","","",""
311,L'OLIVERETA,Districte,75 - 79,2164,"","","","","","","","","","","","","","","",""
312,PATRAIX,Districte,75 - 79,2082,"","","","","","","","","","","","","","","",""
313,JESUS,Districte,75 - 79,1998,"","","","","","","","","","","","","","","",""
314,QUATRE CARRERES,Districte,75 - 79,2961,"","","","","","","","","","","","","","","",""
315,POBLATS MARITIMS,Districte,75 - 79,2009,"","","","","","","","","","","","","","","",""
316,CAMINS AL GRAU,Districte,75 - 79,2276,"","","","","","","","","","","","","","","",""
317,ALGIROS,Districte,75 - 79,1503,"","","","","","","","","","","","","","","",""
318,BENIMACLET,Districte,75 - 79,1087,"","","","","","","","","","","","","","","",""
319,RASCANYA,Districte,75 - 79,1795,"","","","","","","","","","","","","","","",""
320,BENICALAP,Districte,75 - 79,1563,"","","","","","","","","","","","","","","",""
321,POBLATS DEL NORD,Districte,75 - 79,239,"","","","","","","","","","","","","","","",""
322,POBLATS DE L'OEST,Districte,75 - 79,466,"","","","","","","","","","","","","","","",""
323,POBLATS DEL SUD,Districte,75 - 79,772,"","","","","","","","","","","","","","","",""
324,CIUTAT VELLA,Districte,80 - 84,796,"","","","","","","","","","","","","","","",""
325,L'EIXAMPLE,Districte,80 - 84,1495,"","","","","","","","","","","","","","","",""
326,EXTRAMURS,Districte,80 - 84,1815,"","","","","","","","","","","","","","","",""
327,CAMPANAR,Districte,80 - 84,952,"","","","","","","","","","","","","","","",""
328,LA SAIDIA,Districte,80 - 84,1719,"","","","","","","","","","","","","","","",""
329,EL PLA DEL REAL,Districte,80 - 84,1065,"","","","","","","","","","","","","","","",""
330,L'OLIVERETA,Districte,80 - 84,1889,"","","","","","","","","","","","","","","",""
331,PATRAIX,Districte,80 - 84,1591,"","","","","","","","","","","","","","","",""
332,JESUS,Districte,80 - 84,1610,"","","","","","","","","","","","","","","",""
333,QUATRE CARRERES,Districte,80 - 84,2401,"","","","","","","","","","","","","","","",""
334,POBLATS MARITIMS,Districte,80 - 84,1756,"","","","","","","","","","","","","","","",""
335,CAMINS AL GRAU,Districte,80 - 84,1789,"","","","","","","","","","","","","","","",""
336,ALGIROS,Districte,80 - 84,1194,"","","","","","","","","","","","","","","",""
337,BENIMACLET,Districte,80 - 84,869,"","","","","","","","","","","","","","","",""
338,RASCANYA,Districte,80 - 84,1477,"","","","","","","","","","","","","","","",""
339,BENICALAP,Districte,80 - 84,1186,"","","","","","","","","","","","","","","",""
340,POBLATS DEL NORD,Districte,80 - 84,207,"","","","","","","","","","","","","","","",""
341,POBLATS DE L'OEST,Districte,80 - 84,399,"","","","","","","","","","","","","","","",""
342,POBLATS DEL SUD,Districte,80 - 84,589,"","","","","","","","","","","","","","","",""
343,CIUTAT VELLA,Districte,85 - 89,679,"","","","","","","","","","","","","","","",""
344,L'EIXAMPLE,Districte,85 - 89,1215,"","","","","","","","","","","","","","","",""
345,EXTRAMURS,Districte,85 - 89,1425,"","","","","","","","","","","","","","","",""
346,CAMPANAR,Districte,85 - 89,582,"","","","","","","","","","","","","","","",""
347,LA SAIDIA,Districte,85 - 89,1223,"","","","","","","","","","","","","","","",""
348,EL PLA DEL REAL,Districte,85 - 89,674,"","","","","","","","","","","","","","","",""
349,L'OLIVERETA,Districte,85 - 89,1315,"","","","","","","","","","","","","","","",""
350,PATRAIX,Districte,85 - 89,1078,"","","","","","","","","","","","","","","",""
351,JESUS,Districte,85 - 89,998,"","","","","","","","","","","","","","","",""
352,QUATRE CARRERES,Districte,85 - 89,1460,"","","","","","","","","","","","","","","",""
353,POBLATS MARITIMS,Districte,85 - 89,1144,"","","","","","","","","","","","","","","",""
354,CAMINS AL GRAU,Districte,85 - 89,1097,"","","","","","","","","","","","","","","",""
355,ALGIROS,Districte,85 - 89,751,"","","","","","","","","","","","","","","",""
356,BENIMACLET,Districte,85 - 89,618,"","","","","","","","","","","","","","","",""
357,RASCANYA,Districte,85 - 89,936,"","","","","","","","","","","","","","","",""
358,BENICALAP,Districte,85 - 89,711,"","","","","","","","","","","","","","","",""
359,POBLATS DEL NORD,Districte,85 - 89,145,"","","","","","","","","","","","","","","",""
360,POBLATS DE L'OEST,Districte,85 - 89,211,"","","","","","","","","","","","","","","",""
361,POBLATS DEL SUD,Districte,85 - 89,380,"","","","","","","","","","","","","","","",""
362,CIUTAT VELLA,Districte,? 90,452,"","","","","","","","","","","","","","","",""
363,L'EIXAMPLE,Districte,? 90,724,"","","","","","","","","","","","","","","",""
364,EXTRAMURS,Districte,? 90,811,"","","","","","","","","","","","","","","",""
365,CAMPANAR,Districte,? 90,334,"","","","","","","","","","","","","","","",""
366,LA SAIDIA,Districte,? 90,664,"","","","","","","","","","","","","","","",""
367,EL PLA DEL REAL,Districte,? 90,420,"","","","","","","","","","","","","","","",""
368,L'OLIVERETA,Districte,? 90,672,"","","","","","","","","","","","","","","",""
369,PATRAIX,Districte,? 90,586,"","","","","","","","","","","","","","","",""
370,JESUS,Districte,? 90,535,"","","","","","","","","","","","","","","",""
371,QUATRE CARRERES,Districte,? 90,723,"","","","","","","","","","","","","","","",""
372,POBLATS MARITIMS,Districte,? 90,610,"","","","","","","","","","","","","","","",""
373,CAMINS AL GRAU,Districte,? 90,600,"","","","","","","","","","","","","","","",""
374,ALGIROS,Districte,? 90,404,"","","","","","","","","","","","","","","",""
375,BENIMACLET,Districte,? 90,301,"","","","","","","","","","","","","","","",""
376,RASCANYA,Districte,? 90,382,"","","","","","","","","","","","","","","",""
377,BENICALAP,Districte,? 90,385,"","","","","","","","","","","","","","","",""
378,POBLATS DEL NORD,Districte,? 90,90,"","","","","","","","","","","","","","","",""
379,POBLATS DE L'OEST,Districte,? 90,97,"","","","","","","","","","","","","","","",""
380,POBLATS DEL SUD,Districte,? 90,185,"","","","","","","","","","","","","","","",""
381,CIUTAT VELLA,LA SEU,Grup 2,"",3013,"",1184,20,48,768,348,0,0,"","0,39","","","","",""
382,CIUTAT VELLA,LA XEREA,Grup 2,"",3908,"",3036,96,132,2421,387,0,0,"","0,78","","","","",""
383,CIUTAT VELLA,EL CARME,Grup 2,"",6343,"",1965,133,349,1466,0,17,0,"","0,31","","","","",""
384,CIUTAT VELLA,EL PILAR,Grup 2,"",4624,"",2935,11,115,2484,270,55,0,"","0,63","","","","",""
385,CIUTAT VELLA,EL MERCAT,Grup 2,"",3558,"",1934,8,29,861,1036,0,0,"","0,54","","","","",""
386,CIUTAT VELLA,SANT FRANCESC,Grup 2,"",5624,"",6764,114,86,4790,1774,0,0,"","1,2","","","","",""
387,L'EIXAMPLE,RUSSAFA,Grup 2,"",23742,"",13144,2034,404,8197,2437,72,0,"","0,55","","","","",""
388,L'EIXAMPLE,EL PLA DEL REMEI,Grup 2,"",6998,"",6971,363,225,4108,2275,0,0,"",1,"","","","",""
389,L'EIXAMPLE,LA GRAN VIA,Grup 2,"",11878,"",8323,1179,494,4964,1686,0,0,"","0,7","","","","",""
390,EXTRAMURS,EL BOTANIC,Grup 2,"",6620,"",2370,612,165,1593,0,0,0,"","0,36","","","","",""
391,EXTRAMURS,LA ROQUETA,Grup 2,"",4449,"",4320,630,86,2934,670,0,0,"","0,97","","","","",""
392,EXTRAMURS,LA PETXINA,Grup 2,"",15040,"",6767,2093,153,3583,915,23,0,"","0,45","","","","",""
393,EXTRAMURS,ARRANCAPINS,Grup 2,"",22508,"",10250,2417,506,5541,1786,0,0,"","0,46","","","","",""
394,CAMPANAR,CAMPANAR,Grup 2,"",11593,"",10768,2117,276,4032,3881,462,0,"","0,93","","","","",""
395,CAMPANAR,LES TENDETES,Grup 2,"",5253,"",2871,736,37,1458,510,0,130,"","0,55","","","","",""
396,CAMPANAR,EL CALVARI,Grup 2,"",4864,"",1514,262,0,1252,0,0,0,"","0,31","","","","",""
397,CAMPANAR,SANT PAU,Grup 2,"",16628,"",15933,1762,1,11238,1921,1011,0,"","0,96","","","","",""
398,LA SAIDIA,MARXALENES,Grup 2,"",10629,"",3340,1185,0,1804,196,155,0,"","0,31","","","","",""
399,LA SAIDIA,MORVEDRE,Grup 2,"",10222,"",3189,1264,0,1911,0,14,0,"","0,31","","","","",""
400,LA SAIDIA,TRINITAT,Grup 2,"",7807,"",3867,1123,146,2377,0,221,0,"","0,5","","","","",""
401,LA SAIDIA,TORMOS,Grup 2,"",8628,"",2618,762,0,1324,0,532,0,"","0,3","","","","",""
402,LA SAIDIA,SANT ANTONI,Grup 2,"",9806,"",3460,1231,0,1800,372,57,0,"","0,35","","","","",""
403,EL PLA DEL REAL,EXPOSICIO,Grup 2,"",6730,"",7635,1495,66,5351,723,0,0,"","1,13","","","","",""
404,EL PLA DEL REAL,MESTALLA,Grup 2,"",14646,"",9528,2704,693,4905,1226,0,0,"","0,65","","","","",""
405,EL PLA DEL REAL,JAUME ROIG,Grup 2,"",6469,"",2888,784,57,1786,260,1,0,"","0,45","","","","",""
406,EL PLA DEL REAL,CIUTAT UNIVERSITARIA,Grup 2,"",2693,"",1934,790,167,965,0,12,0,"","0,72","","","","",""
407,L'OLIVERETA,NOU MOLES,Grup 2,"",26051,"",9294,3201,350,5085,468,190,0,"","0,36","","","","",""
408,L'OLIVERETA,SOTERNES,Grup 2,"",4921,"",2019,795,0,975,0,249,0,"","0,41","","","","",""
409,L'OLIVERETA,TRES FORQUES,Grup 2,"",9011,"",4176,2483,0,1127,0,566,0,"","0,46","","","","",""
410,L'OLIVERETA,LA FONTSANTA,Grup 2,"",3511,"",2038,919,0,680,439,0,0,"","0,58","","","","",""
411,L'OLIVERETA,LA LLUM,Grup 2,"",5056,"",2293,1043,0,1180,70,0,0,"","0,45","","","","",""
412,PATRAIX,PATRAIX,Grup 2,"",24590,"",9985,3186,54,5767,710,179,89,"","0,41","","","","",""
413,PATRAIX,SANT ISIDRE,Grup 2,"",9968,"",4217,1614,0,2192,0,395,16,"","0,42","","","","",""
414,PATRAIX,VARA DE QUART,Grup 2,"",10409,"",11682,3572,0,7313,431,158,208,"","1,12","","","","",""
415,PATRAIX,SAFRANAR,Grup 2,"",9179,"",5273,2388,0,2622,0,263,0,"","0,57","","","","",""
416,PATRAIX,FAVARA,Grup 2,"",3637,"",2893,854,88,1324,275,216,136,"","0,8","","","","",""
417,JESUS,LA RAIOSA,Grup 2,"",15493,"",5997,1950,195,3338,480,34,0,"","0,39","","","","",""
418,JESUS,L'HORT DE SENABRE,Grup 2,"",17062,"",5106,2164,33,2612,0,297,0,"","0,3","","","","",""
419,JESUS,LA CREU COBERTA,Grup 2,"",6158,"",2529,913,0,1509,0,107,0,"","0,41","","","","",""
420,JESUS,SANT MARCEL.LI,Grup 2,"",10069,"",3882,1309,0,2101,0,413,59,"","0,39","","","","",""
421,JESUS,CAMI REAL,Grup 2,"",3841,"",2044,899,0,796,0,187,162,"","0,53","","","","",""
422,QUATRE CARRERES,MONT-OLIVET,Grup 2,"",19448,"",5774,2385,33,3069,275,12,0,"","0,3","","","","",""
423,QUATRE CARRERES,EN CORTS,Grup 2,"",12106,"",5520,1777,26,3004,380,101,232,"","0,46","","","","",""
424,QUATRE CARRERES,MALILLA,Grup 2,"",21943,"",13464,5669,0,4449,1011,2335,0,"","0,61","","","","",""
425,QUATRE CARRERES,LA FONTETA S.LLUIS,Grup 2,"",2950,"",1486,979,0,398,0,109,0,"","0,5","","","","",""
426,QUATRE CARRERES,NA ROVELLA,Grup 2,"",7815,"",3176,2594,0,582,0,0,0,"","0,41","","","","",""
427,QUATRE CARRERES,LA PUNTA,Grup 2,"",2603,"",2857,1652,0,1097,0,108,0,"","1,1","","","","",""
428,QUATRE CARRERES,CIUTAT DE LES ARTS I DE LES CIENCIES,Grup 2,"",7050,"",10843,1481,168,5560,3458,176,0,"","1,54","","","","",""
429,POBLATS MARITIMS,EL GRAU,Grup 2,"",9408,"",5796,1263,24,2850,1094,24,541,"","0,62","","","","",""
430,POBLATS MARITIMS,CABANYAL-CANYAMELAR,Grup 2,"",19497,"",6829,1119,0,2021,742,1485,1462,"","0,35","","","","",""
431,POBLATS MARITIMS,LA MALVA-ROSA,Grup 2,"",12936,"",3583,1543,0,1526,0,514,0,"","0,28","","","","",""
432,POBLATS MARITIMS,BETERO,Grup 2,"",8011,"",2381,1241,0,1068,0,72,0,"","0,3","","","","",""
433,POBLATS MARITIMS,NATZARET,Grup 2,"",5991,"",2259,1797,0,247,0,215,0,"","0,38","","","","",""
434,CAMINS AL GRAU,AIORA,Grup 2,"",24980,"",8960,1213,33,7349,0,365,0,"","0,36","","","","",""
435,CAMINS AL GRAU,ALBORS,Grup 2,"",8776,"",3155,415,73,2460,207,0,0,"","0,36","","","","",""
436,CAMINS AL GRAU,LA CREU DEL GRAU,Grup 2,"",14694,"",4700,756,100,3228,0,566,50,"","0,32","","","","",""
437,CAMINS AL GRAU,CAMI FONDO,Grup 2,"",4587,"",2126,162,24,1715,0,225,0,"","0,46","","","","",""
438,CAMINS AL GRAU,PENYA-ROJA,Grup 2,"",12414,"",20446,634,147,17102,2108,0,455,"","1,65","","","","",""
439,ALGIROS,L'ILLA PERDUDA,Grup 2,"",8692,"",1706,539,0,911,256,0,0,"","0,2","","","","",""
440,ALGIROS,CIUTAT JARDI,Grup 2,"",11810,"",4148,1483,0,1744,911,10,0,"","0,35","","","","",""
441,ALGIROS,L'AMISTAT,Grup 2,"",7095,"",1943,1110,37,796,0,0,0,"","0,27","","","","",""
442,ALGIROS,LA VEGA BAIXA,Grup 2,"",5572,"",2544,905,0,1639,0,0,0,"","0,46","","","","",""
443,ALGIROS,LA CARRASCA,Grup 2,"",3542,"",3719,2096,0,962,0,417,244,"","1,05","","","","",""
444,BENIMACLET,BENIMACLET,Grup 2,"",23306,"",8482,2257,76,5092,963,0,94,"","0,36","","","","",""
445,BENIMACLET,CAMI DE VERA,Grup 2,"",5412,"",2729,464,25,1161,0,1007,72,"","0,5","","","","",""
446,RASCANYA,ELS ORRIOLS,Grup 2,"",16423,"",3514,1586,8,1624,0,296,0,"","0,21","","","","",""
447,RASCANYA,TORREFIEL,Grup 2,"",26268,"",8723,2842,0,4761,0,1120,0,"","0,33","","","","",""
448,RASCANYA,SANT LLORENS,Grup 2,"",10879,"",10448,2279,5,7874,0,290,0,"","0,96","","","","",""
449,BENICALAP,BENICALAP,Grup 2,"",40908,"",16855,2864,0,11714,0,2277,0,"","0,41","","","","",""
450,BENICALAP,CIUTAT FALLERA,Grup 2,"",5791,"",1003,310,0,570,0,123,0,"","0,17","","","","",""
451,POBLATS DEL NORD,BENIFARAIG,Grup 2,"",1014,"",158,42,0,116,0,0,0,"","0,16","","","","",""
452,POBLATS DEL NORD,POBLE NOU,Grup 2,"",899,"",523,35,0,133,0,355,0,"","0,58","","","","",""
453,POBLATS DEL NORD,CARPESA,Grup 2,"",1186,"",158,93,0,65,0,0,0,"","0,13","","","","",""
454,POBLATS DEL NORD,LES CASES DE BARCENA,Grup 2,"",345,"",101,33,0,68,0,0,0,"","0,29","","","","",""
455,POBLATS DEL NORD,RAFALELL-VISTABELLA,Grup 2,"",0,"",0,0,0,0,0,0,0,"",0,"","","","",""
456,POBLATS DEL NORD,MAHUELLA-TAULADELLA,Grup 2,"",45,"",0,0,0,0,0,0,0,"",0,"","","","",""
457,POBLATS DEL NORD,MASSARROJOS,Grup 2,"",2362,"",554,349,0,205,0,0,0,"","0,23","","","","",""
458,POBLATS DEL NORD,BORBOTO,Grup 2,"",715,"",78,60,0,18,0,0,0,"","0,11","","","","",""
459,POBLATS DE L'OEST,BENIMAMET,Grup 2,"",13187,"",6983,3454,0,3529,0,0,0,"","0,53","","","","",""
460,POBLATS DE L'OEST,BENIFERRI,Grup 2,"",1200,"",2314,200,0,1549,565,0,0,"","1,93","","","","",""
461,POBLATS DEL SUD,EL FORN D'ALCEDO,Grup 2,"",1243,"",857,675,0,182,0,0,0,"","0,69","","","","",""
462,POBLATS DEL SUD,CASTELLAR-L'OLIVERAL,Grup 2,"",6800,"",1047,85,0,962,0,0,0,"","0,15","","","","",""
463,POBLATS DEL SUD,PINEDO,Grup 2,"",2559,"",501,240,0,261,0,0,0,"","0,2","","","","",""
464,POBLATS DEL SUD,EL SALER,Grup 2,"",1836,"",252,171,4,77,0,0,0,"","0,14","","","","",""
465,POBLATS DEL SUD,EL PALMAR,Grup 2,"",755,"",62,62,0,0,0,0,0,"","0,08","","","","",""
466,POBLATS DEL SUD,EL PERELLONET,Grup 2,"",1378,"",1201,399,0,802,0,0,0,"","0,87","","","","",""
467,POBLATS DEL SUD,LA TORRE,Grup 2,"",4781,"",1811,973,0,838,0,0,0,"","0,38","","","","",""
468,POBLATS DEL SUD,FAITANAR,Grup 2,"",1295,"",2790,650,0,2140,0,0,0,"","2,15","","","","",""
