Carrer / Calle;Tipus Carrer / Tipo Calle;Núm. Finca;OBJECTID;geo_shape;geo_point_2d
FRAY JUNIPERO SERRA;C;82;37636;"{""coordinates"": [-0.4006838009089826, 39.463406547846894], ""type"": ""Point""}";39.463406547846894, -0.4006838009089826
INDUSTRIA;C;51;37638;"{""coordinates"": [-0.34199324407700993, 39.46760936886299], ""type"": ""Point""}";39.46760936886299, -0.34199324407700993
LUIS OLIAG;C;56ac;37639;"{""coordinates"": [-0.3618440690319778, 39.46133454877257], ""type"": ""Point""}";39.46133454877257, -0.3618440690319778
DOCTOR GOMEZ FERRER;C;2ac;37645;"{""coordinates"": [-0.3614598355736155, 39.47879769067145], ""type"": ""Point""}";39.47879769067145, -0.3614598355736155
EDUARDO PRIMO YUFERA (CIENTIFIC);C;1B;37648;"{""coordinates"": [-0.3486176480853993, 39.452533259805286], ""type"": ""Point""}";39.452533259805286, -0.3486176480853993
PLATA;AV;34;37650;"{""coordinates"": [-0.36393594076011276, 39.45622831913782], ""type"": ""Point""}";39.45622831913782, -0.36393594076011276
AYUNTAMIENTO;PL;19;37655;"{""coordinates"": [-0.37620501830392505, 39.4706161635916], ""type"": ""Point""}";39.4706161635916, -0.37620501830392505
MORA DE RUBIELOS;C;2ac;37657;"{""coordinates"": [-0.38522521160172074, 39.45914314374382], ""type"": ""Point""}";39.45914314374382, -0.38522521160172074
BLASCO IBAxEZ;AV;31ac;37658;"{""coordinates"": [-0.3568517981127198, 39.47701203248575], ""type"": ""Point""}";39.47701203248575, -0.3568517981127198
TRES FORQUES;C;129;37662;"{""coordinates"": [-0.4039276436136617, 39.46354026904669], ""type"": ""Point""}";39.46354026904669, -0.4039276436136617
ALBORAYA;C;28;37663;"{""coordinates"": [-0.37072270297491267, 39.48202936064987], ""type"": ""Point""}";39.48202936064987, -0.37072270297491267
JUAN DE GARAY;C;38;37665;"{""coordinates"": [-0.39381048493640564, 39.45423264601471], ""type"": ""Point""}";39.45423264601471, -0.39381048493640564
PINTOR VILAR;C;12ac;37668;"{""coordinates"": [-0.3709730881749031, 39.48216457200218], ""type"": ""Point""}";39.48216457200218, -0.3709730881749031
GUILLEM DE CASTRO;C;143;37673;"{""coordinates"": [-0.3839740042565696, 39.4762869246064], ""type"": ""Point""}";39.4762869246064, -0.3839740042565696
PE-ARROCHA;CMNO;2ac;37676;"{""coordinates"": [-0.3572270174964424, 39.46351429344431], ""type"": ""Point""}";39.46351429344431, -0.3572270174964424
SAN LAZARO;C;1ac;37678;"{""coordinates"": [-0.39288102573760775, 39.453106334529465], ""type"": ""Point""}";39.453106334529465, -0.39288102573760775
PIO BAROJA (ESCRIPTOR);AV;S/N;37681;"{""coordinates"": [-0.4067386396535425, 39.47846799753486], ""type"": ""Point""}";39.47846799753486, -0.4067386396535425
PRIMERO DE MAYO;AV;33ac;37686;"{""coordinates"": [-0.3896480621188311, 39.44924485849913], ""type"": ""Point""}";39.44924485849913, -0.3896480621188311
ANDREU ALFARO (ESCULTOR);C;2;37687;"{""coordinates"": [-0.3948463654540495, 39.497471222945606], ""type"": ""Point""}";39.497471222945606, -0.3948463654540495
DOCTOR MARCOS SOPENA;C;25ac;37690;"{""coordinates"": [-0.3237713054962958, 39.46305277670695], ""type"": ""Point""}";39.46305277670695, -0.3237713054962958
ALAMEDA;PSO;52;37693;"{""coordinates"": [-0.3468447631747738, 39.45584505716695], ""type"": ""Point""}";39.45584505716695, -0.3468447631747738
SAGUNTO;C;142;37703;"{""coordinates"": [-0.3752530285435467, 39.48809578822851], ""type"": ""Point""}";39.48809578822851, -0.3752530285435467
LUIS LAMARCA;C;S/N;37706;"{""coordinates"": [-0.40457216221644765, 39.470631432789254], ""type"": ""Point""}";39.470631432789254, -0.40457216221644765
CRONISTA RIVELLES;C;S/N;37709;"{""coordinates"": [-0.37390863262006596, 39.48094096559961], ""type"": ""Point""}";39.48094096559961, -0.37390863262006596
LUIS CANO;PL;6;37712;"{""coordinates"": [-0.4186700323446933, 39.501374216002105], ""type"": ""Point""}";39.501374216002105, -0.4186700323446933
JOSE BALLESTER GOZALVO;C;S/N;37717;"{""coordinates"": [-0.32531133841914694, 39.482970931436824], ""type"": ""Point""}";39.482970931436824, -0.32531133841914694
SANTIAGO RUSIOOL;C;29Bac;37726;"{""coordinates"": [-0.3636265400750907, 39.49334296301294], ""type"": ""Point""}";39.49334296301294, -0.3636265400750907
JOSE BALLESTER GOZALVO;C;9;37728;"{""coordinates"": [-0.32491240824398077, 39.46802958079855], ""type"": ""Point""}";39.46802958079855, -0.32491240824398077
SETMANA SANTA MARINERA;PL;S/N;37730;"{""coordinates"": [-0.3291959057524063, 39.46321375894623], ""type"": ""Point""}";39.46321375894623, -0.3291959057524063
JORGE JUAN;C;21;37731;"{""coordinates"": [-0.3686445631642671, 39.468382214843096], ""type"": ""Point""}";39.468382214843096, -0.3686445631642671
CIRILO AMOROS;C;60ac;37732;"{""coordinates"": [-0.3686138434707708, 39.46844419340479], ""type"": ""Point""}";39.46844419340479, -0.3686138434707708
BLASCO IBAxEZ;AV;127;37733;"{""coordinates"": [-0.34280769079786166, 39.472888014323374], ""type"": ""Point""}";39.472888014323374, -0.34280769079786166
VICENTE PUCHOL;C;3;37738;"{""coordinates"": [-0.3636478129899723, 39.42895299731572], ""type"": ""Point""}";39.42895299731572, -0.3636478129899723
MARATO;PL;S/N;37740;"{""coordinates"": [-0.3558018798471213, 39.45619066448455], ""type"": ""Point""}";39.45619066448455, -0.3558018798471213
GENERAL AVILES;AV;41ac;37741;"{""coordinates"": [-0.39711452327509994, 39.48523240408152], ""type"": ""Point""}";39.48523240408152, -0.39711452327509994
OEST;AV;31;37745;"{""coordinates"": [-0.37961622198492256, 39.471464635993286], ""type"": ""Point""}";39.471464635993286, -0.37961622198492256
SU-SSA;C;18;37747;"{""coordinates"": [-0.3366485960467134, 39.45339916696952], ""type"": ""Point""}";39.45339916696952, -0.3366485960467134
MENENDEZ PIDAL;AV;S/N;37749;"{""coordinates"": [-0.3891723857668096, 39.47960795902399], ""type"": ""Point""}";39.47960795902399, -0.3891723857668096
PROFESSOR LOPEZ PITERO;AV;S/N;37750;"{""coordinates"": [-0.35440778176089394, 39.45547988313599], ""type"": ""Point""}";39.45547988313599, -0.35440778176089394
SANTO DOMINGO SAVIO;C;1;37751;"{""coordinates"": [-0.374065523738658, 39.49238279817798], ""type"": ""Point""}";39.49238279817798, -0.374065523738658
(Sin Asignar);;S/N;37752;"{""coordinates"": [-0.3759767539515604, 39.444497931142045], ""type"": ""Point""}";39.444497931142045, -0.3759767539515604
MICER MASCO;C;42;37756;"{""coordinates"": [-0.3605424867924096, 39.47480210838303], ""type"": ""Point""}";39.47480210838303, -0.3605424867924096
PIO XII;AV;8;37758;"{""coordinates"": [-0.3917664851788611, 39.480397674053485], ""type"": ""Point""}";39.480397674053485, -0.3917664851788611
VALLE DE LA BALLESTERA;C;46ac;37761;"{""coordinates"": [-0.40206431251164865, 39.47837769909825], ""type"": ""Point""}";39.47837769909825, -0.40206431251164865
CAMPANAR;AV;8;37769;"{""coordinates"": [-0.3902602211960648, 39.48738036846465], ""type"": ""Point""}";39.48738036846465, -0.3902602211960648
EDUARDO PRIMO YUFERA (CIENTIFIC);C;1B;37774;"{""coordinates"": [-0.34810111659698967, 39.45237296536485], ""type"": ""Point""}";39.45237296536485, -0.34810111659698967
SAN LAZARO;C;1ac;37779;"{""coordinates"": [-0.393156070539021, 39.45317834951309], ""type"": ""Point""}";39.45317834951309, -0.393156070539021
RICARDO MUxOZ SUAY (CINEASTA);C;S/N;37635;"{""coordinates"": [-0.35446284668845085, 39.45414267429751], ""type"": ""Point""}";39.45414267429751, -0.35446284668845085
SANTO DOMINGO DE GUZMAN;PL;S/N;37640;"{""coordinates"": [-0.3962328621823331, 39.44786732415502], ""type"": ""Point""}";39.44786732415502, -0.3962328621823331
VICENTE BELTRAN GRIMAL (ESCULTOR);C;3;37643;"{""coordinates"": [-0.34757355021112957, 39.463753365363594], ""type"": ""Point""}";39.463753365363594, -0.34757355021112957
CIUDAD DE BRUJAS;PL;5;37652;"{""coordinates"": [-0.37991143983524983, 39.47375685178198], ""type"": ""Point""}";39.47375685178198, -0.37991143983524983
TAVERNES DE VALLDIGNA;PL;5;37654;"{""coordinates"": [-0.3805063096533563, 39.47743490571098], ""type"": ""Point""}";39.47743490571098, -0.3805063096533563
ALFONSO EL MAGNANIMO;PL;6;37659;"{""coordinates"": [-0.37079117231403963, 39.471440123252314], ""type"": ""Point""}";39.471440123252314, -0.37079117231403963
FRANCIA;AV;11;37660;"{""coordinates"": [-0.35252633689902907, 39.46057757512273], ""type"": ""Point""}";39.46057757512273, -0.35252633689902907
REAL DE MADRID;AV;14;37661;"{""coordinates"": [-0.3907292927032907, 39.43560077207079], ""type"": ""Point""}";39.43560077207079, -0.3907292927032907
MALVARROSA;AV;85ac;37664;"{""coordinates"": [-0.3281072404327158, 39.48093128750482], ""type"": ""Point""}";39.48093128750482, -0.3281072404327158
VIRGEN DE LA FUENSANTA;C;2;37666;"{""coordinates"": [-0.4077422599062557, 39.46719317264192], ""type"": ""Point""}";39.46719317264192, -0.4077422599062557
GASPAR AGUILAR;AV;92;37679;"{""coordinates"": [-0.3927699750119916, 39.45299997149531], ""type"": ""Point""}";39.45299997149531, -0.3927699750119916
BLASCO IBAxEZ;AV;17;37680;"{""coordinates"": [-0.36239929600162435, 39.4786657432904], ""type"": ""Point""}";39.4786657432904, -0.36239929600162435
JUAN VERDEGUER;C;S/N;37683;"{""coordinates"": [-0.3334392873981905, 39.45929780501868], ""type"": ""Point""}";39.45929780501868, -0.3334392873981905
DUQUE DE MANDAS;C;7ac;37684;"{""coordinates"": [-0.37062647827524386, 39.494682573155224], ""type"": ""Point""}";39.494682573155224, -0.37062647827524386
VALLE DE AYORA;C;1;37685;"{""coordinates"": [-0.3979590569343188, 39.49144258359665], ""type"": ""Point""}";39.49144258359665, -0.3979590569343188
MEDITERRANEO;C;30;37691;"{""coordinates"": [-0.32910069421296073, 39.46763201375305], ""type"": ""Point""}";39.46763201375305, -0.32910069421296073
FUENTE DE SAN LUIS;CRA;141;37695;"{""coordinates"": [-0.3695006572400084, 39.45015580976132], ""type"": ""Point""}";39.45015580976132, -0.3695006572400084
PIROTECNIC VALENCIA;PL;S/N;37696;"{""coordinates"": [-0.3576353913172392, 39.45905891699437], ""type"": ""Point""}";39.45905891699437, -0.3576353913172392
PIO BAROJA (ESCRIPTOR);AV;S/N;37697;"{""coordinates"": [-0.40663101226620535, 39.47799166819342], ""type"": ""Point""}";39.47799166819342, -0.40663101226620535
EMILIO ATTARD;PL;S/N;37698;"{""coordinates"": [-0.34729899778520196, 39.47384307011229], ""type"": ""Point""}";39.47384307011229, -0.34729899778520196
BURJASOT;AV;192;37700;"{""coordinates"": [-0.39361392789671956, 39.49263851985758], ""type"": ""Point""}";39.49263851985758, -0.39361392789671956
MANUEL SANCHIS GUARNER;PL;1;37701;"{""coordinates"": [-0.3756012768234202, 39.45739849814256], ""type"": ""Point""}";39.45739849814256, -0.3756012768234202
FERNANDO ABRIL MARTORELL;AV;S/N;37702;"{""coordinates"": [-0.37647659912777987, 39.44469408470234], ""type"": ""Point""}";39.44469408470234, -0.37647659912777987
RINCON DE ADEMUZ;C;17;37704;"{""coordinates"": [-0.40279581628790273, 39.471781805027796], ""type"": ""Point""}";39.471781805027796, -0.40279581628790273
BACHILLER;C;S/N;37705;"{""coordinates"": [-0.3643078853717031, 39.48283613652022], ""type"": ""Point""}";39.48283613652022, -0.3643078853717031
JOSE ANDREU ALABARTA;C;31ac;37707;"{""coordinates"": [-0.4039182202324409, 39.45294538039757], ""type"": ""Point""}";39.45294538039757, -0.4039182202324409
AUSIAS MARCH;AV;59;37710;"{""coordinates"": [-0.3710218429241228, 39.45066058732561], ""type"": ""Point""}";39.45066058732561, -0.3710218429241228
PUERTO;AV;214;37714;"{""coordinates"": [-0.3433092715534071, 39.463046284137505], ""type"": ""Point""}";39.463046284137505, -0.3433092715534071
VALLADOLID;AV;2;37719;"{""coordinates"": [-0.36376652063861264, 39.48982741001328], ""type"": ""Point""}";39.48982741001328, -0.36376652063861264
BLANQUERIAS;C;5;37720;"{""coordinates"": [-0.37666791729495264, 39.47959373999932], ""type"": ""Point""}";39.47959373999932, -0.37666791729495264
VALLE DE LA BALLESTERA;C;1ac;37721;"{""coordinates"": [-0.39354160493468154, 39.48095527578598], ""type"": ""Point""}";39.48095527578598, -0.39354160493468154
MAESTRO GUERRERO;C;6;37722;"{""coordinates"": [-0.3922945358251496, 39.473729059352], ""type"": ""Point""}";39.473729059352, -0.3922945358251496
DOCTOR TOMAS SALA;AV;S/N;37724;"{""coordinates"": [-0.3902962774953184, 39.4470916978521], ""type"": ""Point""}";39.4470916978521, -0.3902962774953184
PERIS Y VALERO;AV;S/N;37725;"{""coordinates"": [-0.36193466831583876, 39.46263689767736], ""type"": ""Point""}";39.46263689767736, -0.36193466831583876
MARINO BLAS DE LEZO;C;S/N;37727;"{""coordinates"": [-0.3351066698131018, 39.47015776181004], ""type"": ""Point""}";39.47015776181004, -0.3351066698131018
ADUANA;PL;S/N;37729;"{""coordinates"": [-0.3257769852540948, 39.462876125297186], ""type"": ""Point""}";39.462876125297186, -0.3257769852540948
VILARAGUT;C;3;37734;"{""coordinates"": [-0.3750273667738827, 39.4715371677621], ""type"": ""Point""}";39.4715371677621, -0.3750273667738827
YECLA;C;1;37736;"{""coordinates"": [-0.3538067353034194, 39.471767152542824], ""type"": ""Point""}";39.471767152542824, -0.3538067353034194
CONDE DE TRENOR;C;8ac;37743;"{""coordinates"": [-0.37492908870283276, 39.47888844401849], ""type"": ""Point""}";39.47888844401849, -0.37492908870283276
RAMON Y CAJAL;G.V.;12;37753;"{""coordinates"": [-0.38120968757168955, 39.46539779201783], ""type"": ""Point""}";39.46539779201783, -0.38120968757168955
GERMANIAS;G.V.;23;37754;"{""coordinates"": [-0.37569538336309793, 39.46397370174792], ""type"": ""Point""}";39.46397370174792, -0.37569538336309793
ALAMEDA;PSO;31;37755;"{""coordinates"": [-0.36015290429005853, 39.46772562397942], ""type"": ""Point""}";39.46772562397942, -0.36015290429005853
CORTS VALENCIANES;AV;S/N;37757;"{""coordinates"": [-0.4000356597754103, 39.490348336708585], ""type"": ""Point""}";39.490348336708585, -0.4000356597754103
SUECA;C;2ac;37762;"{""coordinates"": [-0.376477419808825, 39.46334912977018], ""type"": ""Point""}";39.46334912977018, -0.376477419808825
MENENDEZ PIDAL;AV;14;37764;"{""coordinates"": [-0.38786268606081065, 39.48015463878395], ""type"": ""Point""}";39.48015463878395, -0.38786268606081065
MENENDEZ PIDAL;AV;S/N;37765;"{""coordinates"": [-0.38744350599356703, 39.48033728294959], ""type"": ""Point""}";39.48033728294959, -0.38744350599356703
TAMARINDOS;AV;12ac;37766;"{""coordinates"": [-0.4021951171461597, 39.47786796722491], ""type"": ""Point""}";39.47786796722491, -0.4021951171461597
VALLE DE LA BALLESTERA;C;59;37767;"{""coordinates"": [-0.4015868440142684, 39.478359014874385], ""type"": ""Point""}";39.478359014874385, -0.4015868440142684
AYUNTAMIENTO;PL;17;37775;"{""coordinates"": [-0.37653792725696067, 39.47095141952952], ""type"": ""Point""}";39.47095141952952, -0.37653792725696067
JUAN LLORENS;C;62;37777;"{""coordinates"": [-0.3888747076744024, 39.46982456855419], ""type"": ""Point""}";39.46982456855419, -0.3888747076744024
TRES CRUCES;AV;S/N;37634;"{""coordinates"": [-0.40636840511441275, 39.46933029025292], ""type"": ""Point""}";39.46933029025292, -0.40636840511441275
DOLORES MARQUES;C;21ac;37637;"{""coordinates"": [-0.3626167292652616, 39.48754595788804], ""type"": ""Point""}";39.48754595788804, -0.3626167292652616
FUENTE DE SAN LUIS;CRA;34ac;37641;"{""coordinates"": [-0.37166709573754225, 39.45635611019901], ""type"": ""Point""}";39.45635611019901, -0.37166709573754225
NARANJOS;AV;S/N;37642;"{""coordinates"": [-0.34499052793162466, 39.4795060843023], ""type"": ""Point""}";39.4795060843023, -0.34499052793162466
OEST;AV;51ac;37644;"{""coordinates"": [-0.3795186208569017, 39.469172875290305], ""type"": ""Point""}";39.469172875290305, -0.3795186208569017
DOCTOR ZAMENHOF;C;1ac;37646;"{""coordinates"": [-0.38984922440593206, 39.47653963871378], ""type"": ""Point""}";39.47653963871378, -0.38984922440593206
RAMON Y CAJAL;G.V.;11;37647;"{""coordinates"": [-0.38084804612898415, 39.46410305800222], ""type"": ""Point""}";39.46410305800222, -0.38084804612898415
DOCTOR GOMEZ FERRER;C;4;37649;"{""coordinates"": [-0.3613459910967004, 39.47903172987797], ""type"": ""Point""}";39.47903172987797, -0.3613459910967004
MARQUES DE DOS AGUAS;C;7;37651;"{""coordinates"": [-0.37435073437871685, 39.47286341714924], ""type"": ""Point""}";39.47286341714924, -0.37435073437871685
CIUDAD DE BRUJAS;PL;5;37653;"{""coordinates"": [-0.3798580130107611, 39.47379749305067], ""type"": ""Point""}";39.47379749305067, -0.3798580130107611
EDUARDO BOSCA;C;29;37656;"{""coordinates"": [-0.35763879018528155, 39.464510703414085], ""type"": ""Point""}";39.464510703414085, -0.35763879018528155
XATIVA;C;21;37667;"{""coordinates"": [-0.37550999504314586, 39.467281862509196], ""type"": ""Point""}";39.467281862509196, -0.37550999504314586
EDUARDO PRIMO YUFERA (CIENTIFIC);C;S/N;37669;"{""coordinates"": [-0.34760111491357587, 39.45223217152221], ""type"": ""Point""}";39.45223217152221, -0.34760111491357587
ALFONSO EL MAGNANIMO;PL;9ac;37670;"{""coordinates"": [-0.3709505268922483, 39.47173500062525], ""type"": ""Point""}";39.47173500062525, -0.3709505268922483
JOAQUIN BENLLOCH;C;20;37671;"{""coordinates"": [-0.3764236436806472, 39.45305330292055], ""type"": ""Point""}";39.45305330292055, -0.3764236436806472
FERIAS;AV;S/N;37672;"{""coordinates"": [-0.4282566959347815, 39.50274541929035], ""type"": ""Point""}";39.50274541929035, -0.4282566959347815
DOCTOR MANUEL CANDELA;C;41ac;37674;"{""coordinates"": [-0.3498131823963704, 39.46954428637064], ""type"": ""Point""}";39.46954428637064, -0.3498131823963704
DON JUAN DE AUSTRIA;C;34;37675;"{""coordinates"": [-0.3713763787202931, 39.470344821328325], ""type"": ""Point""}";39.470344821328325, -0.3713763787202931
FERIAS;AV;2;37677;"{""coordinates"": [-0.4260164420175356, 39.503384509227786], ""type"": ""Point""}";39.503384509227786, -0.4260164420175356
LUIS GARCIA-BERLANGA MARTI (DIRECTOR CINEMA);C;15ac;37682;"{""coordinates"": [-0.3471755067901397, 39.45687094985745], ""type"": ""Point""}";39.45687094985745, -0.3471755067901397
GASPAR AGUILAR;AV;92;37688;"{""coordinates"": [-0.39286962163297523, 39.45285083121223], ""type"": ""Point""}";39.45285083121223, -0.39286962163297523
CORTS VALENCIANES;AV;59;37689;"{""coordinates"": [-0.40355690694920976, 39.495491049459744], ""type"": ""Point""}";39.495491049459744, -0.40355690694920976
CID;AV;101;37692;"{""coordinates"": [-0.4150034523860575, 39.46921475277969], ""type"": ""Point""}";39.46921475277969, -0.4150034523860575
EUGENIA VIxES;C;22;37694;"{""coordinates"": [-0.3247952772393484, 39.46639424158843], ""type"": ""Point""}";39.46639424158843, -0.3247952772393484
ALEJANDRO VI;C;2ac;37699;"{""coordinates"": [-0.3648915861416972, 39.46260449697739], ""type"": ""Point""}";39.46260449697739, -0.3648915861416972
PUERTO;AV;310;37708;"{""coordinates"": [-0.33513578502177643, 39.46062048340899], ""type"": ""Point""}";39.46062048340899, -0.33513578502177643
COLON;C;31;37711;"{""coordinates"": [-0.3716432853493049, 39.469437556074475], ""type"": ""Point""}";39.469437556074475, -0.3716432853493049
PIO XII;AV;2;37713;"{""coordinates"": [-0.39108760252345626, 39.479447932915456], ""type"": ""Point""}";39.479447932915456, -0.39108760252345626
CAMP DE TURIA;C;S/N;37715;"{""coordinates"": [-0.40160776587773817, 39.49525704968078], ""type"": ""Point""}";39.49525704968078, -0.40160776587773817
CAMP DE TURIA;C;S/N;37716;"{""coordinates"": [-0.40159397839890526, 39.49523543553963], ""type"": ""Point""}";39.49523543553963, -0.40159397839890526
ARCHIDUQUE CARLOS;C;90ac;37718;"{""coordinates"": [-0.40219641801080525, 39.458633619001716], ""type"": ""Point""}";39.458633619001716, -0.40219641801080525
REYES PROSPER;PL;3ac;37723;"{""coordinates"": [-0.36034520018925653, 39.4732929643212], ""type"": ""Point""}";39.4732929643212, -0.36034520018925653
PIO BAROJA (ESCRIPTOR);AV;S/N;37735;"{""coordinates"": [-0.40664136655813504, 39.480576054549914], ""type"": ""Point""}";39.480576054549914, -0.40664136655813504
AYUNTAMIENTO;PL;24;37737;"{""coordinates"": [-0.37573347745443425, 39.4695367216107], ""type"": ""Point""}";39.4695367216107, -0.37573347745443425
MAR;C;4ac;37739;"{""coordinates"": [-0.37490416905399726, 39.474065756362876], ""type"": ""Point""}";39.474065756362876, -0.37490416905399726
OEST;AV;19;37742;"{""coordinates"": [-0.3796715943572682, 39.472714774438884], ""type"": ""Point""}";39.472714774438884, -0.3796715943572682
CANOVAS DEL CASTILLO;PL;9;37744;"{""coordinates"": [-0.3653849921256109, 39.46807207213753], ""type"": ""Point""}";39.46807207213753, -0.3653849921256109
PROFESSOR LOPEZ PITERO;AV;S/N;37746;"{""coordinates"": [-0.3520031689137635, 39.45398433746827], ""type"": ""Point""}";39.45398433746827, -0.3520031689137635
SAN CLEMENTE;C;12;37748;"{""coordinates"": [-0.40340496813211574, 39.49022576326107], ""type"": ""Point""}";39.49022576326107, -0.40340496813211574
PIO XII;AV;4;37759;"{""coordinates"": [-0.3915371977675783, 39.48007248056442], ""type"": ""Point""}";39.48007248056442, -0.3915371977675783
PIO XII;AV;S/N;37760;"{""coordinates"": [-0.3913740974001278, 39.47984546397178], ""type"": ""Point""}";39.47984546397178, -0.3913740974001278
PROFESOR BELTRAN BAGUENA;C;6;37763;"{""coordinates"": [-0.3897395092897773, 39.48130248090292], ""type"": ""Point""}";39.48130248090292, -0.3897395092897773
CAMPANAR;AV;S/N;37768;"{""coordinates"": [-0.3919959259597817, 39.48311704143158], ""type"": ""Point""}";39.48311704143158, -0.3919959259597817
MARQUES DEL TURIA;G.V.;16;37770;"{""coordinates"": [-0.3714625897237646, 39.465678657960616], ""type"": ""Point""}";39.465678657960616, -0.3714625897237646
MARQUES DEL TURIA;G.V.;18;37771;"{""coordinates"": [-0.37121905230720853, 39.46578011981007], ""type"": ""Point""}";39.46578011981007, -0.37121905230720853
PORTA DE LA MAR;PL;3;37772;"{""coordinates"": [-0.36834692724479184, 39.47176592288996], ""type"": ""Point""}";39.47176592288996, -0.36834692724479184
CALLOSA DaEN SARRIA;C;14;37773;"{""coordinates"": [-0.38673141223866453, 39.46039952764121], ""type"": ""Point""}";39.46039952764121, -0.38673141223866453
BALEARES;AV;2;37776;"{""coordinates"": [-0.3568021042047823, 39.46345082055338], ""type"": ""Point""}";39.46345082055338, -0.3568021042047823
DOCTOR MARCOS SOPENA;C;S/N;37778;"{""coordinates"": [-0.32443977260521484, 39.4631402114717], ""type"": ""Point""}";39.4631402114717, -0.32443977260521484
CID;AV;7;37780;"{""coordinates"": [-0.3913662577374157, 39.467100951093165], ""type"": ""Point""}";39.467100951093165, -0.3913662577374157
BLASCO IBAxEZ;AV;17;37781;"{""coordinates"": [-0.3624038150728873, 39.47863690970349], ""type"": ""Point""}";39.47863690970349, -0.3624038150728873
BLASCO IBAxEZ;AV;14;37782;"{""coordinates"": [-0.3644462239426186, 39.47845651770718], ""type"": ""Point""}";39.47845651770718, -0.3644462239426186
