"barrio","metros_carril_bici","estaciones_valenbisi","Total_poblacion","X0_15_años","X16_64_años","X65_o_más","paradas_emt","paradas_metro","plazas_mob","paradas_taxis","plazas_parkings","superficie_zonas_verdes","amenity","monuments","shop","sport","distrito","superficie_barrio","RENTA_BRUTA","SALARIO","Precio_alquiler/m2","Precio_venta/m2","Cargadores","Hospitales","Universidad","Estadio","otros_servicios","indice_ricos","eco_friendly"
"AIORA",0.0381687368177982,1.07647952480628e-05,0.0378367174690483,0.00476265298332151,0.025314184939766,0.00775987954596072,1.23026231406432e-05,3.07565578516081e-06,0.00011379926405095,1.5378278925804e-06,NA,0.0957297863131302,3.84456973145101e-05,6.15131157032162e-06,1.38404510332236e-05,3.69078694219297e-05,"CAMINS AL GRAU",650267.8256941,15023.3125,9145.1875,"9.4",1894,NA,NA,NA,NA,-1.53802651926875,-0.118892499949829,-0.553959944817194
"ALBORS",0.032013605220713,1.5644911365303e-05,0.0348529512940538,0.00418110256237723,0.0229628186564235,0.00770903007525306,2.34673670479545e-05,NA,8.99582403504923e-05,3.91122784132575e-06,NA,NA,4.30235062545833e-05,NA,7.82245568265151e-06,3.91122784132575e-05,"CAMINS AL GRAU",255674.187382814,16692.8333333333,9702.16666666667,"9.3",1864,NA,1,NA,NA,-1.25630141558975,-0.0856456964572822,-0.787881313395492
"ARRANCAPINS",0.032842715672133,1.03073758159705e-05,0.0261979135322583,0.00336593083590414,0.0163062685408653,0.00652571415548887,2.51958075501501e-05,1.14526397955228e-06,5.84084629571661e-05,1.14526397955228e-06,0.00044779821600494,0.301318953020204,5.95537269367184e-05,5.72631989776138e-05,1.14526397955228e-05,4.92463511207479e-05,"EXTRAMURS",873161.138265201,23532.8235294118,12224.7058823529,"8.4",2263,NA,NA,NA,NA,-3.55570406331379,0.10528186302042,0.682742623385493
"BENICALAP",0.0482037414604504,6.40810936429171e-06,0.0248896793263058,0.00378777518969316,0.0165492337109817,0.00455267042563088,2.15545496798903e-05,2.91277698376896e-06,7.86449785617619e-05,1.16511079350758e-06,NA,0.151930447473389,3.14579914247048e-05,1.16511079350758e-06,9.32088634806067e-06,0.000132240075063111,"BENICALAP",1716574.94818924,14632.7407407407,9136.7037037037,"9.8",1602,NA,NA,NA,NA,-1.40628076996039,-0.142784126522868,0.987100429590792
"BENIFERRI",0.025455611960541,3.75082796900216e-06,0.00224862136741679,0.00041821731854374,0.00146469832189534,0.00036570572697771,5.62624195350323e-06,1.87541398450108e-06,1.50033118760086e-05,5.62624195350323e-06,0.00105960890124311,0.167924568172227,5.62624195350323e-06,NA,2.06295538295119e-05,0.000151908532744587,"POBLATS DE L'OEST",533215.603735638,17503,11172,NA,NA,NA,NA,NA,NA,-1.3251028819059,0.0101671569430917,-1.25481864294981
"BENIMACLET",0.0388923001120261,6.73717002932896e-06,0.0310583538352065,0.00364480898586697,0.0201549178597405,0.00725862698959902,2.69486801173158e-05,4.04230201759738e-06,0.0001024049844458,1.34743400586579e-06,0.000812502705537073,0.0864917888365252,0.000136090834592445,NA,1.34743400586579e-05,9.16255123988739e-05,"BENIMACLET",742151.374870082,18306.9473684211,10494.6315789474,"8.9",2039,1,NA,NA,NA,-0.110814937400322,-0.0339748504652467,-0.558834779262046
"BENIMAMET",0.0307505498693686,1.35575453475221e-06,0.0091913378683526,0.00130559161696638,0.00608327059743316,0.00180247565395306,1.35575453475221e-05,2.03363180212831e-06,4.81292859837034e-05,2.03363180212831e-06,NA,0.0383949684241826,1.42354226148982e-05,6.77877267376105e-07,2.71150906950442e-06,3.38938633688052e-05,"POBLATS DE L'OEST",1475193.29549249,12343.3333333333,7351.55555555556,NA,NA,NA,NA,NA,NA,-3.77068791682048,-0.199114587152798,-1.83096330793628
"BETERO",0.0472973808084399,NA,0.0307294889664138,0.0037460635643254,0.0204680206059162,0.00651540479617224,2.35354778910496e-05,NA,9.80644912127068e-05,3.92257964850827e-06,NA,0.163257764970914,3.13806371880662e-05,NA,NA,3.53032168365744e-05,"POBLATS MARITIMS",254934.275300259,17330.2,10755.4,"11.5",2099,NA,NA,NA,NA,-0.689994049660664,0.140631937383121,0.991072755558335
"CABANYAL-CANYAMELAR",0.0471330450990721,8.90679902502183e-06,NA,NA,NA,NA,2.82048635792358e-05,5.93786601668122e-06,9.50058562668995e-05,3.71116626042576e-06,0.000550737073047183,0.131085814650759,9.12946900064737e-05,7.42233252085152e-07,5.93786601668122e-06,5.3440794150131e-05,"POBLATS MARITIMS",1347285.36776102,14930.0666666667,8483.26666666667,"11.5",2094,1,NA,NA,NA,-2.00646847060681,0.0255062711745061,0.693086798974275
"CAMI DE VERA",0.0321290956192176,2.42171535720111e-06,0.00637758739318913,0.000713195172695727,0.00410117495742008,0.00156321726307332,NA,NA,2.66388689292122e-05,NA,NA,0.248758601491698,8.47600375020389e-06,NA,1.21085767860056e-06,5.69103108942261e-05,"BENIMACLET",825860.889907183,18914.3333333333,11173,"8.9",2068,NA,NA,NA,NA,-2.94873590368343,0.00289872320278754,0.149311584399315
"CAMI FONDO",0.0330316236347337,6.37086335126115e-06,0.029032024291697,0.00396267700448443,0.0190998483270809,0.00596949896013169,5.09669068100892e-05,NA,0.000101933813620178,NA,NA,0.0676585687903934,0.000108304676971439,NA,1.91125900537834e-05,0.000146529857079006,"CAMINS AL GRAU",156964.59723972,17303.75,10586.75,"10.3",1893,NA,NA,NA,NA,1.80087633009505,0.0242706251626338,-1.33675814246712
"CAMI REAL",0.0236674316741097,1.35550584807086e-06,0.00263103685110555,0.000457483223723916,0.00179604524869389,0.000377508378687735,6.09977631631888e-06,NA,1.69438231008858e-05,6.77752924035432e-07,NA,0.264892952830008,6.77752924035432e-07,3.38876462017716e-06,NA,5.08314693026574e-05,"JESUS",1475463.9405255,13540,9185,"7.9",1261,NA,NA,NA,NA,-4.05719951552223,-0.334288449816134,-0.595729438324982
"CAMPANAR",0.0532111145776007,8.10981907994833e-06,0.0117541690290001,0.00150437143933041,0.00678994602468674,0.00345985156498295,3.24392763197933e-05,2.02745476998708e-06,5.77824609446318e-05,1.11510012349289e-05,NA,0.40969792264514,5.67687335596383e-05,NA,0.00011455119450427,0.000126715923124193,"CAMPANAR",986458.504330897,19125.8888888889,9636.77777777778,"8.0",2304,1,1,NA,NA,3.94666669003344,-0.0704262060941341,3.76099667063589
"CIUTAT DE LES ARTS I DE LES CIENCIES",0.0320343868067987,7.0604077674124e-06,0.00835145375916781,0.00138787444113707,0.00583593133460688,0.00112764798342387,1.81553342590605e-05,2.01725936211783e-06,2.52157420264729e-05,8.06903744847132e-06,NA,0.40197927308922,9.4811190019538e-05,7.0604077674124e-06,8.06903744847132e-05,7.66558557604775e-05,"QUATRE CARRERES",991444.153170414,23236.6666666667,14991.3333333333,"9.9",2638,NA,NA,NA,NA,0.661828577784415,0.351371799862168,1.47663422521129
"CIUTAT FALLERA",0.0366038525854569,4.03044555442062e-06,0.0120530474304949,0.00164845223175803,0.00804879977217798,0.00235579542655885,1.20913366632619e-05,NA,3.62740099897856e-05,2.01522277721031e-06,NA,0.290312993284917,NA,1.00761138860516e-05,1.00761138860516e-05,0.000167263490508456,"BENICALAP",496223.053504937,10427.25,5885,"8.7",1301,NA,NA,NA,NA,-1.34517574517209,-0.43600875995171,0.980442303231473
"CIUTAT JARDI",0.0448008865857976,8.2652278664018e-06,0.0321627567041249,0.00314078658923268,0.0197373641449675,0.00928460596992469,2.75507595546727e-05,NA,0.000104692886307756,5.51015191093453e-06,0.0016998818645233,0.230627408232165,0.000132243645862429,NA,7.16319748421489e-05,7.16319748421489e-05,"ALGIROS",362966.399534491,19337.8,10028.9,"9.2",2118,NA,NA,NA,NA,3.71236958211711,-0.00273096613099846,1.31768452023314
"CIUTAT UNIVERSITARIA",0.0505516562324776,1.80787810746282e-05,0.00995417685969029,0.00155477517241803,0.00596238199841238,0.00243701968885988,3.61575621492564e-05,NA,4.70048307940333e-05,1.80787810746282e-05,NA,0.239580006800973,4.70048307940333e-05,1.08472686447769e-05,3.61575621492564e-06,0.000271181716119423,"EL PLA DEL REAL",276567.318303169,24885,12974,"10.0",2395,NA,1,1,NA,3.29712566893447,0.276821953895081,1.99786830310167
"EL BOTANIC",0.031278391994685,5.41123396441576e-06,0.0179625911448781,0.0022673070310902,0.0120616405066827,0.00363364360710518,2.1644935857663e-05,NA,2.70561698220788e-06,NA,NA,0.146887945964066,3.51730207687024e-05,NA,5.41123396441576e-06,0.000308440335971698,"EXTRAMURS",369601.464869564,21658.8,12209.2,"10.0",2410,1,NA,1,NA,0.382590665079266,0.204067940337607,-0.828827842232629
"EL CALVARI",0.0497596701713643,1.06892025388237e-05,0.0532749854534971,0.00624249428267302,0.0351995439603463,0.0118329472104778,4.27568101552946e-05,NA,0.000138959633004708,1.06892025388237e-05,NA,0.0355950444542828,0.000138959633004708,NA,3.2067607616471e-05,NA,"CAMPANAR",93552.3483971751,12039,6409.25,"9.0",1808,NA,NA,NA,NA,3.93295951142468,-0.297369723270902,0.134670541731559
"EL CARME",0.044488353659461,1.30367403706267e-05,0.0179802723191683,0.00203894619396601,0.0125622030211358,0.00337912310406643,1.04293922965013e-05,NA,5.21469614825066e-06,7.82204422237599e-06,NA,0.387608364699472,0.000179907017114648,0.00062576353779008,7.82204422237599e-06,0.000219017238226528,"CIUTAT VELLA",383531.45478494,19456.3333333333,11629.3333333333,"11.5",2577,NA,NA,1,NA,4.32527652300613,0.274916913526523,2.65502108426096
"EL GRAU",0.0286270392981995,5.74753866146355e-07,0.00186181935707009,0.000254999131946933,0.00127614516746696,0.000330675057656203,2.87376933073178e-06,1.91584622048785e-07,7.6633848819514e-06,7.6633848819514e-07,NA,0.00528198802988501,8.42972337014654e-06,1.30277542993174e-05,7.6633848819514e-07,7.6633848819514e-06,"POBLATS MARITIMS",5219625.61141969,14487.3333333333,9199.33333333333,"10.2",1969,NA,NA,NA,NA,-5.48911871817494,-0.0610885957932861,-2.34226871012527
"EL MERCAT",0.0661931660665842,1.15905695495394e-05,0.0228102408734935,0.00259628757909682,0.016255773793229,0.00395817950116769,2.31811390990787e-05,NA,2.89764238738484e-05,1.7385854324309e-05,0.00249776773792573,0.00452032212432035,0.000591119047026507,0.000237606675765557,4.05669934233878e-05,NA,"CIUTAT VELLA",172554.074366387,22502.6666666667,12165.6666666667,"12.7",2757,NA,NA,NA,NA,10.5586169978331,0.445602142967423,1.58389243206834
"EL PILAR",0.0553789554191526,NA,0.0304930029099564,0.00384183332740763,0.0215886246978842,0.00506254488466458,3.09825268339325e-05,NA,NA,NA,0.00167305644903236,NA,0.000229270698571101,0.000260253225405033,6.19650536678651e-06,4.9572042934292e-05,"CIUTAT VELLA",161381.285225707,20565.6666666667,11816,"10.4",2533,NA,NA,1,NA,2.26324823669265,0.218959733706497,1.65824391096054
"EL PLA DEL REMEI",0.0362127970845895,1.55289611056613e-05,0.0183604083472602,0.00266580498980519,0.0108418030119359,0.00485280034551916,3.88224027641533e-05,NA,6.21158444226453e-05,7.76448055283066e-06,0.000520220197039654,0.0707602994381301,0.00011646720829246,9.31737666339679e-05,5.17632036855377e-06,0.00011646720829246,"L'EIXAMPLE",386374.848850166,42633.1666666667,16740.6666666667,"11.2",4029,NA,NA,NA,NA,-0.413757184593394,1,-0.97664973843201
"ELS ORRIOLS",0.0412554206141813,7.57226976648286e-06,NA,NA,NA,NA,4.79577085210581e-05,5.04817984432191e-06,9.08672371977943e-05,2.52408992216095e-06,NA,0.151394913531214,NA,6.81504278983457e-05,5.04817984432191e-06,3.02890790659314e-05,"RASCANYA",396182.398741115,NA,NA,"8.7",1170,NA,NA,NA,NA,-1.59067762192427,-0.177299266179464,0.255004836588077
"EN CORTS",0.0467915493225368,5.50179808687883e-06,0.0331840951610096,0.00420062283933198,0.0221942534824692,0.00678921883920847,3.85125866081518e-05,NA,0.000118288658867895,2.75089904343941e-06,0.00104534163650698,0.132070663075526,9.353056747694e-05,NA,0.000110035961737577,2.20071923475153e-05,"QUATRE CARRERES",363517.520711961,14661.1111111111,8506.66666666667,"8.8",1950,NA,NA,NA,NA,2.41364945719972,-0.177406571249115,0.665930800437393
"EXPOSICIO",0.0450947390950097,1.04967238358735e-05,0.0179835121118102,0.00290759250253695,0.0104967238358735,0.0045791957733998,2.8865990548652e-05,2.62418095896837e-06,8.65979716459561e-05,5.24836191793673e-06,0.00121761996496132,0.309784562206216,5.51078001383357e-05,1.57450857538102e-05,1.83692667127786e-05,0.000107591419317703,"EL PLA DEL REAL",381071.281148662,33679,16040.8,"11.0",3342,1,1,1,NA,0.0720610864811739,0.723870118682884,2.0392943181003
"FAVARA",0.0347800132938193,7.14627876246539e-06,0.0131241409472677,0.00163649783660457,0.00907934716771227,0.00240829594295084,1.42925575249308e-05,3.57313938123269e-06,4.28776725747923e-05,1.78656969061635e-05,NA,0.0403764750079294,8.21822057683519e-05,NA,NA,0.000121486738961912,"PATRAIX",279865.936731248,15216,9722,"8.0",1550,NA,1,NA,NA,2.52461312067099,-0.240315573332585,-1.39182396989461
"JAUME ROIG",0.0473598708152847,5.24848046770169e-06,0.0338579474971436,0.00571034674885944,0.0195033534179795,0.00864424733030468,3.14908828062101e-05,NA,7.87272070155253e-05,5.24848046770169e-06,NA,0.152993205633504,5.24848046770169e-05,NA,1.57454414031051e-05,6.82302460801219e-05,"EL PLA DEL REAL",190531.336860991,33166.5,15224.3333333333,"9.2",2772,NA,NA,NA,NA,-0.525338495615308,0.48342901904172,0.908030621154561
"L'AMISTAT",0.0555292488637641,9.6628874133123e-06,0.0338877461584862,0.00375403176007183,0.0218622827726191,0.00827143162579533,3.86515496532492e-05,4.83144370665615e-06,9.6628874133123e-05,4.83144370665615e-06,NA,0.103247952011242,8.21345430131546e-05,NA,1.44943311199685e-05,1.93257748266246e-05,"ALGIROS",206977.471065704,17251.1666666667,8987,"9.4",1946,NA,NA,NA,NA,-0.574560286295654,-0.0828412817563745,1.32913205157904
"L'HORT DE SENABRE",0.0311432024608092,4.69740629393888e-06,0.0398527949977775,0.00467861666876313,0.0261669017603865,0.00900727656862781,2.58357346166638e-05,NA,0.000119783860495441,2.34870314696944e-06,NA,0.0679714690732956,3.99279534984805e-05,NA,1.40922188818166e-05,8.22046101439304e-05,"JESUS",425766.875345789,14260.6666666667,8225.66666666667,"7.9",1474,NA,NA,NA,NA,-0.054331663081175,-0.324250736559864,-1.53172665159966
"L'ILLA PERDUDA",0.0302896474314991,8.65081363477179e-06,0.0363766713342154,0.00416969217196,0.0230587437434842,0.00914823541877116,2.59524409043154e-05,NA,0.000164365459060664,NA,NA,0.057657672875754,3.02778477217013e-05,NA,1.29762204521577e-05,0.000160040052243278,"ALGIROS",231192.126479414,16597,9832.83333333333,"9.4",2094,NA,NA,NA,NA,2.61065478060391,-0.0413043627691843,-1.71109952007323
"LA CARRASCA",0.0401523782210863,7.1426378967496e-06,0.00168209122468453,0.000156117656886098,0.00111323113505054,0.000412742432747887,8.6732031603388e-06,2.0407536847856e-06,1.07139568451244e-05,5.101884211964e-07,NA,0.186703452736823,3.16316821141768e-05,2.550942105982e-06,2.0407536847856e-06,0.000168872367416008,"ALGIROS",1960060.16297858,24233,13706,"9.4",2566,NA,NA,1,NA,-2.97379605878504,0.278408767772771,0.447683283528364
"LA CREU COBERTA",0.0259419280221884,2.67116083246795e-06,0.0161498383931012,0.0019499474077016,0.0105564276099133,0.00364346337548628,2.13692866597436e-05,NA,4.00674124870193e-05,NA,NA,0.0301841174068878,8.01348249740385e-06,2.67116083246795e-06,8.01348249740385e-06,3.20539299896154e-05,"JESUS",374369.071246105,15186.75,8792.25,"7.9",1545,1,NA,NA,NA,-3.27881165028688,-0.280070437453044,-2.40603974434783
"LA CREU DEL GRAU",0.0341560939499666,5.11390848724661e-06,0.0379733274720497,0.00497838991233457,0.0255567576650149,0.00743817989470019,4.09112678979729e-05,NA,8.4379490039569e-05,5.11390848724661e-06,NA,0.0626709485112072,9.97212155013089e-05,2.5569542436233e-06,1.53417254617398e-05,0.000115062940963049,"CAMINS AL GRAU",391090.299129859,13638.8,8336.8,"9.3",1856,NA,NA,NA,NA,0.204828060578112,-0.179920373416252,-1.26256661882586
