"","SECCIONES","RENTA_BRUTA","SALARIO"
"1","01001",25502,13287
"2","01002",24077,12867
"3","01003",27109,13290
"4","01005",27729,12176
"5","01007",38356,18485
"6","01008",32196,13395
"7","01009",46570,20344
"8","01010",18837,11198
"9","01011",18531,11488
"10","01012",18912,11904
"11","01013",20299,11349
"12","01014",18244,12308
"13","01017",21915,11529
"14","01018",NA,NA
"15","01019",18388,11311
"16","01022",21604,12018
"17","01023",21705,12119
"18","01024",19883,10720
"19","01025",23009,13112
"20","01026",24616,12665
"21","01028",29412,14370
"22","01030",39763,16740
"23","01031",42629,15551
"24","01032",32140,12844
"25","01034",26423,12432
"26","02001",27412,12970
"27","02003",25980,12403
"28","02004",22018,11954
"29","02006",21319,11364
"30","02008",22817,12083
"31","02009",21555,12441
"32","02010",21612,12754
"33","02013",20208,12376
"34","02014",27202,13931
"35","02015",19294,12058
"36","02016",24178,13364
"37","02018",22175,10459
"38","02019",19392,11276
"39","02020",20245,11944
"40","02021",21660,12337
"41","02022",19538,10394
"42","02023",21434,13203
"43","02024",20534,12841
"44","02025",18067,11374
"45","02026",20352,12472
"46","02030",17207,10133
"47","02031",19723,12271
"48","02032",18068,9353
"49","02033",42253,17298
"50","02035",46570,18854
"51","02036",46570,16031
"52","02037",39664,15017
"53","02039",38478,14749
"54","02040",46570,27165
"55","02041",42264,18495
"56","02042",27309,11602
"57","02043",36753,15532
"58","02044",26172,12502
"59","02045",36564,16054
"60","02046",36347,16054
"61","02047",37308,14301
"62","02050",27959,12451
"63","02051",29050,17098
"64","02053",27467,15338
"65","02054",27938,15679
"66","02055",32726,13733
"67","02057",29424,15599
"68","03001",22599,11850
"69","03002",23469,14064
"70","03004",18991,10787
"71","03007",22873,12284
"72","03008",20362,12061
"73","03010",17608,9585
"74","03013",23188,11048
"75","03014",NA,NA
"76","03015",25008,13515
"77","03017",20168,11493
"78","03018",20768,11783
"79","03019",22406,13765
"80","03020",24102,13425
"81","03021",18484,10825
"82","03023",24012,12382
"83","03025",20938,11633
"84","03026",20233,10714
"85","03027",22088,11450
"86","03029",20521,11274
"87","03030",22424,13176
"88","03032",15979,9332
"89","03033",24295,13397
"90","03034",30130,13386
"91","03035",23186,12344
"92","03036",23868,12034
"93","03037",22123,11580
"94","03038",27385,13270
"95","03040",23178,13247
"96","03041",20709,12549
"97","03044",24041,12035
"98","03046",19772,11174
"99","03047",21124,10461
"100","03048",25592,13220
"101","03049",21057,10848
"102","03050",23232,12234
"103","03052",20824,11152
"104","03053",19702,11760
"105","03055",29840,13129
"106","04001",21390,10622
"107","04002",13739,7663
"108","04003",18063,10213
"109","04004",16375,8368
"110","04005",22900,9911
"111","04006",20694,10022
"112","04007",18246,8867
"113","04008",17590,8049
"114","04009",13604,7287
"115","04010",18862,8991
"116","04011",13666,7265
"117","04012",10775,5609
"118","04014",12906,6709
"119","04015",12630,6783
"120","04016",11845,6536
"121","04017",18771,9332
"122","04018",23184,15470
"123","04019",27421,19581
"124","04020",20923,10354
"125","04021",20436,11478
"126","04022",17613,8100
"127","04023",15737,8237
"128","04024",24534,16948
"129","04025",19470,12941
"130","04026",23648,16270
"131","04027",22466,15980
"132","04028",24297,14731
"133","04029",NA,NA
"134","04030",NA,NA
"135","05001",18839,8477
"136","05002",12404,7211
"137","05003",11457,6144
"138","05004",13549,7279
"139","05005",13339,7538
"140","05006",15130,7412
"141","05007",15338,8472
"142","05008",16650,8691
"143","05009",11011,6012
"144","05010",20154,10391
"145","05011",17728,10877
"146","05013",19886,11263
"147","05014",13459,8098
"148","05015",16077,9632
"149","05016",16868,10047
"150","05017",17654,10663
"151","05018",15976,9141
"152","05019",NA,NA
"153","05021",14931,8432
"154","05022",16018,8887
"155","05025",19449,10483
"156","05026",19718,10124
"157","05027",17687,9726
"158","05028",22763,11984
"159","05029",12742,6542
"160","05031",13239,8991
"161","05033",15012,8776
"162","05034",9262,5138
"163","05036",12105,6864
"164","05037",17580,10797
"165","05038",19192,11179
"166","05039",16885,9384
"167","05040",18366,10960
"168","05041",20437,12534
"169","05042",15889,9030
"170","05043",17332,11435
"171","05044",NA,NA
"172","06001",35278,16920
"173","06002",28960,15014
"174","06003",31405,15969
"175","06004",26182,13178
"176","06006",46570,19123
"177","06007",34639,19378
"178","06008",27189,15162
"179","06009",15926,8665
"180","06011",13597,7857
"181","06012",26727,14239
"182","06013",23415,13489
"183","06014",28224,15278
"184","06015",24738,13849
"185","06016",32866,14524
"186","06017",29825,14418
"187","06018",42565,18807
"188","06019",32434,15135
"189","06020",NA,NA
"190","06021",33844,15021
"191","06022",27465,13441
"192","06023",25442,13743
"193","06024",24328,12205
"194","06026",24660,13652
"195","06027",24997,14102
"196","07001",14896,8303
"197","07002",12732,7607
"198","07003",17675,9257
"199","07004",11323,6499
"200","07005",15732,10237
"201","07006",12055,6984
"202","07007",15066,8187
"203","07008",17280,8241
"204","07009",14747,7991
"205","07010",13772,7942
"206","07012",15385,8320
"207","07013",16532,10261
"208","07014",11594,6284
"209","07015",13277,8340
"210","07016",15178,8569
"211","07017",15014,8957
"212","07018",14743,7358
"213","07019",17938,11005
"214","07020",18006,9944
"215","07021",15315,9129
"216","07022",14644,8558
"217","07023",12932,6780
"218","07024",13564,8955
"219","07025",11969,6093
"220","07026",10221,6318
"221","07027",7001,4124
"222","07029",10931,6060
"223","07030",9834,5668
"224","07031",11151,4944
"225","07032",19130,9493
"226","07036",9455,4883
"227","07037",9174,4801
"228","07039",16140,9071
"229","07040",15003,7945
"230","07041",14047,7343
"231","07042",16176,10069
"232","08001",12730,7435
"233","08002",19519,10083
"234","08003",18588,10410
"235","08004",17142,10177
"236","08005",18637,9447
"237","08006",21147,10674
"238","08007",20224,11727
"239","08008",16040,9628
"240","08009",18344,10985
"241","08010",15414,10414
"242","08012",15035,8496
"243","08013",18904,10788
"244","08014",17401,9431
"245","08015",16132,9185
"246","08016",14732,10061
"247","08017",13507,7530
"248","08018",19090,12169
"249","08019",18851,12917
"250","08020",16265,10832
"251","08021",13296,8173
"252","08022",16036,7758
"253","08023",13876,7933
"254","08024",18003,10921
"255","08025",12864,7141
"256","08026",15512,7125
"257","08027",18082,12498
"258","08028",17038,9230
"259","08029",18009,12021
"260","08030",17174,10779
"261","08031",16259,10532
"262","08032",14173,8912
"263","08033",19718,10126
"264","08034",15314,9696
"265","08035",14712,9987
"266","08036",18403,8179
"267","08037",17478,8843
"268","08038",19555,11054
"269","08039",12195,6856
"270","08040",16423,10079
"271","08041",15579,8582
"272","08042",18791,13615
"273","09001",18781,10144
"274","09002",20331,9599
"275","09003",17744,10279
"276","09004",14837,7754
"277","09005",13839,8891
"278","09007",12549,7405
"279","09008",13655,7541
"280","09009",15921,10064
"281","09010",16313,10875
"282","09012",13438,8175
"283","09013",11432,6769
"284","09015",15205,10899
"285","09016",13666,7020
"286","09017",13927,8511
"287","09018",13028,8766
"288","09019",13847,7665
"289","09020",15416,9043
"290","09021",16182,9440
"291","09022",13306,6607
"292","09023",14931,6807
"293","09024",14482,7767
"294","09025",16882,9926
"295","09026",12047,7255
"296","09028",16670,9109
"297","09029",15148,8879
"298","09030",13102,7351
"299","09031",15930,10836
"300","09032",11930,7411
"301","09033",11621,6853
"302","09034",10850,5936
"303","09035",14341,6684
"304","09036",14091,6810
"305","09037",11582,5743
"306","09038",14322,10299
"307","09039",12758,8071
"308","09040",14167,6681
"309","09041",18164,11049
"310","09042",15706,9414
"311","10001",22150,10854
"312","10002",15359,8795
"313","10003",13617,8444
"314","10004",14414,8239
"315","10005",15740,7413
"316","10006",12475,7308
"317","10007",13584,7836
"318","10008",12302,6178
"319","10009",12303,6316
"320","10010",18317,10033
"321","10011",16547,8098
"322","10012",17140,9121
"323","10013",15205,10287
"324","10014",16014,9652
"325","10015",12953,6894
"326","10016",14603,7863
"327","10017",12765,7467
"328","10018",15888,9546
"329","10019",13582,7604
"330","10021",11955,7191
"331","10022",17785,10612
"332","10023",17917,9547
"333","10024",14071,7920
"334","10025",16166,10933
"335","10026",16783,9363
"336","10027",16597,9058
"337","10028",14093,7902
"338","10029",13392,8642
"339","10030",13255,8312
"340","10031",11875,6775
"341","10032",13494,7677
"342","10033",9257,4707
"343","10034",9032,4273
"344","10035",10437,5578
"345","10036",9252,4119
"346","10037",10271,4668
"347","10039",18230,12704
"348","10040",24656,15131
"349","10041",13296,5687
"350","10043",16682,9050
"351","10044",14652,8034
"352","10045",19484,9688
"353","10046",18985,10056
"354","10047",16734,8898
"355","10048",15871,10683
"356","10049",14924,9800
"357","10050",14809,8681
"358","10051",15000,9646
"359","10052",23022,15063
"360","10053",22032,14780
"361","10054",16618,11203
"362","10055",NA,NA
"363","11001",12216,8044
"364","11002",11804,7374
"365","11004",17547,10832
"366","11005",14862,9293
"367","11006",18342,10361
"368","11008",13241,7832
"369","11009",18377,12345
"370","11010",NA,NA
"371","11011",16540,9202
"372","11012",17740,8965
"373","11013",11837,6338
"374","11015",17790,9701
"375","11017",12888,7872
"376","11018",14782,8400
"377","11019",15567,8278
"378","11021",14022,7829
"379","11022",13096,7380
"380","11024",11985,5828
"381","11026",13208,7275
"382","11027",NA,NA
"383","11028",14807,8386
"384","11029",14798,9591
"385","11030",14271,8197
"386","11031",15637,9759
"387","11032",10733,5795
"388","11033",16430,9664
"389","11034",15250,7902
"390","11035",14186,7273
"391","11036",11184,6559
"392","11037",11220,5586
"393","11038",16992,9597
"394","11039",12962,7353
"395","11040",20831,12625
"396","11041",16597,10520
"397","11042",8645,4359
"398","11044",12028,7498
"399","11045",10348,5448
"400","11046",11704,6651
"401","11047",11307,6443
"402","11048",10975,6711
"403","11050",14115,6747
"404","11051",18564,10904
"405","11052",22014,15369
"406","11053",14353,9383
"407","11054",15077,9951
"408","11055",15418,9702
"409","12001",13318,7355
"410","12002",15163,8808
"411","12003",14042,8353
"412","12006",12749,7098
"413","12008",16081,9066
"414","12009",14520,7683
"415","12010",13411,7331
"416","12011",13175,7899
"417","12012",13878,8797
"418","12013",16480,10208
"419","12014",14912,10251
"420","12015",12478,7705
"421","12016",17782,13545
"422","12018",17015,10196
"423","12019",16936,10405
"424","12020",17900,10418
"425","12021",16020,9339
"426","12023",15272,8042
"427","12024",17014,9813
"428","12025",16420,11143
"429","12026",11777,6615
"430","12027",9245,5483
"431","12028",14658,8001
"432","12029",11795,7179
"433","12030",13856,8235
"434","12031",13864,8906
"435","12032",12128,6914
"436","12033",14863,8646
"437","12034",17003,10950
"438","12035",16641,9346
"439","12036",15695,9317
"440","12037",30089,17163
"441","12038",19359,13291
"442","12039",16683,9799
"443","12040",17782,12246
"444","12041",33711,21532
"445","12042",28527,19328
"446","12043",16342,9134
"447","12044",24413,14864
"448","12045",29315,21259
"449","12046",26978,18688
"450","12047",19876,12734
"451","12048",NA,NA
"452","13001",16724,10989
"453","13002",17681,10201
"454","13003",16220,9456
"455","13004",12844,6652
"456","13005",19086,12049
"457","13007",14361,7386
"458","13008",16906,9056
"459","13009",11723,5821
"460","13010",20869,11551
"461","13011",20495,9630
"462","13012",21176,11476
"463","13013",24505,11655
"464","13014",21815,12434
"465","13015",19517,9287
"466","13016",10290,5845
"467","13017",15757,8776
"468","13019",17214,9461
"469","13020",18048,10375
"470","13021",22681,10178
"471","13022",23607,13370
"472","13023",25094,14971
"473","13024",22105,12428
"474","13025",25777,14490
"475","13026",23389,11964
"476","13027",23960,13955
"477","13028",22689,12922
"478","13029",17568,7325
"479","13030",17027,9650
"480","14001",26646,14589
"481","14002",20944,11535
"482","14003",16143,8617
"483","14004",18948,10414
"484","14005",15530,9295
"485","14006",13197,7923
"486","14007",13936,8134
"487","14008",16092,10079
"488","14009",15929,9556
"489","14010",15974,8372
"490","14012",15142,8869
"491","14013",14665,8468
"492","14014",19077,10735
"493","14015",17913,11014
"494","14016",14231,8284
"495","14018",17213,9465
"496","14019",17839,11458
"497","14020",21691,12596
"498","14021",32108,17974
"499","14022",16168,9482
"500","14023",20980,11883
"501","14024",24209,14175
"502","16001",12906,7660
"503","16002",12804,7211
"504","16003",11817,6790
"505","16004",10255,6361
"506","16005",12626,7837
"507","16006",11667,6293
"508","16008",10449,6418
"509","16009",9419,5753
"510","16010",13760,7753
"511","16011",12857,8072
"512","16012",10850,6427
"513","16013",11062,6154
"514","16014",14173,8398
"515","16015",13345,7018
"516","16016",16651,9729
"517","16017",16118,11170
"518","16018",12659,6809
"519","16019",17365,10656
"520","16020",11358,6490
"521","16021",10061,5228
"522","16022",9658,5010
"523","16023",10632,6812
"524","16024",15355,9382
"525","16025",12431,7537
"526","16026",12300,6985
"527","16027",15276,8207
"528","16028",21699,12400
"529","16029",20846,17018
"530","16030",18421,13179
"531","16031",30149,21396
"532","16032",17824,14078
"533","16033",NA,NA
"534","17001",15294,9336
"535","17002",13602,7292
"536","17003",16326,9063
"537","17006",26691,17736
"538","17007",15535,8585
"539","18001",12758,7788
"540","18002",11373,6855
"541","18003",13710,8455
"542","18004",17503,11172
"543","18005",11993,6455
"544","18006",10465,5608
"545","18007",13488,8956
"546","18008",11656,7265
"547","18009",13845,7732
"548","18010",11802,7050
"549","19001",12156,7067
"550","19002",12466,6807
"551","19003",13469,8284
"552","19004",14880,8606
"553","19005",15736,9716
"554","19006",15932,9624
"555","19007",17523,9623
"556","19008",21178,12162
"557","19009",15722,8010
"558","19011",9553,5125
"559","19012",13022,9359
"560","19013",12989,7374
"561","19014",11450,5837
"562","19015",14854,8813
"563","19016",21749,12802
